#iterations fitness
4138 199.0
4139 199.0
4140 199.0
4141 199.0
4142 199.0
4143 199.0
4144 199.0
4145 199.0
4146 199.0
4147 199.0
4148 199.0
4149 199.0
4150 199.0
4151 199.0
4152 199.0
4153 199.0
4154 199.0
4155 199.0
4156 199.0
4157 199.0
4158 199.0
4159 199.0
4160 199.0
4161 199.0
4162 199.0
4163 199.0
4164 199.0
4165 199.0
4166 199.0
4167 199.0
4168 199.0
4169 199.0
4170 199.0
4171 199.0
4172 199.0
4173 199.0
4174 199.0
4175 199.0
4176 199.0
4177 199.0
4178 199.0
4179 199.0
4180 199.0
4181 199.0
4182 199.0
4183 199.0
4184 199.0
4185 199.0
4186 199.0
4187 199.0
4188 199.0
4189 199.0
4190 199.0
4191 199.0
4192 199.0
4193 199.0
4194 199.0
4195 199.0
4196 199.0
4197 199.0
4198 199.0
4199 199.0
4200 199.0
4201 199.0
4202 199.0
4203 199.0
4204 199.0
4205 199.0
4206 199.0
4207 199.0
4208 199.0
4209 199.0
4210 199.0
4211 199.0
4212 199.0
4213 199.0
4214 199.0
4215 199.0
4216 199.0
4217 199.0
4218 199.0
4219 199.0
4220 199.0
4221 199.0
4222 199.0
4223 199.0
4224 199.0
4225 199.0
4226 199.0
4227 199.0
4228 199.0
4229 199.0
4230 199.0
4231 199.0
4232 199.0
4233 199.0
4234 199.0
4235 199.0
4236 199.0
4237 199.0
4238 199.0
4239 199.0
4240 199.0
4241 199.0
4242 199.0
4243 199.0
4244 199.0
4245 199.0
4246 199.0
4247 199.0
4248 199.0
4249 199.0
4250 199.0
4251 199.0
4252 199.0
4253 199.0
4254 199.0
4255 199.0
4256 199.0
4257 199.0
4258 199.0
4259 199.0
4260 199.0
4261 199.0
4262 199.0
4263 199.0
4264 199.0
4265 199.0
4266 199.0
4267 199.0
4268 199.0
4269 199.0
4270 199.0
4271 199.0
4272 199.0
4273 199.0
4274 199.0
4275 199.0
4276 199.0
4277 199.0
4278 199.0
4279 199.0
4280 199.0
4281 199.0
4282 199.0
4283 199.0
4284 199.0
4285 199.0
4286 199.0
4287 199.0
4288 199.0
4289 199.0
4290 199.0
4291 199.0
4292 199.0
4293 199.0
4294 199.0
4295 199.0
4296 199.0
4297 199.0
4298 199.0
4299 199.0
4300 199.0
4301 199.0
4302 199.0
4303 199.0
4304 199.0
4305 199.0
4306 199.0
4307 199.0
4308 199.0
4309 199.0
4310 199.0
4311 199.0
4312 199.0
4313 199.0
4314 199.0
4315 199.0
4316 199.0
4317 199.0
4318 199.0
4319 199.0
4320 199.0
4321 199.0
4322 199.0
4323 199.0
4324 199.0
4325 199.0
4326 199.0
4327 199.0
4328 199.0
4329 199.0
4330 199.0
4331 199.0
4332 199.0
4333 199.0
4334 199.0
4335 199.0
4336 199.0
4337 199.0
4338 199.0
4339 199.0
4340 199.0
4341 199.0
4342 199.0
4343 199.0
4344 199.0
4345 199.0
4346 199.0
4347 199.0
4348 199.0
4349 199.0
4350 199.0
4351 199.0
4352 199.0
4353 199.0
4354 199.0
4355 199.0
4356 199.0
4357 199.0
4358 199.0
4359 199.0
4360 199.0
4361 199.0
4362 199.0
4363 199.0
4364 199.0
4365 199.0
4366 199.0
4367 199.0
4368 199.0
4369 199.0
4370 199.0
4371 199.0
4372 199.0
4373 199.0
4374 199.0
4375 199.0
4376 199.0
4377 199.0
4378 199.0
4379 199.0
4380 199.0
4381 199.0
4382 199.0
4383 199.0
4384 199.0
4385 199.0
4386 199.0
4387 199.0
4388 199.0
4389 199.0
4390 199.0
4391 199.0
4392 199.0
4393 199.0
4394 199.0
4395 199.0
4396 199.0
4397 199.0
4398 199.0
4399 199.0
4400 199.0
4401 199.0
4402 199.0
4403 199.0
4404 199.0
4405 199.0
4406 199.0
4407 199.0
4408 199.0
4409 199.0
4410 199.0
4411 199.0
4412 199.0
4413 199.0
4414 199.0
4415 199.0
4416 199.0
4417 199.0
4418 199.0
4419 199.0
4420 199.0
4421 199.0
4422 199.0
4423 199.0
4424 199.0
4425 199.0
4426 199.0
4427 199.0
4428 199.0
4429 199.0
4430 199.0
4431 199.0
4432 199.0
4433 199.0
4434 199.0
4435 199.0
4436 199.0
4437 199.0
4438 199.0
4439 199.0
4440 199.0
4441 199.0
4442 199.0
4443 199.0
4444 199.0
4445 199.0
4446 199.0
4447 199.0
4448 199.0
4449 199.0
4450 199.0
4451 199.0
4452 199.0
4453 199.0
4454 199.0
4455 199.0
4456 199.0
4457 199.0
4458 199.0
4459 199.0
4460 199.0
4461 199.0
4462 199.0
4463 199.0
4464 199.0
4465 199.0
4466 199.0
4467 199.0
4468 199.0
4469 199.0
4470 199.0
4471 199.0
4472 199.0
4473 199.0
4474 199.0
4475 199.0
4476 199.0
4477 199.0
4478 199.0
4479 199.0
4480 199.0
4481 199.0
4482 199.0
4483 199.0
4484 199.0
4485 199.0
4486 199.0
4487 199.0
4488 199.0
4489 199.0
4490 199.0
4491 199.0
4492 199.0
4493 199.0
4494 199.0
4495 199.0
4496 199.0
4497 199.0
4498 199.0
4499 199.0
4500 199.0
4501 199.0
4502 199.0
4503 199.0
4504 199.0
4505 199.0
4506 199.0
4507 199.0
4508 199.0
4509 199.0
4510 199.0
4511 199.0
4512 199.0
4513 199.0
4514 199.0
4515 199.0
4516 199.0
4517 199.0
4518 199.0
4519 199.0
4520 199.0
4521 199.0
4522 199.0
4523 199.0
4524 199.0
4525 199.0
4526 199.0
4527 199.0
4528 199.0
4529 199.0
4530 199.0
4531 199.0
4532 199.0
4533 199.0
4534 199.0
4535 199.0
4536 199.0
4537 199.0
4538 199.0
4539 199.0
4540 199.0
4541 199.0
4542 199.0
4543 199.0
4544 199.0
4545 199.0
4546 199.0
4547 199.0
4548 199.0
4549 199.0
4550 199.0
4551 199.0
4552 199.0
4553 199.0
4554 199.0
4555 199.0
4556 199.0
4557 199.0
4558 199.0
4559 199.0
4560 199.0
4561 199.0
4562 199.0
4563 199.0
4564 199.0
4565 199.0
4566 199.0
4567 199.0
4568 199.0
4569 199.0
4570 199.0
4571 199.0
4572 199.0
4573 199.0
4574 199.0
4575 199.0
4576 199.0
4577 199.0
4578 199.0
4579 199.0
4580 199.0
4581 199.0
4582 199.0
4583 199.0
4584 199.0
4585 199.0
4586 199.0
4587 199.0
4588 199.0
4589 199.0
4590 199.0
4591 199.0
4592 199.0
4593 199.0
4594 199.0
4595 199.0
4596 199.0
4597 199.0
4598 199.0
4599 199.0
4600 199.0
4601 199.0
4602 199.0
4603 199.0
4604 199.0
4605 199.0
4606 199.0
4607 199.0
4608 199.0
4609 199.0
4610 199.0
4611 199.0
4612 199.0
4613 199.0
4614 199.0
4615 199.0
4616 199.0
4617 199.0
4618 199.0
4619 199.0
4620 199.0
4621 199.0
4622 199.0
4623 199.0
4624 199.0
4625 199.0
4626 199.0
4627 199.0
4628 199.0
4629 199.0
4630 199.0
4631 199.0
4632 199.0
4633 199.0
4634 199.0
4635 199.0
4636 199.0
4637 199.0
4638 199.0
4639 199.0
4640 199.0
4641 199.0
4642 199.0
4643 199.0
4644 199.0
4645 199.0
4646 199.0
4647 199.0
4648 199.0
4649 199.0
4650 199.0
4651 199.0
4652 199.0
4653 199.0
4654 199.0
4655 199.0
4656 199.0
4657 199.0
4658 199.0
4659 199.0
4660 199.0
4661 199.0
4662 199.0
4663 199.0
4664 199.0
4665 199.0
4666 199.0
4667 199.0
4668 199.0
4669 199.0
4670 199.0
4671 199.0
4672 199.0
4673 199.0
4674 199.0
4675 199.0
4676 199.0
4677 199.0
4678 199.0
4679 199.0
4680 199.0
4681 199.0
4682 199.0
4683 199.0
4684 199.0
4685 199.0
4686 199.0
4687 199.0
4688 199.0
4689 199.0
4690 199.0
4691 199.0
4692 199.0
4693 199.0
4694 199.0
4695 199.0
4696 199.0
4697 199.0
4698 199.0
4699 199.0
4700 199.0
4701 199.0
4702 199.0
4703 199.0
4704 199.0
4705 199.0
4706 199.0
4707 199.0
4708 199.0
4709 199.0
4710 199.0
4711 199.0
4712 199.0
4713 199.0
4714 199.0
4715 199.0
4716 199.0
4717 199.0
4718 199.0
4719 199.0
4720 199.0
4721 199.0
4722 199.0
4723 199.0
4724 199.0
4725 199.0
4726 199.0
4727 199.0
4728 199.0
4729 199.0
4730 199.0
4731 199.0
4732 199.0
4733 199.0
4734 199.0
4735 199.0
4736 199.0
4737 199.0
4738 199.0
4739 199.0
4740 199.0
4741 199.0
4742 199.0
4743 199.0
4744 199.0
4745 199.0
4746 199.0
4747 199.0
4748 199.0
4749 199.0
4750 199.0
4751 199.0
4752 199.0
4753 199.0
4754 199.0
4755 199.0
4756 199.0
4757 199.0
4758 199.0
4759 199.0
4760 199.0
4761 199.0
4762 199.0
4763 199.0
4764 199.0
4765 199.0
4766 199.0
4767 199.0
4768 199.0
4769 199.0
4770 199.0
4771 199.0
4772 199.0
4773 199.0
4774 199.0
4775 199.0
4776 199.0
4777 199.0
4778 199.0
4779 199.0
4780 199.0
4781 199.0
4782 199.0
4783 199.0
4784 199.0
4785 199.0
4786 199.0
4787 199.0
4788 199.0
4789 199.0
4790 199.0
4791 199.0
4792 199.0
4793 199.0
4794 199.0
4795 199.0
4796 199.0
4797 199.0
4798 199.0
4799 199.0
4800 199.0
4801 199.0
4802 199.0
4803 199.0
4804 199.0
4805 199.0
4806 199.0
4807 199.0
4808 199.0
4809 199.0
4810 199.0
4811 199.0
4812 199.0
4813 199.0
4814 199.0
4815 199.0
4816 199.0
4817 199.0
4818 199.0
4819 199.0
4820 199.0
4821 199.0
4822 199.0
4823 199.0
4824 199.0
4825 199.0
4826 199.0
4827 199.0
4828 199.0
4829 199.0
4830 199.0
4831 199.0
4832 199.0
4833 199.0
4834 199.0
4835 199.0
4836 199.0
4837 199.0
4838 199.0
4839 199.0
4840 199.0
4841 199.0
4842 199.0
4843 199.0
4844 199.0
4845 199.0
4846 199.0
4847 199.0
4848 199.0
4849 199.0
4850 199.0
4851 199.0
4852 199.0
4853 199.0
4854 199.0
4855 199.0
4856 199.0
4857 199.0
4858 199.0
4859 199.0
4860 199.0
4861 199.0
4862 199.0
4863 199.0
4864 199.0
4865 199.0
4866 199.0
4867 199.0
4868 199.0
4869 199.0
4870 199.0
4871 199.0
4872 199.0
4873 199.0
4874 199.0
4875 199.0
4876 199.0
4877 199.0
4878 199.0
4879 199.0
4880 199.0
4881 199.0
4882 199.0
4883 199.0
4884 199.0
4885 199.0
4886 199.0
4887 199.0
4888 199.0
4889 199.0
4890 199.0
4891 199.0
4892 199.0
4893 199.0
4894 199.0
4895 199.0
4896 199.0
4897 199.0
4898 199.0
4899 199.0
4900 199.0
4901 199.0
4902 199.0
4903 199.0
4904 199.0
4905 199.0
4906 199.0
4907 199.0
4908 199.0
4909 199.0
4910 199.0
4911 199.0
4912 199.0
4913 199.0
4914 199.0
4915 199.0
4916 199.0
4917 199.0
4918 199.0
4919 199.0
4920 199.0
4921 199.0
4922 199.0
4923 199.0
4924 199.0
4925 199.0
4926 199.0
4927 199.0
4928 199.0
4929 199.0
4930 199.0
4931 199.0
4932 199.0
4933 199.0
4934 199.0
4935 199.0
4936 199.0
4937 199.0
4938 199.0
4939 199.0
4940 199.0
4941 199.0
4942 199.0
4943 199.0
4944 199.0
4945 199.0
4946 199.0
4947 199.0
4948 199.0
4949 199.0
4950 199.0
4951 199.0
4952 199.0
4953 199.0
4954 199.0
4955 199.0
4956 199.0
4957 199.0
4958 199.0
4959 199.0
4960 199.0
4961 199.0
4962 199.0
4963 199.0
4964 199.0
4965 199.0
4966 199.0
4967 199.0
4968 199.0
4969 199.0
4970 199.0
4971 199.0
4972 199.0
4973 199.0
4974 199.0
4975 199.0
4976 199.0
4977 199.0
4978 199.0
4979 199.0
4980 199.0
4981 199.0
4982 199.0
4983 199.0
4984 199.0
4985 199.0
4986 199.0
4987 199.0
4988 199.0
4989 199.0
4990 199.0
4991 199.0
4992 199.0
4993 199.0
4994 199.0
4995 199.0
4996 199.0
4997 199.0
4998 199.0
4999 199.0
5000 199.0
5001 199.0
5002 199.0
5003 199.0
5004 199.0
5005 199.0
5006 199.0
5007 199.0
5008 199.0
5009 199.0
5010 199.0
5011 199.0
5012 199.0
5013 199.0
5014 199.0
5015 199.0
5016 199.0
5017 199.0
5018 199.0
5019 199.0
5020 199.0
5021 199.0
5022 199.0
5023 199.0
5024 199.0
5025 199.0
5026 199.0
5027 199.0
5028 199.0
5029 199.0
5030 199.0
5031 199.0
5032 199.0
5033 199.0
5034 199.0
5035 199.0
5036 199.0
5037 199.0
5038 199.0
5039 199.0
5040 199.0
5041 199.0
5042 199.0
5043 199.0
5044 199.0
5045 199.0
5046 199.0
5047 199.0
5048 199.0
5049 199.0
5050 199.0
5051 199.0
5052 199.0
5053 199.0
5054 199.0
5055 199.0
5056 199.0
5057 199.0
5058 199.0
5059 199.0
5060 199.0
5061 199.0
5062 199.0
5063 199.0
5064 199.0
5065 199.0
5066 199.0
5067 199.0
5068 199.0
5069 199.0
5070 199.0
5071 199.0
5072 199.0
5073 199.0
5074 199.0
5075 199.0
5076 199.0
5077 199.0
5078 199.0
5079 199.0
5080 199.0
5081 199.0
5082 199.0
5083 199.0
5084 199.0
5085 199.0
5086 199.0
5087 199.0
5088 199.0
5089 199.0
5090 199.0
5091 199.0
5092 199.0
5093 199.0
5094 199.0
5095 199.0
5096 199.0
5097 199.0
5098 199.0
5099 199.0
5100 199.0
5101 199.0
5102 199.0
5103 199.0
5104 199.0
5105 199.0
5106 199.0
5107 199.0
5108 199.0
5109 199.0
5110 199.0
5111 199.0
5112 199.0
5113 199.0
5114 199.0
5115 199.0
5116 199.0
5117 199.0
5118 199.0
5119 199.0
5120 199.0
5121 199.0
5122 199.0
5123 199.0
5124 199.0
5125 199.0
5126 199.0
5127 199.0
5128 199.0
5129 199.0
5130 199.0
5131 199.0
5132 199.0
5133 199.0
5134 199.0
5135 199.0
5136 199.0
5137 199.0
5138 199.0
5139 199.0
5140 199.0
5141 199.0
5142 199.0
5143 199.0
5144 199.0
5145 199.0
5146 199.0
5147 199.0
5148 199.0
5149 199.0
5150 199.0
5151 199.0
5152 199.0
5153 199.0
5154 199.0
5155 199.0
5156 199.0
5157 199.0
5158 199.0
5159 199.0
5160 199.0
5161 199.0
5162 199.0
5163 199.0
5164 199.0
5165 199.0
5166 199.0
5167 199.0
5168 199.0
5169 199.0
5170 199.0
5171 199.0
5172 199.0
5173 199.0
5174 199.0
5175 199.0
5176 199.0
5177 199.0
5178 199.0
5179 199.0
5180 199.0
5181 199.0
5182 199.0
5183 199.0
5184 199.0
5185 199.0
5186 199.0
5187 199.0
5188 199.0
5189 199.0
5190 199.0
5191 199.0
5192 199.0
5193 199.0
5194 199.0
5195 199.0
5196 199.0
5197 199.0
5198 199.0
5199 199.0
5200 199.0
5201 199.0
5202 199.0
5203 199.0
5204 199.0
5205 199.0
5206 199.0
5207 199.0
5208 199.0
5209 199.0
5210 199.0
5211 199.0
5212 199.0
5213 199.0
5214 199.0
5215 199.0
5216 199.0
5217 199.0
5218 199.0
5219 199.0
5220 199.0
5221 199.0
5222 199.0
5223 199.0
5224 199.0
5225 199.0
5226 199.0
5227 199.0
5228 199.0
5229 199.0
5230 199.0
5231 199.0
5232 199.0
5233 199.0
5234 199.0
5235 199.0
5236 199.0
5237 199.0
5238 199.0
5239 199.0
5240 199.0
5241 199.0
5242 199.0
5243 199.0
5244 199.0
5245 199.0
5246 199.0
5247 199.0
5248 199.0
5249 199.0
5250 199.0
5251 199.0
5252 199.0
5253 199.0
5254 199.0
5255 199.0
5256 199.0
5257 199.0
5258 199.0
5259 199.0
5260 199.0
5261 199.0
5262 199.0
5263 199.0
5264 199.0
5265 199.0
5266 199.0
5267 199.0
5268 199.0
5269 199.0
5270 199.0
5271 199.0
5272 199.0
5273 199.0
5274 199.0
5275 199.0
5276 199.0
5277 199.0
5278 199.0
5279 199.0
5280 199.0
5281 199.0
5282 199.0
5283 199.0
5284 199.0
5285 199.0
5286 199.0
5287 199.0
5288 199.0
5289 199.0
5290 199.0
5291 199.0
5292 199.0
5293 199.0
5294 199.0
5295 199.0
5296 199.0
5297 199.0
5298 199.0
5299 199.0
5300 199.0
5301 199.0
5302 199.0
5303 199.0
5304 199.0
5305 199.0
5306 199.0
5307 199.0
5308 199.0
5309 199.0
5310 199.0
5311 199.0
5312 199.0
5313 199.0
5314 199.0
5315 199.0
5316 199.0
5317 199.0
5318 199.0
5319 199.0
5320 199.0
5321 199.0
5322 199.0
5323 199.0
5324 199.0
5325 199.0
5326 199.0
5327 199.0
5328 199.0
5329 199.0
5330 199.0
5331 199.0
5332 199.0
5333 199.0
5334 199.0
5335 199.0
5336 199.0
5337 199.0
5338 199.0
5339 199.0
5340 199.0
5341 199.0
5342 199.0
5343 199.0
5344 199.0
5345 199.0
5346 199.0
5347 199.0
5348 199.0
5349 199.0
5350 199.0
5351 199.0
5352 199.0
5353 199.0
5354 199.0
5355 199.0
5356 199.0
5357 199.0
5358 199.0
5359 199.0
5360 199.0
5361 199.0
5362 199.0
5363 199.0
5364 199.0
5365 199.0
5366 199.0
5367 199.0
5368 199.0
5369 199.0
5370 199.0
5371 199.0
5372 199.0
5373 199.0
5374 199.0
5375 199.0
5376 199.0
5377 199.0
5378 199.0
5379 199.0
5380 199.0
5381 199.0
5382 199.0
5383 199.0
5384 199.0
5385 199.0
5386 199.0
5387 199.0
5388 199.0
5389 199.0
5390 199.0
5391 199.0
5392 199.0
5393 199.0
5394 199.0
5395 199.0
5396 199.0
5397 199.0
5398 199.0
5399 199.0
5400 199.0
5401 199.0
5402 199.0
5403 199.0
5404 199.0
5405 199.0
5406 199.0
5407 199.0
5408 199.0
5409 199.0
5410 199.0
5411 199.0
5412 199.0
5413 199.0
5414 199.0
5415 199.0
5416 199.0
5417 199.0
5418 199.0
5419 199.0
5420 199.0
5421 199.0
5422 199.0
5423 199.0
5424 199.0
5425 199.0
5426 199.0
5427 199.0
5428 199.0
5429 199.0
5430 199.0
5431 199.0
5432 199.0
5433 199.0
5434 199.0
5435 199.0
5436 199.0
5437 199.0
5438 199.0
5439 199.0
5440 199.0
5441 199.0
5442 199.0
5443 199.0
5444 199.0
5445 199.0
5446 199.0
5447 199.0
5448 199.0
5449 199.0
5450 199.0
5451 199.0
5452 199.0
5453 199.0
5454 199.0
5455 199.0
5456 199.0
5457 199.0
5458 199.0
5459 199.0
5460 199.0
5461 199.0
5462 199.0
5463 199.0
5464 199.0
5465 199.0
5466 199.0
5467 199.0
5468 199.0
5469 199.0
5470 199.0
5471 199.0
5472 199.0
5473 199.0
5474 199.0
5475 199.0
5476 199.0
5477 199.0
5478 199.0
5479 199.0
5480 199.0
5481 199.0
5482 199.0
5483 199.0
5484 199.0
5485 199.0
5486 199.0
5487 199.0
5488 199.0
5489 199.0
5490 199.0
5491 199.0
5492 199.0
5493 199.0
5494 199.0
5495 199.0
5496 199.0
5497 199.0
5498 199.0
5499 199.0
5500 199.0
5501 199.0
5502 199.0
5503 199.0
5504 199.0
5505 199.0
5506 199.0
5507 199.0
5508 199.0
5509 199.0
5510 199.0
5511 199.0
5512 199.0
5513 199.0
5514 199.0
5515 199.0
5516 199.0
5517 199.0
5518 199.0
5519 199.0
5520 199.0
5521 199.0
5522 199.0
5523 199.0
5524 199.0
5525 199.0
5526 199.0
5527 199.0
5528 199.0
5529 199.0
5530 199.0
5531 199.0
5532 199.0
5533 199.0
5534 199.0
5535 199.0
5536 199.0
5537 199.0
5538 199.0
5539 199.0
5540 199.0
5541 199.0
5542 199.0
5543 199.0
5544 199.0
5545 199.0
5546 199.0
5547 199.0
5548 199.0
5549 199.0
5550 199.0
5551 199.0
5552 199.0
5553 199.0
5554 199.0
5555 199.0
5556 199.0
5557 199.0
5558 199.0
5559 199.0
5560 199.0
5561 199.0
5562 199.0
5563 199.0
5564 199.0
5565 199.0
5566 199.0
5567 199.0
5568 199.0
5569 199.0
5570 199.0
5571 199.0
5572 199.0
5573 199.0
5574 199.0
5575 199.0
5576 199.0
5577 199.0
5578 199.0
5579 199.0
5580 199.0
5581 199.0
5582 199.0
5583 199.0
5584 199.0
5585 199.0
5586 199.0
5587 199.0
5588 199.0
5589 199.0
5590 199.0
5591 199.0
5592 199.0
5593 199.0
5594 199.0
5595 199.0
5596 199.0
5597 199.0
5598 199.0
5599 199.0
5600 199.0
5601 199.0
5602 199.0
5603 199.0
5604 199.0
5605 199.0
5606 199.0
5607 199.0
5608 199.0
5609 199.0
5610 199.0
5611 199.0
5612 199.0
5613 199.0
5614 199.0
5615 199.0
5616 199.0
5617 199.0
5618 199.0
5619 199.0
5620 199.0
5621 199.0
5622 199.0
5623 199.0
5624 199.0
5625 199.0
5626 199.0
5627 199.0
5628 199.0
5629 199.0
5630 199.0
5631 199.0
5632 199.0
5633 199.0
5634 199.0
5635 199.0
5636 199.0
5637 199.0
5638 199.0
5639 199.0
5640 199.0
5641 199.0
5642 199.0
5643 199.0
5644 199.0
5645 199.0
5646 199.0
5647 199.0
5648 199.0
5649 199.0
5650 199.0
5651 199.0
5652 199.0
5653 199.0
5654 199.0
5655 199.0
5656 199.0
5657 199.0
5658 199.0
5659 199.0
5660 199.0
5661 199.0
5662 199.0
5663 199.0
5664 199.0
5665 199.0
5666 199.0
5667 199.0
5668 199.0
5669 199.0
5670 199.0
5671 199.0
5672 199.0
5673 199.0
5674 199.0
5675 199.0
5676 199.0
5677 199.0
5678 199.0
5679 199.0
5680 199.0
5681 199.0
5682 199.0
5683 199.0
5684 199.0
5685 199.0
5686 199.0
5687 199.0
5688 199.0
5689 199.0
5690 199.0
5691 199.0
5692 199.0
5693 199.0
5694 199.0
5695 199.0
5696 199.0
5697 199.0
5698 199.0
5699 199.0
5700 199.0
5701 199.0
5702 199.0
5703 199.0
5704 199.0
5705 199.0
5706 199.0
5707 199.0
5708 199.0
5709 199.0
5710 199.0
5711 199.0
5712 199.0
5713 199.0
5714 199.0
5715 199.0
5716 199.0
5717 199.0
5718 199.0
5719 199.0
5720 199.0
5721 199.0
5722 199.0
5723 199.0
5724 199.0
5725 199.0
5726 199.0
5727 199.0
5728 199.0
5729 199.0
5730 199.0
5731 199.0
5732 199.0
5733 199.0
5734 199.0
5735 199.0
5736 199.0
5737 199.0
5738 199.0
5739 199.0
5740 199.0
5741 199.0
5742 199.0
5743 199.0
5744 199.0
5745 199.0
5746 199.0
5747 199.0
5748 199.0
5749 199.0
5750 199.0
5751 199.0
5752 199.0
5753 199.0
5754 199.0
5755 199.0
5756 199.0
5757 199.0
5758 199.0
5759 199.0
5760 199.0
5761 199.0
5762 199.0
5763 199.0
5764 199.0
5765 199.0
5766 199.0
5767 199.0
5768 199.0
5769 199.0
5770 199.0
5771 199.0
5772 199.0
5773 199.0
5774 199.0
5775 199.0
5776 199.0
5777 199.0
5778 199.0
5779 199.0
5780 199.0
5781 199.0
5782 199.0
5783 199.0
5784 199.0
5785 199.0
5786 199.0
5787 199.0
5788 199.0
5789 199.0
5790 199.0
5791 199.0
5792 199.0
5793 199.0
5794 199.0
5795 199.0
5796 199.0
5797 199.0
5798 199.0
5799 199.0
5800 199.0
5801 199.0
5802 199.0
5803 199.0
5804 199.0
5805 199.0
5806 199.0
5807 199.0
5808 199.0
5809 199.0
5810 199.0
5811 199.0
5812 199.0
5813 199.0
5814 199.0
5815 199.0
5816 199.0
5817 199.0
5818 199.0
5819 199.0
5820 199.0
5821 199.0
5822 199.0
5823 199.0
5824 199.0
5825 199.0
5826 199.0
5827 199.0
5828 199.0
5829 199.0
5830 199.0
5831 199.0
5832 199.0
5833 199.0
5834 199.0
5835 199.0
5836 199.0
5837 199.0
5838 199.0
5839 199.0
5840 199.0
5841 199.0
5842 199.0
5843 199.0
5844 199.0
5845 199.0
5846 199.0
5847 199.0
5848 199.0
5849 199.0
5850 199.0
5851 199.0
5852 199.0
5853 199.0
5854 199.0
5855 199.0
5856 199.0
5857 199.0
5858 199.0
5859 199.0
5860 199.0
5861 199.0
5862 199.0
5863 199.0
5864 199.0
5865 199.0
5866 199.0
5867 199.0
5868 199.0
5869 199.0
5870 199.0
5871 199.0
5872 199.0
5873 199.0
5874 199.0
5875 199.0
5876 199.0
5877 199.0
5878 199.0
5879 199.0
5880 199.0
5881 199.0
5882 199.0
5883 199.0
5884 199.0
5885 199.0
5886 199.0
5887 199.0
5888 199.0
5889 199.0
5890 199.0
5891 199.0
5892 199.0
5893 199.0
5894 199.0
5895 199.0
5896 199.0
5897 199.0
5898 199.0
5899 199.0
5900 199.0
5901 199.0
5902 199.0
5903 199.0
5904 199.0
5905 199.0
5906 199.0
5907 199.0
5908 199.0
5909 199.0
5910 199.0
5911 199.0
5912 199.0
5913 199.0
5914 199.0
5915 199.0
5916 199.0
5917 199.0
5918 199.0
5919 199.0
5920 199.0
5921 199.0
5922 199.0
5923 199.0
5924 199.0
5925 199.0
5926 199.0
5927 199.0
5928 199.0
5929 199.0
5930 199.0
5931 199.0
5932 199.0
5933 199.0
5934 199.0
5935 199.0
5936 199.0
5937 199.0
5938 199.0
5939 199.0
5940 199.0
5941 199.0
5942 199.0
5943 199.0
5944 199.0
5945 199.0
5946 199.0
5947 199.0
5948 199.0
5949 199.0
5950 199.0
5951 199.0
5952 199.0
5953 199.0
5954 199.0
5955 199.0
5956 199.0
5957 199.0
5958 199.0
5959 199.0
5960 199.0
5961 199.0
5962 199.0
5963 199.0
5964 199.0
5965 199.0
5966 199.0
5967 199.0
5968 199.0
5969 199.0
5970 199.0
5971 199.0
5972 199.0
5973 199.0
5974 199.0
5975 199.0
5976 199.0
5977 199.0
5978 199.0
5979 199.0
5980 199.0
5981 199.0
5982 199.0
5983 199.0
5984 199.0
5985 199.0
5986 199.0
5987 199.0
5988 199.0
5989 199.0
5990 199.0
5991 199.0
5992 199.0
5993 199.0
5994 199.0
5995 199.0
5996 199.0
5997 199.0
5998 199.0
5999 199.0
6000 199.0
6001 199.0
6002 199.0
6003 199.0
6004 199.0
6005 199.0
6006 199.0
6007 199.0
6008 199.0
6009 199.0
6010 199.0
6011 199.0
6012 199.0
6013 199.0
6014 199.0
6015 199.0
6016 199.0
6017 199.0
6018 199.0
6019 199.0
6020 199.0
6021 199.0
6022 199.0
6023 199.0
6024 199.0
6025 199.0
6026 199.0
6027 199.0
6028 199.0
6029 199.0
6030 199.0
6031 199.0
6032 199.0
6033 199.0
6034 199.0
6035 199.0
6036 199.0
6037 199.0
6038 199.0
6039 199.0
6040 199.0
6041 199.0
6042 199.0
6043 199.0
6044 199.0
6045 199.0
6046 199.0
6047 199.0
6048 199.0
6049 199.0
6050 199.0
6051 199.0
6052 199.0
6053 199.0
6054 199.0
6055 199.0
6056 199.0
6057 199.0
6058 199.0
6059 199.0
6060 199.0
6061 199.0
6062 199.0
6063 199.0
6064 199.0
6065 199.0
6066 199.0
6067 199.0
6068 199.0
6069 199.0
6070 199.0
6071 199.0
6072 199.0
6073 199.0
6074 199.0
6075 199.0
6076 199.0
6077 199.0
6078 199.0
6079 199.0
6080 199.0
6081 199.0
6082 199.0
6083 199.0
6084 199.0
6085 199.0
6086 199.0
6087 199.0
6088 199.0
6089 199.0
6090 199.0
6091 199.0
6092 199.0
6093 199.0
6094 199.0
6095 199.0
6096 199.0
6097 199.0
6098 199.0
6099 199.0
6100 199.0
6101 199.0
6102 199.0
6103 199.0
6104 199.0
6105 199.0
6106 199.0
6107 199.0
6108 199.0
6109 199.0
6110 199.0
6111 199.0
6112 199.0
6113 199.0
6114 199.0
6115 199.0
6116 199.0
6117 199.0
6118 199.0
6119 199.0
6120 199.0
6121 199.0
6122 199.0
6123 199.0
6124 199.0
6125 199.0
6126 199.0
6127 199.0
6128 199.0
6129 199.0
6130 199.0
6131 199.0
6132 199.0
6133 199.0
6134 199.0
6135 199.0
