#iterations fitness
4138 118.25
4139 118.25
4140 118.25
4141 118.25
4142 118.3
4143 118.3
4144 118.3
4145 118.35
4146 118.35
4147 118.35
4148 118.4
4149 118.4
4150 118.4
4151 118.4
4152 118.4
4153 118.4
4154 118.4
4155 118.45
4156 118.5
4157 118.5
4158 118.5
4159 118.55
4160 118.55
4161 118.6
4162 118.6
4163 118.7
4164 118.7
4165 118.75
4166 118.75
4167 118.85
4168 118.85
4169 118.85
4170 118.85
4171 119.0
4172 119.0
4173 119.15
4174 119.2
4175 119.2
4176 119.2
4177 119.2
4178 119.2
4179 119.3
4180 119.3
4181 119.4
4182 119.4
4183 119.4
4184 119.4
4185 119.4
4186 119.4
4187 119.4
4188 119.4
4189 119.4
4190 119.4
4191 119.4
4192 119.4
4193 119.4
4194 119.4
4195 119.4
4196 119.45
4197 119.45
4198 119.45
4199 119.5
4200 119.55
4201 119.6
4202 119.65
4203 119.65
4204 119.7
4205 119.75
4206 119.8
4207 119.9
4208 119.9
4209 120.0
4210 120.0
4211 120.0
4212 120.0
4213 120.05
4214 120.05
4215 120.05
4216 120.05
4217 120.05
4218 120.05
4219 120.05
4220 120.05
4221 120.05
4222 120.05
4223 120.05
4224 120.1
4225 120.15
4226 120.15
4227 120.15
4228 120.15
4229 120.2
4230 120.2
4231 120.2
4232 120.2
4233 120.2
4234 120.2
4235 120.2
4236 120.25
4237 120.25
4238 120.25
4239 120.25
4240 120.25
4241 120.25
4242 120.3
4243 120.3
4244 120.3
4245 120.3
4246 120.35
4247 120.35
4248 120.35
4249 120.45
4250 120.45
4251 120.45
4252 120.45
4253 120.45
4254 120.45
4255 120.45
4256 120.45
4257 120.5
4258 120.5
4259 120.5
4260 120.5
4261 120.55
4262 120.55
4263 120.55
4264 120.55
4265 120.6
4266 120.6
4267 120.65
4268 120.65
4269 120.7
4270 120.75
4271 120.75
4272 120.8
4273 120.85
4274 120.85
4275 120.9
4276 120.95
4277 121.0
4278 121.0
4279 121.0
4280 121.05
4281 121.05
4282 121.05
4283 121.15
4284 121.15
4285 121.2
4286 121.2
4287 121.2
4288 121.2
4289 121.2
4290 121.2
4291 121.2
4292 121.25
4293 121.35
4294 121.35
4295 121.4
4296 121.55
4297 121.65
4298 121.65
4299 121.65
4300 121.65
4301 121.65
4302 121.7
4303 121.8
4304 121.8
4305 121.8
4306 121.8
4307 121.8
4308 121.8
4309 121.8
4310 121.8
4311 121.8
4312 121.95
4313 121.95
4314 121.95
4315 121.95
4316 121.95
4317 121.95
4318 122.05
4319 122.05
4320 122.05
4321 122.05
4322 122.05
4323 122.05
4324 122.05
4325 122.05
4326 122.05
4327 122.05
4328 122.05
4329 122.15
4330 122.15
4331 122.15
4332 122.2
4333 122.25
4334 122.3
4335 122.3
4336 122.35
4337 122.4
4338 122.4
4339 122.4
4340 122.45
4341 122.45
4342 122.45
4343 122.45
4344 122.45
4345 122.45
4346 122.45
4347 122.45
4348 122.45
4349 122.45
4350 122.45
4351 122.55
4352 122.55
4353 122.55
4354 122.55
4355 122.55
4356 122.55
4357 122.65
4358 122.65
4359 122.65
4360 122.65
4361 122.65
4362 122.65
4363 122.7
4364 122.7
4365 122.7
4366 122.7
4367 122.7
4368 122.7
4369 122.8
4370 122.8
4371 122.8
4372 122.8
4373 122.8
4374 122.8
4375 122.85
4376 122.85
4377 122.85
4378 122.85
4379 122.85
4380 122.85
4381 122.85
4382 122.85
4383 122.85
4384 122.9
4385 122.95
4386 122.95
4387 123.05
4388 123.05
4389 123.05
4390 123.1
4391 123.1
4392 123.2
4393 123.25
4394 123.25
4395 123.25
4396 123.25
4397 123.25
4398 123.3
4399 123.35
4400 123.35
4401 123.35
4402 123.4
4403 123.4
4404 123.4
4405 123.4
4406 123.45
4407 123.45
4408 123.45
4409 123.45
4410 123.45
4411 123.5
4412 123.5
4413 123.5
4414 123.5
4415 123.5
4416 123.55
4417 123.55
4418 123.6
4419 123.65
4420 123.7
4421 123.7
4422 123.75
4423 123.75
4424 123.8
4425 123.8
4426 123.8
4427 123.8
4428 123.85
4429 123.85
4430 123.85
4431 123.85
4432 123.85
4433 123.85
4434 123.85
4435 123.85
4436 123.9
4437 123.9
4438 123.9
4439 123.95
4440 124.0
4441 124.0
4442 124.0
4443 124.0
4444 124.0
4445 124.0
4446 124.0
4447 124.05
4448 124.05
4449 124.05
4450 124.1
4451 124.15
4452 124.25
4453 124.25
4454 124.3
4455 124.35
4456 124.4
4457 124.4
4458 124.4
4459 124.4
4460 124.4
4461 124.45
4462 124.45
4463 124.45
4464 124.55
4465 124.55
4466 124.55
4467 124.55
4468 124.55
4469 124.55
4470 124.55
4471 124.55
4472 124.55
4473 124.55
4474 124.55
4475 124.6
4476 124.7
4477 124.7
4478 124.75
4479 124.75
4480 124.85
4481 124.9
4482 124.9
4483 124.95
4484 124.95
4485 124.95
4486 124.95
4487 125.0
4488 125.0
4489 125.0
4490 125.0
4491 125.05
4492 125.05
4493 125.05
4494 125.05
4495 125.1
4496 125.1
4497 125.1
4498 125.1
4499 125.1
4500 125.1
4501 125.1
4502 125.2
4503 125.3
4504 125.35
4505 125.35
4506 125.4
4507 125.4
4508 125.45
4509 125.45
4510 125.6
4511 125.7
4512 125.7
4513 125.75
4514 125.75
4515 125.75
4516 125.75
4517 125.8
4518 125.8
4519 125.85
4520 125.9
4521 125.9
4522 125.95
4523 126.05
4524 126.05
4525 126.05
4526 126.05
4527 126.05
4528 126.05
4529 126.05
4530 126.05
4531 126.05
4532 126.1
4533 126.1
4534 126.1
4535 126.15
4536 126.15
4537 126.2
4538 126.2
4539 126.2
4540 126.2
4541 126.2
4542 126.2
4543 126.25
4544 126.25
4545 126.25
4546 126.3
4547 126.3
4548 126.3
4549 126.3
4550 126.3
4551 126.35
4552 126.4
4553 126.4
4554 126.4
4555 126.4
4556 126.4
4557 126.45
4558 126.5
4559 126.55
4560 126.55
4561 126.65
4562 126.7
4563 126.7
4564 126.7
4565 126.75
4566 126.85
4567 126.85
4568 126.85
4569 126.85
4570 126.85
4571 126.9
4572 126.9
4573 126.9
4574 126.9
4575 126.9
4576 126.9
4577 126.9
4578 126.95
4579 127.0
4580 127.0
4581 127.0
4582 127.05
4583 127.05
4584 127.05
4585 127.05
4586 127.05
4587 127.05
4588 127.05
4589 127.05
4590 127.05
4591 127.05
4592 127.1
4593 127.1
4594 127.15
4595 127.15
4596 127.2
4597 127.2
4598 127.2
4599 127.3
4600 127.35
4601 127.35
4602 127.35
4603 127.35
4604 127.35
4605 127.45
4606 127.45
4607 127.45
4608 127.45
4609 127.45
4610 127.5
4611 127.55
4612 127.55
4613 127.55
4614 127.55
4615 127.55
4616 127.55
4617 127.55
4618 127.55
4619 127.55
4620 127.55
4621 127.55
4622 127.6
4623 127.7
4624 127.7
4625 127.7
4626 127.7
4627 127.7
4628 127.7
4629 127.7
4630 127.7
4631 127.75
4632 127.75
4633 127.75
4634 127.75
4635 127.75
4636 127.75
4637 127.8
4638 127.8
4639 127.95
4640 128.0
4641 128.05
4642 128.15
4643 128.15
4644 128.15
4645 128.15
4646 128.15
4647 128.15
4648 128.15
4649 128.2
4650 128.2
4651 128.2
4652 128.2
4653 128.2
4654 128.2
4655 128.2
4656 128.25
4657 128.25
4658 128.25
4659 128.25
4660 128.25
4661 128.25
4662 128.45
4663 128.45
4664 128.45
4665 128.45
4666 128.45
4667 128.45
4668 128.45
4669 128.45
4670 128.45
4671 128.45
4672 128.45
4673 128.5
4674 128.55
4675 128.6
4676 128.6
4677 128.6
4678 128.6
4679 128.6
4680 128.75
4681 128.8
4682 128.8
4683 128.8
4684 128.9
4685 128.9
4686 128.95
4687 128.95
4688 128.95
4689 128.95
4690 128.95
4691 128.95
4692 129.05
4693 129.05
4694 129.05
4695 129.05
4696 129.05
4697 129.1
4698 129.1
4699 129.15
4700 129.15
4701 129.15
4702 129.15
4703 129.15
4704 129.2
4705 129.2
4706 129.25
4707 129.25
4708 129.25
4709 129.25
4710 129.25
4711 129.3
4712 129.35
4713 129.35
4714 129.5
4715 129.5
4716 129.5
4717 129.5
4718 129.5
4719 129.5
4720 129.5
4721 129.6
4722 129.6
4723 129.6
4724 129.6
4725 129.65
4726 129.65
4727 129.65
4728 129.75
4729 129.75
4730 129.9
4731 129.95
4732 129.95
4733 129.95
4734 129.95
4735 129.95
4736 130.0
4737 130.0
4738 130.0
4739 130.05
4740 130.05
4741 130.05
4742 130.05
4743 130.1
4744 130.1
4745 130.1
4746 130.1
4747 130.15
4748 130.15
4749 130.15
4750 130.15
4751 130.15
4752 130.2
4753 130.2
4754 130.2
4755 130.2
4756 130.2
4757 130.2
4758 130.25
4759 130.25
4760 130.25
4761 130.25
4762 130.35
4763 130.35
4764 130.35
4765 130.35
4766 130.35
4767 130.35
4768 130.35
4769 130.35
4770 130.45
4771 130.45
4772 130.5
4773 130.55
4774 130.55
4775 130.55
4776 130.55
4777 130.55
4778 130.55
4779 130.55
4780 130.6
4781 130.6
4782 130.7
4783 130.75
4784 130.75
4785 130.75
4786 130.9
4787 130.9
4788 130.9
4789 130.9
4790 130.95
4791 130.95
4792 130.95
4793 130.95
4794 131.0
4795 131.05
4796 131.05
4797 131.15
4798 131.15
4799 131.15
4800 131.15
4801 131.15
4802 131.15
4803 131.15
4804 131.15
4805 131.15
4806 131.15
4807 131.15
4808 131.15
4809 131.15
4810 131.15
4811 131.2
4812 131.2
4813 131.25
4814 131.25
4815 131.3
4816 131.3
4817 131.3
4818 131.3
4819 131.3
4820 131.4
4821 131.4
4822 131.4
4823 131.4
4824 131.4
4825 131.45
4826 131.45
4827 131.45
4828 131.45
4829 131.5
4830 131.5
4831 131.6
4832 131.6
4833 131.6
4834 131.6
4835 131.6
4836 131.6
4837 131.65
4838 131.65
4839 131.65
4840 131.65
4841 131.65
4842 131.65
4843 131.7
4844 131.7
4845 131.75
4846 131.75
4847 131.75
4848 131.75
4849 131.8
4850 131.8
4851 131.8
4852 131.8
4853 131.8
4854 131.85
4855 131.85
4856 131.95
4857 131.95
4858 131.95
4859 132.0
4860 132.0
4861 132.0
4862 132.0
4863 132.05
4864 132.05
4865 132.05
4866 132.05
4867 132.1
4868 132.1
4869 132.1
4870 132.1
4871 132.1
4872 132.1
4873 132.1
4874 132.1
4875 132.1
4876 132.1
4877 132.1
4878 132.15
4879 132.15
4880 132.15
4881 132.15
4882 132.15
4883 132.15
4884 132.15
4885 132.2
4886 132.2
4887 132.2
4888 132.2
4889 132.25
4890 132.25
4891 132.3
4892 132.35
4893 132.4
4894 132.4
4895 132.4
4896 132.4
4897 132.45
4898 132.45
4899 132.45
4900 132.45
4901 132.5
4902 132.5
4903 132.55
4904 132.65
4905 132.65
4906 132.65
4907 132.65
4908 132.65
4909 132.65
4910 132.7
4911 132.7
4912 132.7
4913 132.7
4914 132.7
4915 132.7
4916 132.75
4917 132.75
4918 132.75
4919 132.8
4920 132.8
4921 132.8
4922 132.8
4923 132.8
4924 132.9
4925 132.95
4926 132.95
4927 133.0
4928 133.0
4929 133.0
4930 133.05
4931 133.05
4932 133.05
4933 133.05
4934 133.05
4935 133.15
4936 133.15
4937 133.2
4938 133.2
4939 133.2
4940 133.2
4941 133.2
4942 133.2
4943 133.25
4944 133.25
4945 133.25
4946 133.25
4947 133.3
4948 133.35
4949 133.35
4950 133.35
4951 133.4
4952 133.5
4953 133.5
4954 133.5
4955 133.5
4956 133.5
4957 133.5
4958 133.5
4959 133.5
4960 133.5
4961 133.6
4962 133.6
4963 133.6
4964 133.6
4965 133.6
4966 133.6
4967 133.6
4968 133.7
4969 133.7
4970 133.75
4971 133.75
4972 133.75
4973 133.75
4974 133.75
4975 133.75
4976 133.75
4977 133.75
4978 133.75
4979 133.75
4980 133.75
4981 133.75
4982 133.8
4983 133.9
4984 133.95
4985 133.95
4986 134.0
4987 134.0
4988 134.0
4989 134.0
4990 134.0
4991 134.05
4992 134.1
4993 134.1
4994 134.1
4995 134.15
4996 134.25
4997 134.25
4998 134.25
4999 134.25
5000 134.3
5001 134.3
5002 134.3
5003 134.3
5004 134.3
5005 134.3
5006 134.35
5007 134.4
5008 134.45
5009 134.45
5010 134.45
5011 134.45
5012 134.45
5013 134.45
5014 134.5
5015 134.55
5016 134.65
5017 134.65
5018 134.65
5019 134.65
5020 134.65
5021 134.7
5022 134.7
5023 134.75
5024 134.75
5025 134.8
5026 134.8
5027 134.8
5028 134.9
5029 134.95
5030 135.0
5031 135.0
5032 135.1
5033 135.1
5034 135.1
5035 135.1
5036 135.1
5037 135.15
5038 135.15
5039 135.15
5040 135.15
5041 135.15
5042 135.15
5043 135.15
5044 135.15
5045 135.15
5046 135.2
5047 135.2
5048 135.2
5049 135.2
5050 135.2
5051 135.2
5052 135.2
5053 135.25
5054 135.4
5055 135.4
5056 135.4
5057 135.4
5058 135.4
5059 135.4
5060 135.45
5061 135.55
5062 135.55
5063 135.55
5064 135.55
5065 135.55
5066 135.6
5067 135.65
5068 135.65
5069 135.65
5070 135.7
5071 135.7
5072 135.75
5073 135.75
5074 135.75
5075 135.75
5076 135.75
5077 135.8
5078 135.85
5079 135.85
5080 135.85
5081 135.9
5082 135.9
5083 135.9
5084 135.9
5085 135.9
5086 135.95
5087 135.95
5088 135.95
5089 135.95
5090 135.95
5091 135.95
5092 135.95
5093 135.95
5094 136.0
5095 136.0
5096 136.0
5097 136.0
5098 136.0
5099 136.0
5100 136.0
5101 136.0
5102 136.0
5103 136.0
5104 136.0
5105 136.0
5106 136.0
5107 136.0
5108 136.0
5109 136.0
5110 136.05
5111 136.05
5112 136.15
5113 136.15
5114 136.15
5115 136.2
5116 136.2
5117 136.25
5118 136.25
5119 136.25
5120 136.25
5121 136.25
5122 136.25
5123 136.25
5124 136.25
5125 136.25
5126 136.25
5127 136.25
5128 136.25
5129 136.3
5130 136.3
5131 136.3
5132 136.35
5133 136.45
5134 136.6
5135 136.6
5136 136.6
5137 136.6
5138 136.6
5139 136.6
5140 136.6
5141 136.65
5142 136.65
5143 136.65
5144 136.7
5145 136.75
5146 136.75
5147 136.75
5148 136.75
5149 136.75
5150 136.75
5151 136.75
5152 136.75
5153 136.8
5154 136.85
5155 136.85
5156 136.85
5157 136.85
5158 136.95
5159 136.95
5160 136.95
5161 137.0
5162 137.0
5163 137.0
5164 137.0
5165 137.0
5166 137.05
5167 137.1
5168 137.1
5169 137.1
5170 137.1
5171 137.1
5172 137.15
5173 137.15
5174 137.15
5175 137.15
5176 137.15
5177 137.15
5178 137.15
5179 137.15
5180 137.15
5181 137.15
5182 137.25
5183 137.3
5184 137.3
5185 137.3
5186 137.35
5187 137.35
5188 137.35
5189 137.35
5190 137.35
5191 137.35
5192 137.35
5193 137.35
5194 137.35
5195 137.35
5196 137.4
5197 137.45
5198 137.45
5199 137.5
5200 137.5
5201 137.5
5202 137.5
5203 137.55
5204 137.6
5205 137.7
5206 137.8
5207 137.8
5208 137.85
5209 137.85
5210 137.85
5211 137.95
5212 137.95
5213 137.95
5214 137.95
5215 137.95
5216 137.95
5217 137.95
5218 137.95
5219 137.95
5220 138.0
5221 138.0
5222 138.0
5223 138.0
5224 138.0
5225 138.0
5226 138.0
5227 138.0
5228 138.05
5229 138.1
5230 138.1
5231 138.1
5232 138.1
5233 138.1
5234 138.15
5235 138.2
5236 138.2
5237 138.2
5238 138.25
5239 138.25
5240 138.3
5241 138.3
5242 138.3
5243 138.35
5244 138.4
5245 138.4
5246 138.4
5247 138.4
5248 138.4
5249 138.4
5250 138.4
5251 138.45
5252 138.45
5253 138.45
5254 138.45
5255 138.5
5256 138.5
5257 138.5
5258 138.5
5259 138.55
5260 138.55
5261 138.55
5262 138.55
5263 138.55
5264 138.55
5265 138.6
5266 138.65
5267 138.65
5268 138.7
5269 138.7
5270 138.7
5271 138.7
5272 138.75
5273 138.75
5274 138.75
5275 138.75
5276 138.75
5277 138.75
5278 138.75
5279 138.8
5280 138.8
5281 138.8
5282 138.85
5283 138.9
5284 138.95
5285 138.95
5286 138.95
5287 138.95
5288 138.95
5289 138.95
5290 138.95
5291 138.95
5292 139.2
5293 139.2
5294 139.2
5295 139.2
5296 139.2
5297 139.25
5298 139.3
5299 139.35
5300 139.35
5301 139.35
5302 139.35
5303 139.35
5304 139.4
5305 139.4
5306 139.4
5307 139.45
5308 139.45
5309 139.45
5310 139.45
5311 139.45
5312 139.45
5313 139.45
5314 139.45
5315 139.5
5316 139.55
5317 139.55
5318 139.55
5319 139.55
5320 139.55
5321 139.55
5322 139.65
5323 139.65
5324 139.7
5325 139.7
5326 139.7
5327 139.7
5328 139.7
5329 139.7
5330 139.7
5331 139.7
5332 139.7
5333 139.7
5334 139.7
5335 139.7
5336 139.7
5337 139.7
5338 139.75
5339 139.75
5340 139.8
5341 139.8
5342 139.85
5343 139.85
5344 139.85
5345 139.85
5346 139.85
5347 139.9
5348 139.95
5349 139.95
5350 140.0
5351 140.1
5352 140.15
5353 140.15
5354 140.15
5355 140.15
5356 140.15
5357 140.15
5358 140.15
5359 140.15
5360 140.15
5361 140.15
5362 140.25
5363 140.25
5364 140.25
5365 140.3
5366 140.3
5367 140.3
5368 140.3
5369 140.3
5370 140.4
5371 140.4
5372 140.4
5373 140.4
5374 140.4
5375 140.45
5376 140.45
5377 140.45
5378 140.45
5379 140.45
5380 140.45
5381 140.5
5382 140.55
5383 140.55
5384 140.55
5385 140.65
5386 140.65
5387 140.65
5388 140.65
5389 140.65
5390 140.65
5391 140.65
5392 140.65
5393 140.7
5394 140.7
5395 140.7
5396 140.75
5397 140.8
5398 140.8
5399 140.8
5400 140.8
5401 140.8
5402 140.8
5403 140.8
5404 140.85
5405 140.85
5406 140.85
5407 140.85
5408 140.9
5409 140.9
5410 140.9
5411 140.9
5412 140.9
5413 141.0
5414 141.0
5415 141.0
5416 141.0
5417 141.0
5418 141.0
5419 141.0
5420 141.05
5421 141.05
5422 141.1
5423 141.15
5424 141.15
5425 141.15
5426 141.15
5427 141.15
5428 141.2
5429 141.2
5430 141.2
5431 141.2
5432 141.2
5433 141.25
5434 141.25
5435 141.3
5436 141.3
5437 141.3
5438 141.3
5439 141.3
5440 141.3
5441 141.35
5442 141.35
5443 141.35
5444 141.35
5445 141.4
5446 141.55
5447 141.55
5448 141.6
5449 141.65
5450 141.65
5451 141.65
5452 141.65
5453 141.65
5454 141.65
5455 141.65
5456 141.65
5457 141.65
5458 141.65
5459 141.7
5460 141.7
5461 141.8
5462 141.8
5463 141.85
5464 141.85
5465 141.85
5466 141.85
5467 141.85
5468 141.85
5469 141.9
5470 141.9
5471 141.9
5472 141.9
5473 141.95
5474 141.95
5475 141.95
5476 141.95
5477 141.95
5478 141.95
5479 141.95
5480 141.95
5481 141.95
5482 141.95
5483 142.0
5484 142.0
5485 142.0
5486 142.0
5487 142.0
5488 142.0
5489 142.0
5490 142.0
5491 142.0
5492 142.0
5493 142.0
5494 142.0
5495 142.0
5496 142.0
5497 142.0
5498 142.0
5499 142.0
5500 142.1
5501 142.15
5502 142.15
5503 142.2
5504 142.25
5505 142.25
5506 142.25
5507 142.25
5508 142.25
5509 142.25
5510 142.25
5511 142.25
5512 142.3
5513 142.35
5514 142.4
5515 142.4
5516 142.4
5517 142.4
5518 142.4
5519 142.45
5520 142.45
5521 142.45
5522 142.45
5523 142.45
5524 142.5
5525 142.55
5526 142.55
5527 142.55
5528 142.55
5529 142.55
5530 142.55
5531 142.6
5532 142.6
5533 142.6
5534 142.65
5535 142.65
5536 142.65
5537 142.75
5538 142.8
5539 142.8
5540 142.9
5541 142.9
5542 142.9
5543 142.9
5544 142.9
5545 142.9
5546 142.9
5547 142.9
5548 142.95
5549 143.0
5550 143.0
5551 143.0
5552 143.05
5553 143.1
5554 143.1
5555 143.1
5556 143.1
5557 143.1
5558 143.1
5559 143.15
5560 143.15
5561 143.15
5562 143.15
5563 143.2
5564 143.2
5565 143.3
5566 143.35
5567 143.35
5568 143.4
5569 143.4
5570 143.4
5571 143.4
5572 143.4
5573 143.4
5574 143.4
5575 143.45
5576 143.45
5577 143.45
5578 143.45
5579 143.45
5580 143.5
5581 143.5
5582 143.5
5583 143.5
5584 143.55
5585 143.55
5586 143.55
5587 143.55
5588 143.55
5589 143.55
5590 143.55
5591 143.55
5592 143.55
5593 143.6
5594 143.65
5595 143.65
5596 143.65
5597 143.65
5598 143.65
5599 143.65
5600 143.65
5601 143.65
5602 143.65
5603 143.65
5604 143.65
5605 143.65
5606 143.65
5607 143.65
5608 143.65
5609 143.65
5610 143.65
5611 143.7
5612 143.7
5613 143.7
5614 143.7
5615 143.75
5616 143.75
5617 143.75
5618 143.8
5619 143.85
5620 143.9
5621 143.9
5622 143.9
5623 143.9
5624 143.9
5625 143.9
5626 143.9
5627 143.9
5628 143.95
5629 144.05
5630 144.05
5631 144.15
5632 144.15
5633 144.15
5634 144.15
5635 144.15
5636 144.2
5637 144.3
5638 144.3
5639 144.45
5640 144.5
5641 144.5
5642 144.5
5643 144.5
5644 144.5
5645 144.5
5646 144.55
5647 144.55
5648 144.6
5649 144.6
5650 144.6
5651 144.6
5652 144.6
5653 144.6
5654 144.6
5655 144.6
5656 144.6
5657 144.6
5658 144.6
5659 144.6
5660 144.65
5661 144.65
5662 144.65
5663 144.7
5664 144.75
5665 144.75
5666 144.75
5667 144.8
5668 144.8
5669 144.8
5670 144.8
5671 144.8
5672 144.8
5673 144.8
5674 144.8
5675 144.8
5676 144.8
5677 144.8
5678 144.8
5679 144.8
5680 144.8
5681 144.85
5682 144.85
5683 144.95
5684 145.0
5685 145.0
5686 145.0
5687 145.0
5688 145.0
5689 145.0
5690 145.0
5691 145.0
5692 145.0
5693 145.0
5694 145.0
5695 145.0
5696 145.0
5697 145.0
5698 145.05
5699 145.05
5700 145.15
5701 145.15
5702 145.15
5703 145.2
5704 145.2
5705 145.2
5706 145.25
5707 145.25
5708 145.25
5709 145.25
5710 145.25
5711 145.3
5712 145.3
5713 145.4
5714 145.45
5715 145.45
5716 145.45
5717 145.45
5718 145.45
5719 145.45
5720 145.45
5721 145.45
5722 145.5
5723 145.5
5724 145.5
5725 145.5
5726 145.5
5727 145.5
5728 145.5
5729 145.5
5730 145.5
5731 145.5
5732 145.55
5733 145.55
5734 145.75
5735 145.75
5736 145.8
5737 145.8
5738 145.8
5739 145.8
5740 145.8
5741 145.8
5742 145.8
5743 145.8
5744 145.8
5745 145.8
5746 145.8
5747 145.8
5748 145.8
5749 145.8
5750 145.85
5751 145.9
5752 145.9
5753 145.9
5754 145.95
5755 145.95
5756 145.95
5757 145.95
5758 145.95
5759 145.95
5760 145.95
5761 145.95
5762 145.95
5763 145.95
5764 145.95
5765 146.0
5766 146.05
5767 146.05
5768 146.05
5769 146.05
5770 146.05
5771 146.1
5772 146.15
5773 146.15
5774 146.15
5775 146.2
5776 146.2
5777 146.2
5778 146.2
5779 146.25
5780 146.25
5781 146.25
5782 146.25
5783 146.25
5784 146.3
5785 146.3
5786 146.3
5787 146.35
5788 146.35
5789 146.35
5790 146.35
5791 146.35
5792 146.35
5793 146.35
5794 146.45
5795 146.45
5796 146.45
5797 146.45
5798 146.5
5799 146.55
5800 146.6
5801 146.6
5802 146.6
5803 146.6
5804 146.6
5805 146.6
5806 146.6
5807 146.6
5808 146.65
5809 146.65
5810 146.65
5811 146.7
5812 146.7
5813 146.7
5814 146.75
5815 146.8
5816 146.8
5817 146.8
5818 146.8
5819 146.85
5820 146.85
5821 146.85
5822 146.9
5823 146.9
5824 146.9
5825 146.95
5826 146.95
5827 146.95
5828 146.95
5829 146.95
5830 147.0
5831 147.0
5832 147.0
5833 147.0
5834 147.0
5835 147.0
5836 147.05
5837 147.05
5838 147.1
5839 147.15
5840 147.15
5841 147.15
5842 147.15
5843 147.15
5844 147.15
5845 147.25
5846 147.25
5847 147.3
5848 147.45
5849 147.45
5850 147.45
5851 147.45
5852 147.45
5853 147.45
5854 147.5
5855 147.5
5856 147.55
5857 147.55
5858 147.55
5859 147.55
5860 147.55
5861 147.55
5862 147.55
5863 147.55
5864 147.55
5865 147.55
5866 147.6
5867 147.65
5868 147.7
5869 147.75
5870 147.75
5871 147.75
5872 147.8
5873 147.85
5874 147.85
5875 147.85
5876 147.85
5877 147.85
5878 147.85
5879 147.85
5880 147.95
5881 147.95
5882 147.95
5883 148.0
5884 148.0
5885 148.0
5886 148.0
5887 148.0
5888 148.0
5889 148.05
5890 148.05
5891 148.1
5892 148.1
5893 148.1
5894 148.1
5895 148.1
5896 148.1
5897 148.15
5898 148.15
5899 148.15
5900 148.2
5901 148.25
5902 148.3
5903 148.3
5904 148.3
5905 148.3
5906 148.35
5907 148.35
5908 148.4
5909 148.4
5910 148.4
5911 148.4
5912 148.4
5913 148.5
5914 148.5
5915 148.5
5916 148.5
5917 148.5
5918 148.5
5919 148.55
5920 148.55
5921 148.6
5922 148.6
5923 148.6
5924 148.6
5925 148.6
5926 148.6
5927 148.6
5928 148.6
5929 148.6
5930 148.65
5931 148.65
5932 148.75
5933 148.75
5934 148.75
5935 148.75
5936 148.75
5937 148.75
5938 148.75
5939 148.75
5940 148.8
5941 148.8
5942 148.85
5943 148.85
5944 148.85
5945 148.85
5946 149.0
5947 149.0
5948 149.0
5949 149.0
5950 149.0
5951 149.0
5952 149.0
5953 149.05
5954 149.05
5955 149.15
5956 149.15
5957 149.15
5958 149.3
5959 149.3
5960 149.3
5961 149.3
5962 149.3
5963 149.3
5964 149.3
5965 149.3
5966 149.3
5967 149.35
5968 149.4
5969 149.4
5970 149.4
5971 149.45
5972 149.45
5973 149.45
5974 149.45
5975 149.45
5976 149.45
5977 149.45
5978 149.45
5979 149.45
5980 149.45
5981 149.5
5982 149.5
5983 149.5
5984 149.55
5985 149.55
5986 149.65
5987 149.7
5988 149.7
5989 149.7
5990 149.7
5991 149.7
5992 149.75
5993 149.75
5994 149.75
5995 149.75
5996 149.75
5997 149.75
5998 149.8
5999 149.8
