#iterations fitness
4138 185.0
4139 185.0
4140 185.05
4141 185.05
4142 185.05
4143 185.05
4144 185.1
4145 185.1
4146 185.1
4147 185.1
4148 185.15
4149 185.25
4150 185.25
4151 185.25
4152 185.25
4153 185.25
4154 185.25
4155 185.25
4156 185.25
4157 185.3
4158 185.3
4159 185.3
4160 185.3
4161 185.3
4162 185.3
4163 185.3
4164 185.3
4165 185.3
4166 185.35
4167 185.35
4168 185.35
4169 185.35
4170 185.35
4171 185.35
4172 185.4
4173 185.4
4174 185.4
4175 185.4
4176 185.4
4177 185.4
4178 185.45
4179 185.45
4180 185.45
4181 185.45
4182 185.45
4183 185.45
4184 185.45
4185 185.45
4186 185.45
4187 185.5
4188 185.5
4189 185.6
4190 185.65
4191 185.7
4192 185.7
4193 185.7
4194 185.7
4195 185.7
4196 185.7
4197 185.7
4198 185.7
4199 185.7
4200 185.7
4201 185.7
4202 185.7
4203 185.75
4204 185.75
4205 185.8
4206 185.8
4207 185.8
4208 185.8
4209 185.8
4210 185.8
4211 185.8
4212 185.8
4213 185.8
4214 185.8
4215 185.9
4216 185.9
4217 185.9
4218 185.9
4219 185.9
4220 185.9
4221 185.95
4222 185.95
4223 186.0
4224 186.0
4225 186.0
4226 186.0
4227 186.0
4228 186.0
4229 186.0
4230 186.05
4231 186.1
4232 186.15
4233 186.15
4234 186.15
4235 186.15
4236 186.2
4237 186.2
4238 186.2
4239 186.2
4240 186.2
4241 186.2
4242 186.25
4243 186.3
4244 186.3
4245 186.3
4246 186.3
4247 186.3
4248 186.3
4249 186.35
4250 186.35
4251 186.4
4252 186.4
4253 186.4
4254 186.45
4255 186.45
4256 186.45
4257 186.45
4258 186.45
4259 186.45
4260 186.45
4261 186.45
4262 186.45
4263 186.45
4264 186.45
4265 186.45
4266 186.45
4267 186.45
4268 186.55
4269 186.55
4270 186.55
4271 186.6
4272 186.6
4273 186.6
4274 186.7
4275 186.7
4276 186.7
4277 186.8
4278 186.9
4279 186.95
4280 187.0
4281 187.05
4282 187.05
4283 187.1
4284 187.1
4285 187.15
4286 187.15
4287 187.15
4288 187.2
4289 187.2
4290 187.2
4291 187.2
4292 187.2
4293 187.2
4294 187.2
4295 187.2
4296 187.25
4297 187.25
4298 187.25
4299 187.3
4300 187.35
4301 187.4
4302 187.4
4303 187.4
4304 187.4
4305 187.4
4306 187.4
4307 187.4
4308 187.4
4309 187.4
4310 187.4
4311 187.4
4312 187.4
4313 187.4
4314 187.4
4315 187.4
4316 187.4
4317 187.4
4318 187.4
4319 187.4
4320 187.4
4321 187.4
4322 187.4
4323 187.4
4324 187.4
4325 187.4
4326 187.45
4327 187.45
4328 187.45
4329 187.5
4330 187.5
4331 187.5
4332 187.5
4333 187.5
4334 187.5
4335 187.5
4336 187.5
4337 187.5
4338 187.5
4339 187.5
4340 187.5
4341 187.5
4342 187.5
4343 187.5
4344 187.5
4345 187.5
4346 187.5
4347 187.5
4348 187.55
4349 187.55
4350 187.55
4351 187.55
4352 187.55
4353 187.55
4354 187.6
4355 187.6
4356 187.6
4357 187.6
4358 187.6
4359 187.6
4360 187.75
4361 187.75
4362 187.75
4363 187.75
4364 187.75
4365 187.75
4366 187.75
4367 187.75
4368 187.75
4369 187.75
4370 187.75
4371 187.75
4372 187.75
4373 187.8
4374 187.85
4375 187.85
4376 187.85
4377 187.85
4378 187.85
4379 187.85
4380 187.85
4381 187.85
4382 187.85
4383 187.85
4384 187.95
4385 187.95
4386 188.05
4387 188.05
4388 188.05
4389 188.05
4390 188.05
4391 188.05
4392 188.1
4393 188.1
4394 188.1
4395 188.1
4396 188.1
4397 188.1
4398 188.15
4399 188.15
4400 188.15
4401 188.15
4402 188.15
4403 188.2
4404 188.25
4405 188.25
4406 188.25
4407 188.25
4408 188.25
4409 188.25
4410 188.25
4411 188.3
4412 188.3
4413 188.3
4414 188.35
4415 188.35
4416 188.35
4417 188.35
4418 188.35
4419 188.35
4420 188.35
4421 188.35
4422 188.4
4423 188.4
4424 188.4
4425 188.45
4426 188.45
4427 188.5
4428 188.5
4429 188.5
4430 188.5
4431 188.55
4432 188.55
4433 188.55
4434 188.55
4435 188.6
4436 188.6
4437 188.6
4438 188.6
4439 188.6
4440 188.6
4441 188.65
4442 188.65
4443 188.65
4444 188.65
4445 188.65
4446 188.65
4447 188.7
4448 188.7
4449 188.7
4450 188.7
4451 188.7
4452 188.7
4453 188.7
4454 188.7
4455 188.75
4456 188.75
4457 188.75
4458 188.75
4459 188.75
4460 188.8
4461 188.85
4462 188.85
4463 188.85
4464 188.85
4465 188.85
4466 188.9
4467 188.95
4468 188.95
4469 188.95
4470 188.95
4471 188.95
4472 189.0
4473 189.0
4474 189.0
4475 189.0
4476 189.0
4477 189.0
4478 189.05
4479 189.05
4480 189.05
4481 189.05
4482 189.05
4483 189.05
4484 189.05
4485 189.05
4486 189.05
4487 189.05
4488 189.05
4489 189.05
4490 189.05
4491 189.05
4492 189.05
4493 189.05
4494 189.05
4495 189.1
4496 189.1
4497 189.1
4498 189.1
4499 189.1
4500 189.1
4501 189.1
4502 189.1
4503 189.1
4504 189.1
4505 189.15
4506 189.15
4507 189.15
4508 189.2
4509 189.2
4510 189.25
4511 189.25
4512 189.25
4513 189.25
4514 189.25
4515 189.25
4516 189.25
4517 189.25
4518 189.25
4519 189.25
4520 189.25
4521 189.25
4522 189.25
4523 189.25
4524 189.25
4525 189.3
4526 189.3
4527 189.3
4528 189.3
4529 189.3
4530 189.3
4531 189.35
4532 189.4
4533 189.4
4534 189.4
4535 189.4
4536 189.4
4537 189.4
4538 189.4
4539 189.4
4540 189.4
4541 189.4
4542 189.4
4543 189.4
4544 189.45
4545 189.45
4546 189.55
4547 189.55
4548 189.55
4549 189.6
4550 189.6
4551 189.6
4552 189.6
4553 189.65
4554 189.65
4555 189.65
4556 189.65
4557 189.65
4558 189.65
4559 189.65
4560 189.65
4561 189.65
4562 189.65
4563 189.65
4564 189.7
4565 189.7
4566 189.7
4567 189.7
4568 189.7
4569 189.7
4570 189.7
4571 189.7
4572 189.7
4573 189.7
4574 189.7
4575 189.7
4576 189.75
4577 189.75
4578 189.8
4579 189.8
4580 189.85
4581 189.85
4582 189.9
4583 189.95
4584 189.95
4585 190.0
4586 190.05
4587 190.05
4588 190.05
4589 190.05
4590 190.05
4591 190.05
4592 190.05
4593 190.05
4594 190.05
4595 190.05
4596 190.05
4597 190.05
4598 190.05
4599 190.05
4600 190.05
4601 190.05
4602 190.05
4603 190.05
4604 190.1
4605 190.1
4606 190.1
4607 190.1
4608 190.1
4609 190.1
4610 190.1
4611 190.1
4612 190.1
4613 190.1
4614 190.15
4615 190.15
4616 190.15
4617 190.15
4618 190.15
4619 190.15
4620 190.15
4621 190.15
4622 190.15
4623 190.15
4624 190.15
4625 190.15
4626 190.15
4627 190.15
4628 190.15
4629 190.15
4630 190.2
4631 190.2
4632 190.2
4633 190.2
4634 190.2
4635 190.2
4636 190.2
4637 190.25
4638 190.25
4639 190.25
4640 190.25
4641 190.25
4642 190.3
4643 190.3
4644 190.3
4645 190.3
4646 190.3
4647 190.3
4648 190.35
4649 190.35
4650 190.4
4651 190.4
4652 190.4
4653 190.4
4654 190.4
4655 190.5
4656 190.55
4657 190.55
4658 190.55
4659 190.55
4660 190.55
4661 190.55
4662 190.65
4663 190.65
4664 190.65
4665 190.65
4666 190.65
4667 190.65
4668 190.65
4669 190.65
4670 190.65
4671 190.65
4672 190.7
4673 190.7
4674 190.7
4675 190.7
4676 190.7
4677 190.7
4678 190.7
4679 190.7
4680 190.7
4681 190.7
4682 190.75
4683 190.75
4684 190.75
4685 190.75
4686 190.75
4687 190.75
4688 190.75
4689 190.75
4690 190.75
4691 190.75
4692 190.75
4693 190.75
4694 190.75
4695 190.75
4696 190.75
4697 190.75
4698 190.75
4699 190.75
4700 190.75
4701 190.75
4702 190.75
4703 190.8
4704 190.8
4705 190.8
4706 190.8
4707 190.8
4708 190.8
4709 190.8
4710 190.8
4711 190.85
4712 190.85
4713 190.9
4714 190.9
4715 190.9
4716 190.9
4717 190.9
4718 190.95
4719 190.95
4720 190.95
4721 190.95
4722 190.95
4723 191.0
4724 191.0
4725 191.0
4726 191.0
4727 191.0
4728 191.0
4729 191.0
4730 191.0
4731 191.0
4732 191.0
4733 191.0
4734 191.0
4735 191.0
4736 191.0
4737 191.0
4738 191.0
4739 191.0
4740 191.05
4741 191.05
4742 191.1
4743 191.1
4744 191.1
4745 191.1
4746 191.1
4747 191.1
4748 191.1
4749 191.1
4750 191.1
4751 191.1
4752 191.1
4753 191.1
4754 191.15
4755 191.15
4756 191.2
4757 191.2
4758 191.2
4759 191.2
4760 191.2
4761 191.2
4762 191.25
4763 191.25
4764 191.25
4765 191.25
4766 191.3
4767 191.3
4768 191.3
4769 191.3
4770 191.35
4771 191.4
4772 191.4
4773 191.4
4774 191.4
4775 191.4
4776 191.4
4777 191.4
4778 191.4
4779 191.4
4780 191.4
4781 191.45
4782 191.45
4783 191.45
4784 191.45
4785 191.45
4786 191.45
4787 191.45
4788 191.45
4789 191.45
4790 191.45
4791 191.45
4792 191.45
4793 191.5
4794 191.5
4795 191.55
4796 191.55
4797 191.6
4798 191.6
4799 191.6
4800 191.6
4801 191.6
4802 191.6
4803 191.6
4804 191.6
4805 191.6
4806 191.6
4807 191.6
4808 191.6
4809 191.6
4810 191.6
4811 191.6
4812 191.6
4813 191.6
4814 191.65
4815 191.65
4816 191.65
4817 191.65
4818 191.7
4819 191.7
4820 191.7
4821 191.75
4822 191.75
4823 191.75
4824 191.75
4825 191.8
4826 191.8
4827 191.8
4828 191.8
4829 191.8
4830 191.8
4831 191.8
4832 191.8
4833 191.85
4834 191.85
4835 191.85
4836 191.85
4837 191.85
4838 191.9
4839 191.9
4840 191.9
4841 191.9
4842 191.9
4843 191.9
4844 191.95
4845 191.95
4846 191.95
4847 191.95
4848 191.95
4849 191.95
4850 191.95
4851 191.95
4852 192.0
4853 192.0
4854 192.0
4855 192.0
4856 192.05
4857 192.05
4858 192.05
4859 192.1
4860 192.1
4861 192.1
4862 192.15
4863 192.15
4864 192.15
4865 192.15
4866 192.15
4867 192.15
4868 192.15
4869 192.2
4870 192.2
4871 192.25
4872 192.25
4873 192.25
4874 192.25
4875 192.25
4876 192.25
4877 192.25
4878 192.25
4879 192.25
4880 192.25
4881 192.25
4882 192.3
4883 192.3
4884 192.35
4885 192.35
4886 192.35
4887 192.35
4888 192.35
4889 192.35
4890 192.35
4891 192.35
4892 192.35
4893 192.35
4894 192.35
4895 192.35
4896 192.35
4897 192.35
4898 192.4
4899 192.4
4900 192.4
4901 192.4
4902 192.4
4903 192.4
4904 192.4
4905 192.4
4906 192.4
4907 192.45
4908 192.45
4909 192.45
4910 192.45
4911 192.45
4912 192.45
4913 192.45
4914 192.45
4915 192.45
4916 192.45
4917 192.45
4918 192.45
4919 192.45
4920 192.45
4921 192.45
4922 192.5
4923 192.5
4924 192.5
4925 192.55
4926 192.55
4927 192.55
4928 192.55
4929 192.55
4930 192.55
4931 192.6
4932 192.6
4933 192.6
4934 192.6
4935 192.6
4936 192.6
4937 192.6
4938 192.65
4939 192.65
4940 192.65
4941 192.65
4942 192.65
4943 192.65
4944 192.65
4945 192.65
4946 192.65
4947 192.65
4948 192.65
4949 192.65
4950 192.65
4951 192.65
4952 192.65
4953 192.65
4954 192.65
4955 192.65
4956 192.65
4957 192.65
4958 192.65
4959 192.65
4960 192.65
4961 192.65
4962 192.65
4963 192.65
4964 192.65
4965 192.65
4966 192.65
4967 192.65
4968 192.65
4969 192.65
4970 192.65
4971 192.65
4972 192.65
4973 192.7
4974 192.7
4975 192.7
4976 192.7
4977 192.7
4978 192.75
4979 192.75
4980 192.75
4981 192.75
4982 192.75
4983 192.75
4984 192.75
4985 192.8
4986 192.8
4987 192.8
4988 192.8
4989 192.8
4990 192.8
4991 192.8
4992 192.8
4993 192.8
4994 192.85
4995 192.9
4996 192.95
4997 192.95
4998 193.0
4999 193.0
5000 193.0
5001 193.0
5002 193.0
5003 193.0
5004 193.0
5005 193.0
5006 193.0
5007 193.0
5008 193.0
5009 193.0
5010 193.0
5011 193.05
5012 193.05
5013 193.05
5014 193.05
5015 193.05
5016 193.05
5017 193.05
5018 193.1
5019 193.1
5020 193.15
5021 193.15
5022 193.15
5023 193.15
5024 193.15
5025 193.2
5026 193.2
5027 193.2
5028 193.2
5029 193.2
5030 193.25
5031 193.25
5032 193.25
5033 193.25
5034 193.25
5035 193.3
5036 193.3
5037 193.3
5038 193.3
5039 193.3
5040 193.3
5041 193.3
5042 193.3
5043 193.3
5044 193.3
5045 193.3
5046 193.3
5047 193.35
5048 193.35
5049 193.35
5050 193.35
5051 193.35
5052 193.35
5053 193.35
5054 193.35
5055 193.35
5056 193.35
5057 193.35
5058 193.35
5059 193.4
5060 193.4
5061 193.4
5062 193.4
5063 193.4
5064 193.4
5065 193.4
5066 193.4
5067 193.4
5068 193.4
5069 193.4
5070 193.4
5071 193.4
5072 193.4
5073 193.4
5074 193.4
5075 193.4
5076 193.4
5077 193.4
5078 193.4
5079 193.4
5080 193.4
5081 193.45
5082 193.45
5083 193.45
5084 193.45
5085 193.5
5086 193.5
5087 193.5
5088 193.5
5089 193.5
5090 193.5
5091 193.5
5092 193.5
5093 193.5
5094 193.5
5095 193.5
5096 193.5
5097 193.5
5098 193.5
5099 193.5
5100 193.5
5101 193.5
5102 193.5
5103 193.5
5104 193.55
5105 193.55
5106 193.55
5107 193.6
5108 193.65
5109 193.65
5110 193.65
5111 193.65
5112 193.65
5113 193.65
5114 193.65
5115 193.65
5116 193.65
5117 193.7
5118 193.7
5119 193.7
5120 193.7
5121 193.7
5122 193.7
5123 193.7
5124 193.75
5125 193.75
5126 193.8
5127 193.8
5128 193.8
5129 193.8
5130 193.8
5131 193.8
5132 193.8
5133 193.8
5134 193.8
5135 193.9
5136 193.9
5137 193.9
5138 193.9
5139 193.9
5140 193.9
5141 193.9
5142 193.95
5143 193.95
5144 193.95
5145 193.95
5146 194.0
5147 194.05
5148 194.05
5149 194.05
5150 194.1
5151 194.1
5152 194.1
5153 194.2
5154 194.2
5155 194.2
5156 194.2
5157 194.2
5158 194.2
5159 194.2
5160 194.2
5161 194.2
5162 194.2
5163 194.2
5164 194.2
5165 194.25
5166 194.25
5167 194.25
5168 194.25
5169 194.25
5170 194.25
5171 194.25
5172 194.25
5173 194.25
5174 194.25
5175 194.25
5176 194.3
5177 194.3
5178 194.3
5179 194.3
5180 194.3
5181 194.3
5182 194.3
5183 194.3
5184 194.3
5185 194.3
5186 194.3
5187 194.3
5188 194.35
5189 194.35
5190 194.35
5191 194.35
5192 194.35
5193 194.35
5194 194.35
5195 194.4
5196 194.4
5197 194.4
5198 194.45
5199 194.45
5200 194.45
5201 194.45
5202 194.45
5203 194.45
5204 194.45
5205 194.45
5206 194.45
5207 194.45
5208 194.5
5209 194.5
5210 194.5
5211 194.5
5212 194.5
5213 194.5
5214 194.5
5215 194.5
5216 194.5
5217 194.5
5218 194.5
5219 194.55
5220 194.55
5221 194.55
5222 194.55
5223 194.55
5224 194.55
5225 194.55
5226 194.55
5227 194.55
5228 194.55
5229 194.6
5230 194.6
5231 194.6
5232 194.6
5233 194.6
5234 194.6
5235 194.6
5236 194.6
5237 194.6
5238 194.6
5239 194.6
5240 194.6
5241 194.6
5242 194.6
5243 194.6
5244 194.6
5245 194.6
5246 194.6
5247 194.6
5248 194.6
5249 194.6
5250 194.6
5251 194.6
5252 194.6
5253 194.6
5254 194.6
5255 194.6
5256 194.6
5257 194.6
5258 194.6
5259 194.65
5260 194.65
5261 194.65
5262 194.65
5263 194.65
5264 194.65
5265 194.65
5266 194.65
5267 194.65
5268 194.65
5269 194.65
5270 194.65
5271 194.65
5272 194.7
5273 194.7
5274 194.7
5275 194.7
5276 194.7
5277 194.7
5278 194.7
5279 194.7
5280 194.7
5281 194.7
5282 194.7
5283 194.7
5284 194.7
5285 194.7
5286 194.7
5287 194.7
5288 194.7
5289 194.7
5290 194.7
5291 194.7
5292 194.7
5293 194.7
5294 194.7
5295 194.7
5296 194.7
5297 194.7
5298 194.7
5299 194.75
5300 194.75
5301 194.75
5302 194.75
5303 194.75
5304 194.75
5305 194.75
5306 194.75
5307 194.75
5308 194.75
5309 194.8
5310 194.8
5311 194.8
5312 194.8
5313 194.8
5314 194.8
5315 194.8
5316 194.8
5317 194.8
5318 194.8
5319 194.8
5320 194.8
5321 194.8
5322 194.8
5323 194.9
5324 194.9
5325 194.95
5326 195.0
5327 195.0
5328 195.0
5329 195.0
5330 195.0
5331 195.0
5332 195.0
5333 195.0
5334 195.0
5335 195.0
5336 195.0
5337 195.0
5338 195.0
5339 195.0
5340 195.0
5341 195.1
5342 195.1
5343 195.1
5344 195.1
5345 195.1
5346 195.1
5347 195.1
5348 195.1
5349 195.1
5350 195.1
5351 195.1
5352 195.1
5353 195.1
5354 195.1
5355 195.1
5356 195.1
5357 195.15
5358 195.15
5359 195.15
5360 195.15
5361 195.2
5362 195.2
5363 195.2
5364 195.25
5365 195.25
5366 195.25
5367 195.25
5368 195.25
5369 195.25
5370 195.25
5371 195.25
5372 195.25
5373 195.25
5374 195.25
5375 195.25
5376 195.25
5377 195.25
5378 195.3
5379 195.3
5380 195.3
5381 195.3
5382 195.3
5383 195.3
5384 195.35
5385 195.35
5386 195.35
5387 195.35
5388 195.4
5389 195.4
5390 195.4
5391 195.4
5392 195.4
5393 195.4
5394 195.4
5395 195.4
5396 195.4
5397 195.4
5398 195.45
5399 195.45
5400 195.45
5401 195.45
5402 195.45
5403 195.45
5404 195.45
5405 195.45
5406 195.45
5407 195.45
5408 195.45
5409 195.45
5410 195.45
5411 195.45
5412 195.45
5413 195.45
5414 195.45
5415 195.45
5416 195.45
5417 195.45
5418 195.45
5419 195.45
5420 195.45
5421 195.45
5422 195.45
5423 195.45
5424 195.45
5425 195.45
5426 195.45
5427 195.45
5428 195.45
5429 195.45
5430 195.55
5431 195.55
5432 195.6
5433 195.6
5434 195.6
5435 195.6
5436 195.65
5437 195.65
5438 195.65
5439 195.65
5440 195.65
5441 195.65
5442 195.65
5443 195.7
5444 195.7
5445 195.7
5446 195.8
5447 195.8
5448 195.8
5449 195.8
5450 195.8
5451 195.8
5452 195.8
5453 195.85
5454 195.85
5455 195.85
5456 195.85
5457 195.85
5458 195.85
5459 195.85
5460 195.85
5461 195.85
5462 195.85
5463 195.9
5464 195.9
5465 195.9
5466 195.9
5467 195.95
5468 195.95
5469 195.95
5470 195.95
5471 195.95
5472 195.95
5473 195.95
5474 195.95
5475 196.0
5476 196.0
5477 196.0
5478 196.05
5479 196.05
5480 196.05
5481 196.05
5482 196.05
5483 196.05
5484 196.05
5485 196.05
5486 196.15
5487 196.15
5488 196.15
5489 196.15
5490 196.2
5491 196.2
5492 196.2
5493 196.2
5494 196.2
5495 196.2
5496 196.2
5497 196.25
5498 196.25
5499 196.25
5500 196.25
5501 196.25
5502 196.25
5503 196.25
5504 196.25
5505 196.25
5506 196.25
5507 196.25
5508 196.25
5509 196.25
5510 196.25
5511 196.3
5512 196.35
5513 196.35
5514 196.4
5515 196.4
5516 196.4
5517 196.4
5518 196.4
5519 196.4
5520 196.4
5521 196.4
5522 196.4
5523 196.4
5524 196.4
5525 196.4
5526 196.4
5527 196.45
5528 196.45
5529 196.45
5530 196.45
5531 196.45
5532 196.45
5533 196.45
5534 196.45
5535 196.45
5536 196.45
5537 196.45
5538 196.45
5539 196.45
5540 196.5
5541 196.5
5542 196.5
5543 196.5
5544 196.5
5545 196.5
5546 196.5
5547 196.5
5548 196.5
5549 196.5
5550 196.5
5551 196.5
5552 196.5
5553 196.5
5554 196.5
5555 196.5
5556 196.5
5557 196.5
5558 196.5
5559 196.5
5560 196.5
5561 196.5
5562 196.5
5563 196.5
5564 196.5
5565 196.5
5566 196.5
5567 196.5
5568 196.5
5569 196.5
5570 196.5
5571 196.5
5572 196.5
5573 196.5
5574 196.5
5575 196.55
5576 196.55
5577 196.55
5578 196.55
5579 196.55
5580 196.55
5581 196.55
5582 196.55
5583 196.55
5584 196.55
5585 196.55
5586 196.55
5587 196.55
5588 196.55
5589 196.55
5590 196.55
5591 196.55
5592 196.55
5593 196.55
5594 196.6
5595 196.6
5596 196.6
5597 196.6
5598 196.6
5599 196.6
5600 196.6
5601 196.6
5602 196.6
5603 196.6
5604 196.6
5605 196.6
5606 196.6
5607 196.6
5608 196.6
5609 196.6
5610 196.6
5611 196.6
5612 196.6
5613 196.6
5614 196.6
5615 196.6
5616 196.6
5617 196.7
5618 196.7
5619 196.7
5620 196.75
5621 196.75
5622 196.75
5623 196.75
5624 196.75
5625 196.75
5626 196.75
5627 196.75
5628 196.75
5629 196.75
5630 196.75
5631 196.75
5632 196.75
5633 196.75
5634 196.75
5635 196.75
5636 196.75
5637 196.75
5638 196.75
5639 196.75
5640 196.75
5641 196.75
5642 196.75
5643 196.8
5644 196.8
5645 196.8
5646 196.8
5647 196.8
5648 196.8
5649 196.8
5650 196.8
5651 196.8
5652 196.8
5653 196.85
5654 196.85
5655 196.85
5656 196.85
5657 196.9
5658 196.9
5659 196.95
5660 196.95
5661 196.95
5662 196.95
5663 196.95
5664 196.95
5665 196.95
5666 197.0
5667 197.0
5668 197.05
5669 197.05
5670 197.05
5671 197.05
5672 197.05
5673 197.05
5674 197.05
5675 197.1
5676 197.1
5677 197.1
5678 197.1
5679 197.1
5680 197.1
5681 197.1
5682 197.1
5683 197.1
5684 197.1
5685 197.1
5686 197.1
5687 197.1
5688 197.1
5689 197.1
5690 197.1
5691 197.15
5692 197.15
5693 197.15
5694 197.15
5695 197.15
5696 197.15
5697 197.15
5698 197.15
5699 197.15
5700 197.15
5701 197.15
5702 197.15
5703 197.15
5704 197.15
5705 197.15
5706 197.15
5707 197.15
5708 197.15
5709 197.15
5710 197.15
5711 197.15
5712 197.15
5713 197.2
5714 197.2
5715 197.2
5716 197.2
5717 197.2
5718 197.2
5719 197.2
5720 197.2
5721 197.2
5722 197.2
5723 197.2
5724 197.2
5725 197.2
5726 197.2
5727 197.2
5728 197.2
5729 197.25
5730 197.25
5731 197.25
5732 197.25
5733 197.25
5734 197.3
5735 197.3
5736 197.3
5737 197.3
5738 197.3
5739 197.3
5740 197.35
5741 197.35
5742 197.35
5743 197.35
5744 197.35
5745 197.35
5746 197.35
5747 197.35
5748 197.35
5749 197.35
5750 197.35
5751 197.35
5752 197.35
5753 197.35
5754 197.35
5755 197.35
5756 197.35
5757 197.4
5758 197.4
5759 197.4
5760 197.4
5761 197.4
5762 197.4
5763 197.4
5764 197.4
5765 197.4
5766 197.4
5767 197.4
5768 197.4
5769 197.4
5770 197.4
5771 197.4
5772 197.4
5773 197.4
5774 197.4
5775 197.4
5776 197.4
5777 197.45
5778 197.45
5779 197.45
5780 197.45
5781 197.45
5782 197.45
5783 197.45
5784 197.45
5785 197.45
5786 197.45
5787 197.45
5788 197.45
5789 197.45
5790 197.45
5791 197.45
5792 197.5
5793 197.5
5794 197.55
5795 197.6
5796 197.6
5797 197.6
5798 197.6
5799 197.6
5800 197.6
5801 197.6
5802 197.6
5803 197.6
5804 197.6
5805 197.6
5806 197.6
5807 197.6
5808 197.6
5809 197.6
5810 197.6
5811 197.6
5812 197.6
5813 197.6
5814 197.6
5815 197.6
5816 197.6
5817 197.6
5818 197.6
5819 197.6
5820 197.6
5821 197.6
5822 197.6
5823 197.6
5824 197.6
5825 197.6
5826 197.6
5827 197.6
5828 197.65
5829 197.65
5830 197.65
5831 197.65
5832 197.65
5833 197.65
5834 197.65
5835 197.65
5836 197.7
5837 197.7
5838 197.7
5839 197.7
5840 197.7
5841 197.75
5842 197.75
5843 197.75
5844 197.75
5845 197.75
5846 197.75
5847 197.75
5848 197.75
5849 197.8
5850 197.8
5851 197.8
5852 197.8
5853 197.8
5854 197.8
5855 197.85
5856 197.85
5857 197.85
5858 197.85
5859 197.85
5860 197.85
5861 197.85
5862 197.85
5863 197.85
5864 197.85
5865 197.85
5866 197.85
5867 197.85
5868 197.85
5869 197.85
5870 197.85
5871 197.85
5872 197.85
5873 197.85
5874 197.85
5875 197.85
5876 197.9
5877 197.9
5878 197.9
5879 197.9
5880 197.9
5881 197.9
5882 197.9
5883 197.9
5884 197.9
5885 197.95
5886 197.95
5887 197.95
5888 197.95
5889 197.95
5890 197.95
5891 197.95
5892 197.95
5893 197.95
5894 197.95
5895 197.95
5896 197.95
5897 197.95
5898 197.95
5899 197.95
5900 197.95
5901 197.95
5902 198.0
5903 198.0
5904 198.0
5905 198.0
5906 198.0
5907 198.0
5908 198.0
5909 198.0
5910 198.0
5911 198.0
5912 198.0
5913 198.0
5914 198.0
5915 198.0
5916 198.05
5917 198.05
5918 198.05
5919 198.05
5920 198.05
5921 198.05
5922 198.05
5923 198.05
5924 198.05
5925 198.05
5926 198.05
5927 198.05
5928 198.05
5929 198.05
5930 198.05
5931 198.1
5932 198.1
5933 198.1
5934 198.1
5935 198.1
5936 198.1
5937 198.15
5938 198.15
5939 198.15
5940 198.15
5941 198.15
5942 198.15
5943 198.15
5944 198.15
5945 198.15
5946 198.15
5947 198.15
5948 198.15
5949 198.15
5950 198.15
5951 198.15
5952 198.15
5953 198.15
5954 198.15
5955 198.15
5956 198.15
5957 198.15
5958 198.15
5959 198.15
5960 198.2
5961 198.2
5962 198.2
5963 198.2
5964 198.2
5965 198.2
5966 198.2
5967 198.2
5968 198.2
5969 198.2
5970 198.2
5971 198.2
5972 198.2
5973 198.25
5974 198.25
5975 198.25
5976 198.25
5977 198.25
5978 198.25
5979 198.3
5980 198.3
5981 198.3
5982 198.3
5983 198.3
5984 198.3
5985 198.3
5986 198.3
5987 198.3
5988 198.3
5989 198.3
5990 198.3
5991 198.3
5992 198.3
5993 198.3
5994 198.3
5995 198.3
5996 198.3
5997 198.3
5998 198.3
5999 198.3
