#iterations fitness
4138 179.2
4139 179.2
4140 179.3
4141 179.3
4142 179.3
4143 179.3
4144 179.3
4145 179.35
4146 179.35
4147 179.4
4148 179.45
4149 179.5
4150 179.5
4151 179.5
4152 179.5
4153 179.5
4154 179.5
4155 179.55
4156 179.55
4157 179.55
4158 179.55
4159 179.6
4160 179.6
4161 179.6
4162 179.6
4163 179.6
4164 179.6
4165 179.65
4166 179.65
4167 179.7
4168 179.7
4169 179.7
4170 179.7
4171 179.7
4172 179.7
4173 179.8
4174 179.8
4175 179.8
4176 179.85
4177 179.9
4178 179.9
4179 179.9
4180 179.95
4181 179.95
4182 179.95
4183 180.0
4184 180.0
4185 180.0
4186 180.0
4187 180.0
4188 180.0
4189 180.0
4190 180.0
4191 180.0
4192 180.0
4193 180.05
4194 180.1
4195 180.1
4196 180.15
4197 180.15
4198 180.15
4199 180.2
4200 180.25
4201 180.25
4202 180.25
4203 180.25
4204 180.25
4205 180.25
4206 180.25
4207 180.25
4208 180.25
4209 180.25
4210 180.25
4211 180.3
4212 180.3
4213 180.3
4214 180.3
4215 180.3
4216 180.35
4217 180.35
4218 180.35
4219 180.45
4220 180.5
4221 180.5
4222 180.5
4223 180.5
4224 180.5
4225 180.5
4226 180.5
4227 180.5
4228 180.5
4229 180.5
4230 180.5
4231 180.5
4232 180.5
4233 180.5
4234 180.55
4235 180.55
4236 180.55
4237 180.55
4238 180.55
4239 180.6
4240 180.6
4241 180.6
4242 180.6
4243 180.6
4244 180.6
4245 180.6
4246 180.6
4247 180.6
4248 180.6
4249 180.6
4250 180.6
4251 180.6
4252 180.6
4253 180.6
4254 180.6
4255 180.65
4256 180.65
4257 180.7
4258 180.75
4259 180.75
4260 180.75
4261 180.75
4262 180.8
4263 180.8
4264 180.8
4265 180.8
4266 180.8
4267 180.8
4268 180.8
4269 180.9
4270 180.9
4271 180.9
4272 180.9
4273 180.95
4274 181.05
4275 181.05
4276 181.05
4277 181.05
4278 181.1
4279 181.15
4280 181.2
4281 181.2
4282 181.2
4283 181.2
4284 181.25
4285 181.25
4286 181.25
4287 181.25
4288 181.25
4289 181.25
4290 181.25
4291 181.25
4292 181.25
4293 181.25
4294 181.25
4295 181.25
4296 181.25
4297 181.25
4298 181.25
4299 181.25
4300 181.25
4301 181.25
4302 181.3
4303 181.3
4304 181.3
4305 181.3
4306 181.3
4307 181.3
4308 181.35
4309 181.4
4310 181.4
4311 181.4
4312 181.4
4313 181.4
4314 181.45
4315 181.5
4316 181.6
4317 181.6
4318 181.6
4319 181.6
4320 181.6
4321 181.6
4322 181.6
4323 181.6
4324 181.65
4325 181.65
4326 181.65
4327 181.65
4328 181.65
4329 181.65
4330 181.65
4331 181.65
4332 181.7
4333 181.7
4334 181.7
4335 181.7
4336 181.7
4337 181.7
4338 181.7
4339 181.75
4340 181.8
4341 181.85
4342 181.85
4343 181.85
4344 181.85
4345 181.85
4346 181.85
4347 181.85
4348 181.85
4349 181.85
4350 181.85
4351 181.85
4352 181.9
4353 181.9
4354 181.9
4355 181.95
4356 181.95
4357 181.95
4358 181.95
4359 181.95
4360 182.0
4361 182.0
4362 182.05
4363 182.05
4364 182.1
4365 182.1
4366 182.1
4367 182.1
4368 182.1
4369 182.1
4370 182.2
4371 182.2
4372 182.2
4373 182.2
4374 182.2
4375 182.2
4376 182.2
4377 182.2
4378 182.2
4379 182.2
4380 182.2
4381 182.2
4382 182.25
4383 182.3
4384 182.3
4385 182.3
4386 182.35
4387 182.35
4388 182.35
4389 182.35
4390 182.4
4391 182.5
4392 182.5
4393 182.5
4394 182.5
4395 182.5
4396 182.5
4397 182.5
4398 182.5
4399 182.6
4400 182.6
4401 182.6
4402 182.6
4403 182.6
4404 182.6
4405 182.6
4406 182.6
4407 182.6
4408 182.65
4409 182.65
4410 182.65
4411 182.65
4412 182.65
4413 182.65
4414 182.65
4415 182.7
4416 182.7
4417 182.7
4418 182.7
4419 182.7
4420 182.7
4421 182.7
4422 182.7
4423 182.7
4424 182.75
4425 182.75
4426 182.75
4427 182.75
4428 182.75
4429 182.8
4430 182.8
4431 182.8
4432 182.8
4433 182.8
4434 182.8
4435 182.8
4436 182.8
4437 182.8
4438 182.8
4439 182.8
4440 182.8
4441 182.8
4442 182.8
4443 182.85
4444 182.85
4445 182.85
4446 182.85
4447 182.85
4448 182.85
4449 182.9
4450 182.9
4451 182.9
4452 182.9
4453 182.9
4454 182.95
4455 182.95
4456 182.95
4457 182.95
4458 182.95
4459 182.95
4460 183.0
4461 183.0
4462 183.0
4463 183.0
4464 183.05
4465 183.05
4466 183.1
4467 183.1
4468 183.1
4469 183.1
4470 183.1
4471 183.15
4472 183.15
4473 183.15
4474 183.15
4475 183.15
4476 183.2
4477 183.2
4478 183.25
4479 183.25
4480 183.3
4481 183.3
4482 183.3
4483 183.3
4484 183.3
4485 183.35
4486 183.35
4487 183.35
4488 183.35
4489 183.35
4490 183.35
4491 183.4
4492 183.4
4493 183.4
4494 183.5
4495 183.5
4496 183.5
4497 183.55
4498 183.6
4499 183.7
4500 183.7
4501 183.7
4502 183.7
4503 183.75
4504 183.75
4505 183.75
4506 183.75
4507 183.8
4508 183.8
4509 183.9
4510 183.9
4511 183.9
4512 183.9
4513 183.9
4514 183.95
4515 183.95
4516 183.95
4517 183.95
4518 183.95
4519 183.95
4520 183.95
4521 183.95
4522 183.95
4523 183.95
4524 183.95
4525 183.95
4526 183.95
4527 183.95
4528 183.95
4529 183.95
4530 183.95
4531 183.95
4532 183.95
4533 183.95
4534 183.95
4535 183.95
4536 183.95
4537 183.95
4538 184.05
4539 184.05
4540 184.15
4541 184.15
4542 184.15
4543 184.15
4544 184.15
4545 184.15
4546 184.15
4547 184.15
4548 184.15
4549 184.15
4550 184.2
4551 184.2
4552 184.2
4553 184.2
4554 184.25
4555 184.3
4556 184.3
4557 184.3
4558 184.3
4559 184.3
4560 184.3
4561 184.4
4562 184.4
4563 184.4
4564 184.45
4565 184.45
4566 184.45
4567 184.5
4568 184.5
4569 184.5
4570 184.5
4571 184.5
4572 184.5
4573 184.5
4574 184.5
4575 184.5
4576 184.5
4577 184.5
4578 184.55
4579 184.55
4580 184.6
4581 184.6
4582 184.6
4583 184.6
4584 184.65
4585 184.7
4586 184.7
4587 184.7
4588 184.7
4589 184.7
4590 184.7
4591 184.7
4592 184.7
4593 184.75
4594 184.75
4595 184.75
4596 184.75
4597 184.8
4598 184.8
4599 184.8
4600 184.8
4601 184.8
4602 184.8
4603 184.8
4604 184.8
4605 184.85
4606 184.9
4607 184.9
4608 184.9
4609 184.95
4610 184.95
4611 185.0
4612 185.0
4613 185.0
4614 185.05
4615 185.05
4616 185.05
4617 185.05
4618 185.05
4619 185.05
4620 185.05
4621 185.05
4622 185.05
4623 185.1
4624 185.1
4625 185.1
4626 185.1
4627 185.1
4628 185.15
4629 185.2
4630 185.2
4631 185.2
4632 185.2
4633 185.2
4634 185.2
4635 185.2
4636 185.2
4637 185.2
4638 185.25
4639 185.3
4640 185.3
4641 185.3
4642 185.3
4643 185.3
4644 185.3
4645 185.3
4646 185.3
4647 185.3
4648 185.3
4649 185.3
4650 185.3
4651 185.3
4652 185.3
4653 185.3
4654 185.35
4655 185.35
4656 185.35
4657 185.4
4658 185.5
4659 185.55
4660 185.55
4661 185.55
4662 185.55
4663 185.6
4664 185.65
4665 185.65
4666 185.65
4667 185.65
4668 185.65
4669 185.65
4670 185.65
4671 185.65
4672 185.65
4673 185.65
4674 185.7
4675 185.7
4676 185.7
4677 185.7
4678 185.7
4679 185.7
4680 185.7
4681 185.7
4682 185.7
4683 185.75
4684 185.75
4685 185.75
4686 185.75
4687 185.75
4688 185.75
4689 185.75
4690 185.75
4691 185.8
4692 185.8
4693 185.8
4694 185.8
4695 185.85
4696 185.85
4697 185.9
4698 185.9
4699 185.9
4700 185.9
4701 185.9
4702 185.9
4703 185.9
4704 185.9
4705 185.9
4706 185.9
4707 185.9
4708 185.95
4709 185.95
4710 186.0
4711 186.0
4712 186.0
4713 186.0
4714 186.0
4715 186.0
4716 186.0
4717 186.0
4718 186.0
4719 186.05
4720 186.05
4721 186.05
4722 186.05
4723 186.05
4724 186.05
4725 186.05
4726 186.05
4727 186.05
4728 186.05
4729 186.05
4730 186.1
4731 186.15
4732 186.15
4733 186.2
4734 186.2
4735 186.2
4736 186.2
4737 186.25
4738 186.25
4739 186.3
4740 186.3
4741 186.3
4742 186.3
4743 186.35
4744 186.35
4745 186.35
4746 186.35
4747 186.35
4748 186.35
4749 186.35
4750 186.35
4751 186.35
4752 186.35
4753 186.35
4754 186.35
4755 186.35
4756 186.35
4757 186.35
4758 186.35
4759 186.35
4760 186.35
4761 186.35
4762 186.45
4763 186.45
4764 186.5
4765 186.5
4766 186.5
4767 186.55
4768 186.55
4769 186.6
4770 186.6
4771 186.6
4772 186.6
4773 186.6
4774 186.6
4775 186.6
4776 186.6
4777 186.65
4778 186.65
4779 186.65
4780 186.65
4781 186.75
4782 186.75
4783 186.75
4784 186.75
4785 186.75
4786 186.75
4787 186.75
4788 186.75
4789 186.75
4790 186.75
4791 186.75
4792 186.8
4793 186.8
4794 186.8
4795 186.8
4796 186.8
4797 186.8
4798 186.8
4799 186.85
4800 186.85
4801 186.85
4802 186.85
4803 186.85
4804 186.85
4805 186.85
4806 186.85
4807 186.85
4808 186.85
4809 186.85
4810 186.85
4811 186.85
4812 186.9
4813 186.9
4814 186.9
4815 186.9
4816 186.95
4817 186.95
4818 186.95
4819 187.0
4820 187.0
4821 187.05
4822 187.05
4823 187.1
4824 187.1
4825 187.1
4826 187.1
4827 187.1
4828 187.1
4829 187.1
4830 187.1
4831 187.1
4832 187.1
4833 187.1
4834 187.1
4835 187.1
4836 187.1
4837 187.1
4838 187.1
4839 187.1
4840 187.1
4841 187.15
4842 187.15
4843 187.15
4844 187.15
4845 187.15
4846 187.15
4847 187.15
4848 187.15
4849 187.2
4850 187.2
4851 187.2
4852 187.2
4853 187.2
4854 187.2
4855 187.2
4856 187.25
4857 187.25
4858 187.25
4859 187.25
4860 187.3
4861 187.35
4862 187.35
4863 187.35
4864 187.35
4865 187.35
4866 187.35
4867 187.35
4868 187.4
4869 187.4
4870 187.45
4871 187.5
4872 187.5
4873 187.5
4874 187.55
4875 187.55
4876 187.55
4877 187.55
4878 187.6
4879 187.65
4880 187.65
4881 187.65
4882 187.7
4883 187.7
4884 187.7
4885 187.7
4886 187.7
4887 187.7
4888 187.75
4889 187.75
4890 187.75
4891 187.75
4892 187.75
4893 187.75
4894 187.85
4895 187.85
4896 187.85
4897 187.85
4898 187.85
4899 187.9
4900 187.9
4901 187.9
4902 187.9
4903 187.9
4904 187.95
4905 187.95
4906 188.0
4907 188.0
4908 188.0
4909 188.05
4910 188.05
4911 188.05
4912 188.05
4913 188.05
4914 188.05
4915 188.05
4916 188.05
4917 188.05
4918 188.05
4919 188.05
4920 188.05
4921 188.05
4922 188.05
4923 188.05
4924 188.1
4925 188.1
4926 188.1
4927 188.2
4928 188.2
4929 188.2
4930 188.2
4931 188.25
4932 188.25
4933 188.25
4934 188.25
4935 188.25
4936 188.25
4937 188.25
4938 188.25
4939 188.25
4940 188.25
4941 188.25
4942 188.25
4943 188.25
4944 188.3
4945 188.3
4946 188.35
4947 188.35
4948 188.4
4949 188.4
4950 188.4
4951 188.4
4952 188.4
4953 188.4
4954 188.4
4955 188.4
4956 188.4
4957 188.4
4958 188.4
4959 188.4
4960 188.4
4961 188.4
4962 188.4
4963 188.45
4964 188.45
4965 188.45
4966 188.45
4967 188.45
4968 188.45
4969 188.45
4970 188.45
4971 188.45
4972 188.45
4973 188.45
4974 188.45
4975 188.45
4976 188.5
4977 188.5
4978 188.5
4979 188.5
4980 188.5
4981 188.5
4982 188.55
4983 188.55
4984 188.55
4985 188.6
4986 188.65
4987 188.65
4988 188.65
4989 188.65
4990 188.65
4991 188.65
4992 188.65
4993 188.65
4994 188.65
4995 188.65
4996 188.7
4997 188.7
4998 188.7
4999 188.7
5000 188.7
5001 188.7
5002 188.7
5003 188.7
5004 188.7
5005 188.7
5006 188.7
5007 188.7
5008 188.7
5009 188.7
5010 188.7
5011 188.7
5012 188.7
5013 188.7
5014 188.75
5015 188.75
5016 188.8
5017 188.8
5018 188.8
5019 188.9
5020 188.9
5021 188.9
5022 188.9
5023 188.9
5024 188.95
5025 188.95
5026 188.95
5027 188.95
5028 188.95
5029 188.95
5030 188.95
5031 188.95
5032 188.95
5033 188.95
5034 188.95
5035 188.95
5036 188.95
5037 188.95
5038 189.05
5039 189.05
5040 189.1
5041 189.1
5042 189.2
5043 189.2
5044 189.25
5045 189.25
5046 189.3
5047 189.3
5048 189.35
5049 189.35
5050 189.35
5051 189.4
5052 189.4
5053 189.4
5054 189.4
5055 189.4
5056 189.4
5057 189.4
5058 189.4
5059 189.4
5060 189.45
5061 189.45
5062 189.45
5063 189.45
5064 189.45
5065 189.5
5066 189.5
5067 189.5
5068 189.5
5069 189.55
5070 189.6
5071 189.6
5072 189.6
5073 189.6
5074 189.65
5075 189.65
5076 189.65
5077 189.7
5078 189.7
5079 189.7
5080 189.7
5081 189.7
5082 189.7
5083 189.7
5084 189.7
5085 189.7
5086 189.7
5087 189.75
5088 189.75
5089 189.8
5090 189.8
5091 189.8
5092 189.8
5093 189.8
5094 189.8
5095 189.8
5096 189.8
5097 189.8
5098 189.8
5099 189.8
5100 189.8
5101 189.8
5102 189.8
5103 189.8
5104 189.8
5105 189.8
5106 189.8
5107 189.8
5108 189.8
5109 189.8
5110 189.8
5111 189.8
5112 189.8
5113 189.8
5114 189.8
5115 189.8
5116 189.85
5117 189.85
5118 189.85
5119 189.85
5120 189.9
5121 189.9
5122 189.9
5123 189.9
5124 189.9
5125 189.9
5126 189.95
5127 189.95
5128 189.95
5129 189.95
5130 189.95
5131 189.95
5132 189.95
5133 189.95
5134 189.95
5135 189.95
5136 189.95
5137 189.95
5138 189.95
5139 189.95
5140 190.0
5141 190.0
5142 190.0
5143 190.0
5144 190.0
5145 190.0
5146 190.05
5147 190.05
5148 190.05
5149 190.1
5150 190.1
5151 190.1
5152 190.1
5153 190.1
5154 190.15
5155 190.15
5156 190.15
5157 190.15
5158 190.15
5159 190.15
5160 190.2
5161 190.2
5162 190.2
5163 190.2
5164 190.2
5165 190.25
5166 190.25
5167 190.25
5168 190.25
5169 190.35
5170 190.35
5171 190.4
5172 190.4
5173 190.4
5174 190.4
5175 190.4
5176 190.4
5177 190.4
5178 190.4
5179 190.4
5180 190.4
5181 190.45
5182 190.45
5183 190.45
5184 190.45
5185 190.45
5186 190.45
5187 190.5
5188 190.55
5189 190.55
5190 190.55
5191 190.55
5192 190.55
5193 190.55
5194 190.55
5195 190.55
5196 190.55
5197 190.55
5198 190.55
5199 190.55
5200 190.55
5201 190.55
5202 190.55
5203 190.55
5204 190.55
5205 190.55
5206 190.55
5207 190.55
5208 190.55
5209 190.55
5210 190.55
5211 190.55
5212 190.55
5213 190.55
5214 190.55
5215 190.55
5216 190.55
5217 190.55
5218 190.55
5219 190.55
5220 190.55
5221 190.55
5222 190.6
5223 190.6
5224 190.65
5225 190.7
5226 190.7
5227 190.7
5228 190.7
5229 190.7
5230 190.7
5231 190.7
5232 190.7
5233 190.7
5234 190.75
5235 190.75
5236 190.75
5237 190.75
5238 190.75
5239 190.75
5240 190.75
5241 190.75
5242 190.75
5243 190.75
5244 190.8
5245 190.8
5246 190.8
5247 190.8
5248 190.85
5249 190.85
5250 190.9
5251 190.9
5252 190.9
5253 190.9
5254 190.9
5255 190.95
5256 190.95
5257 190.95
5258 190.95
5259 190.95
5260 190.95
5261 190.95
5262 190.95
5263 190.95
5264 190.95
5265 190.95
5266 190.95
5267 190.95
5268 190.95
5269 190.95
5270 190.95
5271 190.95
5272 191.0
5273 191.0
5274 191.0
5275 191.0
5276 191.0
5277 191.0
5278 191.05
5279 191.05
5280 191.05
5281 191.05
5282 191.15
5283 191.15
5284 191.15
5285 191.15
5286 191.15
5287 191.15
5288 191.2
5289 191.2
5290 191.2
5291 191.2
5292 191.2
5293 191.25
5294 191.25
5295 191.25
5296 191.25
5297 191.25
5298 191.25
5299 191.25
5300 191.25
5301 191.25
5302 191.3
5303 191.3
5304 191.3
5305 191.3
5306 191.3
5307 191.3
5308 191.35
5309 191.35
5310 191.35
5311 191.4
5312 191.4
5313 191.4
5314 191.4
5315 191.4
5316 191.4
5317 191.4
5318 191.4
5319 191.4
5320 191.4
5321 191.4
5322 191.45
5323 191.45
5324 191.45
5325 191.55
5326 191.55
5327 191.55
5328 191.6
5329 191.6
5330 191.6
5331 191.6
5332 191.6
5333 191.6
5334 191.6
5335 191.6
5336 191.6
5337 191.6
5338 191.6
5339 191.6
5340 191.6
5341 191.6
5342 191.6
5343 191.6
5344 191.6
5345 191.6
5346 191.6
5347 191.6
5348 191.6
5349 191.6
5350 191.6
5351 191.6
5352 191.6
5353 191.6
5354 191.7
5355 191.7
5356 191.7
5357 191.7
5358 191.7
5359 191.7
5360 191.7
5361 191.7
5362 191.75
5363 191.75
5364 191.75
5365 191.75
5366 191.75
5367 191.75
5368 191.75
5369 191.75
5370 191.75
5371 191.75
5372 191.75
5373 191.8
5374 191.8
5375 191.8
5376 191.8
5377 191.8
5378 191.8
5379 191.8
5380 191.8
5381 191.8
5382 191.8
5383 191.8
5384 191.8
5385 191.8
5386 191.8
5387 191.8
5388 191.8
5389 191.8
5390 191.8
5391 191.8
5392 191.8
5393 191.8
5394 191.8
5395 191.85
5396 191.85
5397 191.85
5398 191.85
5399 191.85
5400 191.85
5401 191.85
5402 191.85
5403 191.85
5404 191.85
5405 191.85
5406 191.85
5407 191.85
5408 191.85
5409 191.85
5410 191.85
5411 191.9
5412 191.9
5413 191.95
5414 191.95
5415 191.95
5416 191.95
5417 191.95
5418 191.95
5419 191.95
5420 192.05
5421 192.05
5422 192.05
5423 192.05
5424 192.05
5425 192.05
5426 192.05
5427 192.1
5428 192.15
5429 192.2
5430 192.2
5431 192.2
5432 192.2
5433 192.2
5434 192.2
5435 192.2
5436 192.2
5437 192.2
5438 192.2
5439 192.2
5440 192.2
5441 192.2
5442 192.2
5443 192.2
5444 192.2
5445 192.2
5446 192.2
5447 192.2
5448 192.2
5449 192.2
5450 192.2
5451 192.2
5452 192.2
5453 192.25
5454 192.25
5455 192.3
5456 192.3
5457 192.3
5458 192.3
5459 192.3
5460 192.3
5461 192.3
5462 192.3
5463 192.3
5464 192.3
5465 192.3
5466 192.3
5467 192.4
5468 192.4
5469 192.4
5470 192.4
5471 192.4
5472 192.4
5473 192.4
5474 192.4
5475 192.4
5476 192.4
5477 192.45
5478 192.45
5479 192.45
5480 192.5
5481 192.5
5482 192.55
5483 192.55
5484 192.55
5485 192.55
5486 192.55
5487 192.55
5488 192.55
5489 192.55
5490 192.55
5491 192.55
5492 192.55
5493 192.55
5494 192.55
5495 192.55
5496 192.55
5497 192.55
5498 192.7
5499 192.7
5500 192.7
5501 192.7
5502 192.7
5503 192.7
5504 192.7
5505 192.7
5506 192.7
5507 192.7
5508 192.7
5509 192.7
5510 192.7
5511 192.7
5512 192.7
5513 192.75
5514 192.75
5515 192.75
5516 192.8
5517 192.8
5518 192.8
5519 192.8
5520 192.8
5521 192.8
5522 192.8
5523 192.8
5524 192.8
5525 192.8
5526 192.8
5527 192.8
5528 192.8
5529 192.8
5530 192.8
5531 192.8
5532 192.8
5533 192.8
5534 192.8
5535 192.8
5536 192.8
5537 192.8
5538 192.8
5539 192.8
5540 192.8
5541 192.8
5542 192.8
5543 192.8
5544 192.8
5545 192.8
5546 192.8
5547 192.85
5548 192.85
5549 192.85
5550 192.85
5551 192.85
5552 192.85
5553 192.85
5554 192.85
5555 192.9
5556 192.9
5557 192.9
5558 192.9
5559 192.9
5560 192.9
5561 192.9
5562 192.9
5563 192.9
5564 193.0
5565 193.0
5566 193.0
5567 193.0
5568 193.0
5569 193.05
5570 193.05
5571 193.05
5572 193.05
5573 193.05
5574 193.1
5575 193.1
5576 193.15
5577 193.15
5578 193.15
5579 193.15
5580 193.15
5581 193.2
5582 193.2
5583 193.2
5584 193.2
5585 193.2
5586 193.2
5587 193.2
5588 193.2
5589 193.2
5590 193.25
5591 193.25
5592 193.25
5593 193.25
5594 193.25
5595 193.25
5596 193.25
5597 193.25
5598 193.25
5599 193.25
5600 193.25
5601 193.25
5602 193.25
5603 193.25
5604 193.25
5605 193.3
5606 193.3
5607 193.3
5608 193.35
5609 193.35
5610 193.35
5611 193.35
5612 193.4
5613 193.45
5614 193.45
5615 193.45
5616 193.45
5617 193.45
5618 193.45
5619 193.45
5620 193.5
5621 193.5
5622 193.5
5623 193.5
5624 193.55
5625 193.55
5626 193.55
5627 193.55
5628 193.55
5629 193.55
5630 193.55
5631 193.55
5632 193.55
5633 193.55
5634 193.55
5635 193.55
5636 193.55
5637 193.55
5638 193.55
5639 193.55
5640 193.55
5641 193.55
5642 193.55
5643 193.55
5644 193.55
5645 193.55
5646 193.55
5647 193.55
5648 193.55
5649 193.55
5650 193.55
5651 193.55
5652 193.55
5653 193.55
5654 193.55
5655 193.65
5656 193.65
5657 193.65
5658 193.65
5659 193.7
5660 193.7
5661 193.7
5662 193.7
5663 193.7
5664 193.7
5665 193.7
5666 193.7
5667 193.7
5668 193.7
5669 193.7
5670 193.7
5671 193.7
5672 193.75
5673 193.75
5674 193.75
5675 193.75
5676 193.75
5677 193.75
5678 193.75
5679 193.75
5680 193.75
5681 193.75
5682 193.75
5683 193.75
5684 193.75
5685 193.75
5686 193.75
5687 193.75
5688 193.75
5689 193.75
5690 193.85
5691 193.85
5692 193.85
5693 193.85
5694 193.85
5695 193.85
5696 193.9
5697 193.9
5698 193.9
5699 193.9
5700 193.9
5701 193.9
5702 193.9
5703 193.9
5704 193.9
5705 193.95
5706 193.95
5707 193.95
5708 193.95
5709 193.95
5710 193.95
5711 193.95
5712 193.95
5713 193.95
5714 193.95
5715 193.95
5716 193.95
5717 193.95
5718 193.95
5719 193.95
5720 193.95
5721 193.95
5722 193.95
5723 193.95
5724 194.0
5725 194.0
5726 194.0
5727 194.0
5728 194.0
5729 194.0
5730 194.0
5731 194.0
5732 194.0
5733 194.05
5734 194.05
5735 194.1
5736 194.15
5737 194.15
5738 194.15
5739 194.15
5740 194.15
5741 194.15
5742 194.2
5743 194.2
5744 194.2
5745 194.2
5746 194.25
5747 194.25
5748 194.25
5749 194.25
5750 194.25
5751 194.25
5752 194.25
5753 194.25
5754 194.25
5755 194.3
5756 194.3
5757 194.3
5758 194.3
5759 194.3
5760 194.3
5761 194.3
5762 194.3
5763 194.3
5764 194.3
5765 194.3
5766 194.3
5767 194.3
5768 194.3
5769 194.3
5770 194.3
5771 194.35
5772 194.35
5773 194.35
5774 194.35
5775 194.35
5776 194.4
5777 194.4
5778 194.4
5779 194.4
5780 194.45
5781 194.45
5782 194.45
5783 194.5
5784 194.5
5785 194.55
5786 194.55
5787 194.6
5788 194.65
5789 194.65
5790 194.65
5791 194.65
5792 194.7
5793 194.7
5794 194.7
5795 194.7
5796 194.7
5797 194.7
5798 194.7
5799 194.7
5800 194.7
5801 194.7
5802 194.7
5803 194.7
5804 194.7
5805 194.7
5806 194.7
5807 194.7
5808 194.7
5809 194.7
5810 194.7
5811 194.7
5812 194.7
5813 194.7
5814 194.7
5815 194.7
5816 194.7
5817 194.7
5818 194.7
5819 194.75
5820 194.75
5821 194.75
5822 194.75
5823 194.75
5824 194.75
5825 194.75
5826 194.75
5827 194.75
5828 194.75
5829 194.75
5830 194.75
5831 194.75
5832 194.75
5833 194.75
5834 194.75
5835 194.75
5836 194.75
5837 194.75
5838 194.75
5839 194.75
5840 194.75
5841 194.75
5842 194.75
5843 194.75
5844 194.75
5845 194.8
5846 194.85
5847 194.85
5848 194.85
5849 194.85
5850 194.85
5851 194.85
5852 194.9
5853 194.9
5854 194.9
5855 194.95
5856 194.95
5857 194.95
5858 194.95
5859 194.95
5860 195.0
5861 195.0
5862 195.05
5863 195.05
5864 195.05
5865 195.1
5866 195.1
5867 195.1
5868 195.1
5869 195.1
5870 195.1
5871 195.1
5872 195.1
5873 195.1
5874 195.1
5875 195.1
5876 195.1
5877 195.1
5878 195.1
5879 195.1
5880 195.1
5881 195.1
5882 195.1
5883 195.1
5884 195.15
5885 195.15
5886 195.2
5887 195.2
5888 195.2
5889 195.2
5890 195.2
5891 195.2
5892 195.2
5893 195.2
5894 195.2
5895 195.2
5896 195.2
5897 195.2
5898 195.2
5899 195.2
5900 195.2
5901 195.2
5902 195.2
5903 195.2
5904 195.2
5905 195.2
5906 195.2
5907 195.2
5908 195.2
5909 195.2
5910 195.2
5911 195.2
5912 195.25
5913 195.25
5914 195.25
5915 195.25
5916 195.25
5917 195.25
5918 195.25
5919 195.25
5920 195.25
5921 195.25
5922 195.25
5923 195.3
5924 195.3
5925 195.3
5926 195.3
5927 195.3
5928 195.35
5929 195.35
5930 195.45
5931 195.45
5932 195.5
5933 195.5
5934 195.5
5935 195.5
5936 195.5
5937 195.5
5938 195.5
5939 195.5
5940 195.55
5941 195.6
5942 195.6
5943 195.6
5944 195.6
5945 195.6
5946 195.6
5947 195.6
5948 195.6
5949 195.6
5950 195.6
5951 195.6
5952 195.6
5953 195.6
5954 195.6
5955 195.6
5956 195.6
5957 195.6
5958 195.6
5959 195.6
5960 195.6
5961 195.6
5962 195.6
5963 195.6
5964 195.6
5965 195.6
5966 195.6
5967 195.6
5968 195.6
5969 195.6
5970 195.6
5971 195.6
5972 195.6
5973 195.6
5974 195.65
5975 195.65
5976 195.65
5977 195.65
5978 195.65
5979 195.65
5980 195.7
5981 195.7
5982 195.7
5983 195.7
5984 195.7
5985 195.7
5986 195.7
5987 195.7
5988 195.7
5989 195.8
5990 195.85
5991 195.85
5992 195.85
5993 195.85
5994 195.85
5995 195.85
5996 195.85
5997 195.85
5998 195.85
5999 195.85
