#iterations fitness
4138 181.4
4139 181.4
4140 181.4
4141 181.4
4142 181.4
4143 181.4
4144 181.4
4145 181.4
4146 181.4
4147 181.4
4148 181.4
4149 181.4
4150 181.4
4151 181.4
4152 181.4
4153 181.4
4154 181.4
4155 181.4
4156 181.4
4157 181.5
4158 181.5
4159 181.5
4160 181.5
4161 181.5
4162 181.5
4163 181.5
4164 181.5
4165 181.5
4166 181.5
4167 181.5
4168 181.5
4169 181.5
4170 181.5
4171 181.5
4172 181.5
4173 181.5
4174 181.5
4175 181.5
4176 181.5
4177 181.5
4178 181.5
4179 181.5
4180 181.5
4181 181.55
4182 181.55
4183 181.55
4184 181.55
4185 181.55
4186 181.6
4187 181.6
4188 181.6
4189 181.6
4190 181.6
4191 181.6
4192 181.6
4193 181.6
4194 181.6
4195 181.6
4196 181.6
4197 181.6
4198 181.6
4199 181.6
4200 181.6
4201 181.6
4202 181.6
4203 181.6
4204 181.6
4205 181.6
4206 181.6
4207 181.6
4208 181.6
4209 181.6
4210 181.6
4211 181.6
4212 181.6
4213 181.6
4214 181.6
4215 181.6
4216 181.65
4217 181.65
4218 181.7
4219 181.7
4220 181.75
4221 181.85
4222 181.85
4223 181.85
4224 181.85
4225 181.85
4226 181.85
4227 181.85
4228 181.85
4229 181.9
4230 181.9
4231 181.9
4232 181.9
4233 181.9
4234 181.9
4235 181.9
4236 181.9
4237 181.9
4238 181.9
4239 181.9
4240 181.95
4241 181.95
4242 181.95
4243 181.95
4244 181.95
4245 181.95
4246 181.95
4247 182.0
4248 182.0
4249 182.0
4250 182.0
4251 182.0
4252 182.0
4253 182.0
4254 182.0
4255 182.0
4256 182.0
4257 182.0
4258 182.05
4259 182.05
4260 182.05
4261 182.05
4262 182.05
4263 182.1
4264 182.1
4265 182.1
4266 182.1
4267 182.1
4268 182.1
4269 182.1
4270 182.1
4271 182.1
4272 182.1
4273 182.1
4274 182.15
4275 182.15
4276 182.15
4277 182.15
4278 182.15
4279 182.15
4280 182.2
4281 182.2
4282 182.2
4283 182.2
4284 182.2
4285 182.2
4286 182.2
4287 182.2
4288 182.2
4289 182.2
4290 182.2
4291 182.2
4292 182.2
4293 182.2
4294 182.2
4295 182.2
4296 182.2
4297 182.2
4298 182.2
4299 182.2
4300 182.25
4301 182.25
4302 182.25
4303 182.25
4304 182.25
4305 182.3
4306 182.3
4307 182.35
4308 182.35
4309 182.35
4310 182.4
4311 182.4
4312 182.4
4313 182.4
4314 182.4
4315 182.4
4316 182.4
4317 182.4
4318 182.4
4319 182.4
4320 182.4
4321 182.4
4322 182.4
4323 182.4
4324 182.4
4325 182.4
4326 182.4
4327 182.4
4328 182.4
4329 182.4
4330 182.4
4331 182.45
4332 182.45
4333 182.45
4334 182.45
4335 182.45
4336 182.45
4337 182.45
4338 182.45
4339 182.45
4340 182.45
4341 182.45
4342 182.5
4343 182.5
4344 182.5
4345 182.5
4346 182.5
4347 182.5
4348 182.5
4349 182.5
4350 182.5
4351 182.5
4352 182.5
4353 182.5
4354 182.5
4355 182.5
4356 182.5
4357 182.5
4358 182.5
4359 182.5
4360 182.5
4361 182.5
4362 182.5
4363 182.5
4364 182.5
4365 182.5
4366 182.55
4367 182.55
4368 182.55
4369 182.55
4370 182.55
4371 182.55
4372 182.55
4373 182.55
4374 182.55
4375 182.55
4376 182.55
4377 182.55
4378 182.55
4379 182.55
4380 182.55
4381 182.55
4382 182.55
4383 182.6
4384 182.6
4385 182.65
4386 182.65
4387 182.65
4388 182.65
4389 182.65
4390 182.65
4391 182.65
4392 182.65
4393 182.65
4394 182.75
4395 182.75
4396 182.75
4397 182.8
4398 182.85
4399 182.85
4400 182.85
4401 182.9
4402 182.9
4403 182.9
4404 182.95
4405 183.0
4406 183.0
4407 183.0
4408 183.05
4409 183.05
4410 183.05
4411 183.05
4412 183.05
4413 183.1
4414 183.1
4415 183.1
4416 183.1
4417 183.1
4418 183.1
4419 183.1
4420 183.1
4421 183.1
4422 183.1
4423 183.1
4424 183.1
4425 183.1
4426 183.1
4427 183.1
4428 183.1
4429 183.1
4430 183.1
4431 183.1
4432 183.15
4433 183.15
4434 183.15
4435 183.25
4436 183.25
4437 183.25
4438 183.25
4439 183.3
4440 183.3
4441 183.3
4442 183.3
4443 183.3
4444 183.3
4445 183.3
4446 183.3
4447 183.3
4448 183.3
4449 183.3
4450 183.3
4451 183.3
4452 183.35
4453 183.35
4454 183.35
4455 183.35
4456 183.35
4457 183.35
4458 183.35
4459 183.35
4460 183.35
4461 183.35
4462 183.35
4463 183.4
4464 183.4
4465 183.4
4466 183.4
4467 183.4
4468 183.4
4469 183.4
4470 183.4
4471 183.4
4472 183.4
4473 183.45
4474 183.45
4475 183.45
4476 183.45
4477 183.5
4478 183.5
4479 183.5
4480 183.5
4481 183.5
4482 183.5
4483 183.5
4484 183.5
4485 183.5
4486 183.55
4487 183.55
4488 183.55
4489 183.55
4490 183.55
4491 183.55
4492 183.55
4493 183.6
4494 183.65
4495 183.7
4496 183.7
4497 183.7
4498 183.7
4499 183.7
4500 183.7
4501 183.7
4502 183.7
4503 183.7
4504 183.7
4505 183.7
4506 183.7
4507 183.7
4508 183.7
4509 183.7
4510 183.7
4511 183.7
4512 183.7
4513 183.7
4514 183.7
4515 183.7
4516 183.8
4517 183.8
4518 183.8
4519 183.8
4520 183.8
4521 183.85
4522 183.85
4523 183.85
4524 183.85
4525 183.85
4526 183.85
4527 183.85
4528 183.85
4529 183.85
4530 183.85
4531 183.85
4532 183.85
4533 183.9
4534 183.95
4535 183.95
4536 183.95
4537 183.95
4538 183.95
4539 183.95
4540 183.95
4541 183.95
4542 183.95
4543 183.95
4544 183.95
4545 183.95
4546 183.95
4547 183.95
4548 183.95
4549 183.95
4550 183.95
4551 183.95
4552 183.95
4553 184.0
4554 184.05
4555 184.05
4556 184.05
4557 184.05
4558 184.05
4559 184.05
4560 184.05
4561 184.1
4562 184.1
4563 184.1
4564 184.1
4565 184.1
4566 184.1
4567 184.2
4568 184.2
4569 184.3
4570 184.3
4571 184.3
4572 184.3
4573 184.3
4574 184.3
4575 184.3
4576 184.35
4577 184.4
4578 184.4
4579 184.4
4580 184.4
4581 184.4
4582 184.45
4583 184.5
4584 184.5
4585 184.5
4586 184.5
4587 184.5
4588 184.5
4589 184.5
4590 184.5
4591 184.5
4592 184.5
4593 184.5
4594 184.5
4595 184.5
4596 184.5
4597 184.5
4598 184.5
4599 184.5
4600 184.5
4601 184.5
4602 184.5
4603 184.55
4604 184.55
4605 184.6
4606 184.6
4607 184.6
4608 184.6
4609 184.6
4610 184.6
4611 184.65
4612 184.65
4613 184.65
4614 184.65
4615 184.65
4616 184.65
4617 184.65
4618 184.65
4619 184.65
4620 184.65
4621 184.65
4622 184.65
4623 184.65
4624 184.65
4625 184.65
4626 184.65
4627 184.65
4628 184.65
4629 184.65
4630 184.65
4631 184.65
4632 184.65
4633 184.65
4634 184.65
4635 184.65
4636 184.65
4637 184.65
4638 184.65
4639 184.65
4640 184.65
4641 184.65
4642 184.65
4643 184.65
4644 184.75
4645 184.75
4646 184.75
4647 184.75
4648 184.75
4649 184.75
4650 184.8
4651 184.8
4652 184.8
4653 184.8
4654 184.8
4655 184.8
4656 184.8
4657 184.8
4658 184.85
4659 184.85
4660 184.85
4661 184.85
4662 184.9
4663 184.9
4664 184.9
4665 184.9
4666 184.9
4667 184.9
4668 184.9
4669 184.95
4670 184.95
4671 184.95
4672 184.95
4673 184.95
4674 184.95
4675 184.95
4676 184.95
4677 184.95
4678 184.95
4679 184.95
4680 184.95
4681 184.95
4682 184.95
4683 184.95
4684 184.95
4685 185.0
4686 185.0
4687 185.0
4688 185.0
4689 185.0
4690 185.0
4691 185.0
4692 185.0
4693 185.0
4694 185.0
4695 185.0
4696 185.0
4697 185.0
4698 185.0
4699 185.0
4700 185.05
4701 185.1
4702 185.1
4703 185.15
4704 185.15
4705 185.15
4706 185.15
4707 185.15
4708 185.15
4709 185.15
4710 185.15
4711 185.15
4712 185.15
4713 185.15
4714 185.15
4715 185.15
4716 185.15
4717 185.15
4718 185.15
4719 185.15
4720 185.15
4721 185.15
4722 185.15
4723 185.15
4724 185.15
4725 185.15
4726 185.15
4727 185.15
4728 185.2
4729 185.2
4730 185.2
4731 185.2
4732 185.2
4733 185.2
4734 185.2
4735 185.2
4736 185.2
4737 185.25
4738 185.25
4739 185.25
4740 185.25
4741 185.25
4742 185.25
4743 185.25
4744 185.25
4745 185.25
4746 185.25
4747 185.25
4748 185.25
4749 185.25
4750 185.25
4751 185.25
4752 185.25
4753 185.25
4754 185.25
4755 185.25
4756 185.25
4757 185.25
4758 185.25
4759 185.25
4760 185.25
4761 185.25
4762 185.25
4763 185.25
4764 185.25
4765 185.25
4766 185.25
4767 185.25
4768 185.25
4769 185.25
4770 185.25
4771 185.25
4772 185.25
4773 185.3
4774 185.3
4775 185.35
4776 185.35
4777 185.35
4778 185.35
4779 185.35
4780 185.35
4781 185.35
4782 185.35
4783 185.35
4784 185.35
4785 185.35
4786 185.35
4787 185.35
4788 185.35
4789 185.35
4790 185.35
4791 185.4
4792 185.4
4793 185.4
4794 185.4
4795 185.4
4796 185.4
4797 185.4
4798 185.4
4799 185.6
4800 185.6
4801 185.6
4802 185.6
4803 185.6
4804 185.6
4805 185.6
4806 185.6
4807 185.6
4808 185.6
4809 185.6
4810 185.6
4811 185.6
4812 185.6
4813 185.6
4814 185.6
4815 185.6
4816 185.6
4817 185.6
4818 185.6
4819 185.6
4820 185.6
4821 185.6
4822 185.6
4823 185.6
4824 185.6
4825 185.6
4826 185.6
4827 185.6
4828 185.6
4829 185.6
4830 185.6
4831 185.75
4832 185.75
4833 185.75
4834 185.8
4835 185.8
4836 185.8
4837 185.8
4838 185.8
4839 185.8
4840 185.8
4841 185.85
4842 185.85
4843 185.85
4844 185.85
4845 185.85
4846 185.85
4847 185.85
4848 185.85
4849 185.85
4850 185.85
4851 185.85
4852 185.85
4853 185.9
4854 185.95
4855 185.95
4856 185.95
4857 185.95
4858 185.95
4859 185.95
4860 185.95
4861 185.95
4862 185.95
4863 185.95
4864 185.95
4865 186.05
4866 186.05
4867 186.05
4868 186.05
4869 186.05
4870 186.05
4871 186.05
4872 186.05
4873 186.1
4874 186.1
4875 186.1
4876 186.1
4877 186.1
4878 186.1
4879 186.1
4880 186.1
4881 186.1
4882 186.1
4883 186.2
4884 186.2
4885 186.2
4886 186.2
4887 186.2
4888 186.2
4889 186.25
4890 186.3
4891 186.3
4892 186.3
4893 186.3
4894 186.3
4895 186.3
4896 186.3
4897 186.3
4898 186.35
4899 186.35
4900 186.35
4901 186.35
4902 186.4
4903 186.4
4904 186.4
4905 186.4
4906 186.4
4907 186.4
4908 186.4
4909 186.4
4910 186.4
4911 186.4
4912 186.4
4913 186.4
4914 186.4
4915 186.4
4916 186.4
4917 186.4
4918 186.4
4919 186.4
4920 186.45
4921 186.45
4922 186.45
4923 186.45
4924 186.55
4925 186.55
4926 186.55
4927 186.55
4928 186.55
4929 186.55
4930 186.55
4931 186.55
4932 186.55
4933 186.55
4934 186.55
4935 186.55
4936 186.55
4937 186.6
4938 186.6
4939 186.6
4940 186.6
4941 186.6
4942 186.6
4943 186.65
4944 186.65
4945 186.65
4946 186.65
4947 186.65
4948 186.65
4949 186.65
4950 186.7
4951 186.7
4952 186.7
4953 186.7
4954 186.75
4955 186.75
4956 186.75
4957 186.75
4958 186.75
4959 186.8
4960 186.8
4961 186.8
4962 186.8
4963 186.8
4964 186.8
4965 186.8
4966 186.85
4967 186.85
4968 186.85
4969 186.85
4970 186.85
4971 186.85
4972 186.85
4973 186.85
4974 186.85
4975 186.85
4976 186.85
4977 186.85
4978 186.85
4979 186.85
4980 186.95
4981 186.95
4982 186.95
4983 186.95
4984 186.95
4985 186.95
4986 187.0
4987 187.0
4988 187.0
4989 187.05
4990 187.05
4991 187.05
4992 187.05
4993 187.05
4994 187.05
4995 187.05
4996 187.05
4997 187.05
4998 187.05
4999 187.05
5000 187.05
5001 187.05
5002 187.05
5003 187.05
5004 187.05
5005 187.05
5006 187.05
5007 187.05
5008 187.05
5009 187.05
5010 187.15
5011 187.15
5012 187.15
5013 187.15
5014 187.15
5015 187.15
5016 187.15
5017 187.15
5018 187.15
5019 187.15
5020 187.15
5021 187.15
5022 187.15
5023 187.15
5024 187.15
5025 187.15
5026 187.2
5027 187.2
5028 187.2
5029 187.2
5030 187.2
5031 187.2
5032 187.2
5033 187.2
5034 187.2
5035 187.2
5036 187.3
5037 187.3
5038 187.3
5039 187.3
5040 187.3
5041 187.3
5042 187.3
5043 187.35
5044 187.35
5045 187.35
5046 187.35
5047 187.35
5048 187.35
5049 187.35
5050 187.35
5051 187.35
5052 187.4
5053 187.4
5054 187.4
5055 187.4
5056 187.4
5057 187.4
5058 187.4
5059 187.4
5060 187.4
5061 187.4
5062 187.4
5063 187.4
5064 187.4
5065 187.4
5066 187.4
5067 187.4
5068 187.4
5069 187.4
5070 187.4
5071 187.4
5072 187.4
5073 187.4
5074 187.4
5075 187.4
5076 187.4
5077 187.4
5078 187.4
5079 187.4
5080 187.4
5081 187.4
5082 187.4
5083 187.4
5084 187.4
5085 187.4
5086 187.4
5087 187.4
5088 187.4
5089 187.4
5090 187.45
5091 187.45
5092 187.45
5093 187.45
5094 187.45
5095 187.5
5096 187.55
5097 187.55
5098 187.55
5099 187.55
5100 187.55
5101 187.55
5102 187.55
5103 187.55
5104 187.55
5105 187.6
5106 187.6
5107 187.6
5108 187.6
5109 187.6
5110 187.6
5111 187.6
5112 187.6
5113 187.6
5114 187.6
5115 187.65
5116 187.65
5117 187.65
5118 187.65
5119 187.65
5120 187.65
5121 187.65
5122 187.65
5123 187.65
5124 187.65
5125 187.65
5126 187.65
5127 187.65
5128 187.65
5129 187.65
5130 187.65
5131 187.65
5132 187.65
5133 187.7
5134 187.7
5135 187.7
5136 187.7
5137 187.7
5138 187.7
5139 187.7
5140 187.7
5141 187.75
5142 187.75
5143 187.8
5144 187.8
5145 187.8
5146 187.8
5147 187.8
5148 187.8
5149 187.8
5150 187.8
5151 187.8
5152 187.8
5153 187.8
5154 187.85
5155 187.85
5156 187.85
5157 187.85
5158 187.85
5159 187.85
5160 187.85
5161 187.85
5162 187.85
5163 187.9
5164 187.9
5165 187.9
5166 187.9
5167 187.9
5168 187.9
5169 187.9
5170 187.9
5171 187.9
5172 187.9
5173 187.9
5174 187.9
5175 187.9
5176 187.9
5177 187.9
5178 187.9
5179 187.9
5180 187.9
5181 187.9
5182 187.9
5183 187.9
5184 187.9
5185 187.9
5186 187.9
5187 187.9
5188 187.9
5189 187.9
5190 187.9
5191 187.9
5192 187.9
5193 187.9
5194 187.9
5195 187.9
5196 187.9
5197 187.9
5198 187.9
5199 187.95
5200 187.95
5201 187.95
5202 187.95
5203 187.95
5204 188.0
5205 188.0
5206 188.0
5207 188.0
5208 188.0
5209 188.0
5210 188.0
5211 188.0
5212 188.0
5213 188.0
5214 188.0
5215 188.0
5216 188.0
5217 188.0
5218 188.0
5219 188.0
5220 188.0
5221 188.0
5222 188.0
5223 188.0
5224 188.0
5225 188.0
5226 188.0
5227 188.0
5228 188.0
5229 188.05
5230 188.05
5231 188.05
5232 188.05
5233 188.1
5234 188.1
5235 188.1
5236 188.1
5237 188.15
5238 188.15
5239 188.15
5240 188.15
5241 188.15
5242 188.15
5243 188.15
5244 188.15
5245 188.15
5246 188.15
5247 188.15
5248 188.2
5249 188.2
5250 188.2
5251 188.2
5252 188.2
5253 188.2
5254 188.2
5255 188.2
5256 188.2
5257 188.2
5258 188.2
5259 188.2
5260 188.2
5261 188.2
5262 188.2
5263 188.2
5264 188.25
5265 188.25
5266 188.25
5267 188.25
5268 188.25
5269 188.25
5270 188.25
5271 188.25
5272 188.25
5273 188.25
5274 188.25
5275 188.35
5276 188.35
5277 188.35
5278 188.35
5279 188.35
5280 188.35
5281 188.4
5282 188.4
5283 188.4
5284 188.45
5285 188.45
5286 188.45
5287 188.45
5288 188.45
5289 188.45
5290 188.45
5291 188.45
5292 188.55
5293 188.55
5294 188.55
5295 188.55
5296 188.55
5297 188.55
5298 188.55
5299 188.55
5300 188.55
5301 188.6
5302 188.6
5303 188.6
5304 188.6
5305 188.6
5306 188.6
5307 188.6
5308 188.6
5309 188.6
5310 188.6
5311 188.6
5312 188.6
5313 188.6
5314 188.6
5315 188.6
5316 188.6
5317 188.6
5318 188.6
5319 188.6
5320 188.6
5321 188.6
5322 188.6
5323 188.6
5324 188.6
5325 188.65
5326 188.65
5327 188.65
5328 188.65
5329 188.65
5330 188.65
5331 188.65
5332 188.65
5333 188.65
5334 188.65
5335 188.65
5336 188.65
5337 188.65
5338 188.65
5339 188.65
5340 188.7
5341 188.7
5342 188.7
5343 188.7
5344 188.7
5345 188.7
5346 188.7
5347 188.7
5348 188.7
5349 188.7
5350 188.7
5351 188.7
5352 188.7
5353 188.7
5354 188.7
5355 188.7
5356 188.7
5357 188.75
5358 188.75
5359 188.75
5360 188.75
5361 188.75
5362 188.75
5363 188.75
5364 188.75
5365 188.75
5366 188.75
5367 188.75
5368 188.75
5369 188.75
5370 188.8
5371 188.8
5372 188.8
5373 188.8
5374 188.8
5375 188.8
5376 188.8
5377 188.8
5378 188.8
5379 188.8
5380 188.8
5381 188.8
5382 188.8
5383 188.8
5384 188.8
5385 188.8
5386 188.8
5387 188.8
5388 188.8
5389 188.8
5390 188.8
5391 188.8
5392 188.8
5393 188.8
5394 188.8
5395 188.8
5396 188.8
5397 188.8
5398 188.8
5399 188.8
5400 188.8
5401 188.85
5402 188.85
5403 188.85
5404 188.85
5405 188.85
5406 188.85
5407 188.85
5408 188.9
5409 188.9
5410 188.9
5411 188.95
5412 189.0
5413 189.0
5414 189.0
5415 189.0
5416 189.0
5417 189.0
5418 189.0
5419 189.0
5420 189.0
5421 189.0
5422 189.0
5423 189.05
5424 189.05
5425 189.05
5426 189.05
5427 189.05
5428 189.05
5429 189.05
5430 189.1
5431 189.15
5432 189.15
5433 189.15
5434 189.15
5435 189.15
5436 189.15
5437 189.15
5438 189.25
5439 189.25
5440 189.25
5441 189.25
5442 189.25
5443 189.25
5444 189.25
5445 189.25
5446 189.25
5447 189.25
5448 189.25
5449 189.25
5450 189.25
5451 189.25
5452 189.25
5453 189.3
5454 189.3
5455 189.3
5456 189.3
5457 189.3
5458 189.3
5459 189.3
5460 189.3
5461 189.3
5462 189.3
5463 189.3
5464 189.3
5465 189.3
5466 189.3
5467 189.3
5468 189.3
5469 189.3
5470 189.3
5471 189.3
5472 189.3
5473 189.3
5474 189.3
5475 189.3
5476 189.3
5477 189.3
5478 189.3
5479 189.3
5480 189.3
5481 189.3
5482 189.3
5483 189.35
5484 189.35
5485 189.35
5486 189.35
5487 189.35
5488 189.35
5489 189.4
5490 189.4
5491 189.4
5492 189.4
5493 189.4
5494 189.4
5495 189.4
5496 189.4
5497 189.4
5498 189.4
5499 189.4
5500 189.4
5501 189.4
5502 189.4
5503 189.4
5504 189.45
5505 189.45
5506 189.45
5507 189.5
5508 189.55
5509 189.55
5510 189.55
5511 189.55
5512 189.55
5513 189.55
5514 189.55
5515 189.55
5516 189.55
5517 189.55
5518 189.55
5519 189.55
5520 189.55
5521 189.55
5522 189.55
5523 189.55
5524 189.55
5525 189.55
5526 189.55
5527 189.55
5528 189.55
5529 189.55
5530 189.55
5531 189.55
5532 189.55
5533 189.55
5534 189.55
5535 189.55
5536 189.55
5537 189.65
5538 189.65
5539 189.65
5540 189.65
5541 189.65
5542 189.7
5543 189.7
5544 189.7
5545 189.7
5546 189.7
5547 189.7
5548 189.7
5549 189.7
5550 189.7
5551 189.7
5552 189.7
5553 189.7
5554 189.7
5555 189.7
5556 189.7
5557 189.7
5558 189.7
5559 189.7
5560 189.7
5561 189.7
5562 189.7
5563 189.7
5564 189.7
5565 189.7
5566 189.7
5567 189.7
5568 189.7
5569 189.7
5570 189.7
5571 189.7
5572 189.7
5573 189.7
5574 189.7
5575 189.7
5576 189.7
5577 189.7
5578 189.75
5579 189.75
5580 189.75
5581 189.75
5582 189.75
5583 189.75
5584 189.75
5585 189.75
5586 189.75
5587 189.8
5588 189.8
5589 189.8
5590 189.8
5591 189.85
5592 189.85
5593 189.85
5594 189.85
5595 189.85
5596 189.85
5597 189.85
5598 189.85
5599 189.85
5600 189.85
5601 189.85
5602 189.85
5603 189.85
5604 189.85
5605 189.85
5606 189.85
5607 189.85
5608 189.85
5609 189.9
5610 189.9
5611 189.9
5612 189.9
5613 189.9
5614 189.9
5615 189.9
5616 189.9
5617 189.9
5618 189.9
5619 189.9
5620 189.9
5621 189.95
5622 189.95
5623 189.95
5624 189.95
5625 189.95
5626 189.95
5627 189.95
5628 189.95
5629 189.95
5630 189.95
5631 189.95
5632 189.95
5633 189.95
5634 190.05
5635 190.05
5636 190.1
5637 190.1
5638 190.1
5639 190.1
5640 190.1
5641 190.1
5642 190.1
5643 190.1
5644 190.1
5645 190.1
5646 190.1
5647 190.15
5648 190.15
5649 190.15
5650 190.15
5651 190.15
5652 190.15
5653 190.15
5654 190.15
5655 190.15
5656 190.15
5657 190.15
5658 190.15
5659 190.15
5660 190.15
5661 190.15
5662 190.15
5663 190.15
5664 190.15
5665 190.15
5666 190.15
5667 190.15
5668 190.15
5669 190.15
5670 190.15
5671 190.2
5672 190.25
5673 190.25
5674 190.25
5675 190.25
5676 190.25
5677 190.25
5678 190.25
5679 190.25
5680 190.25
5681 190.25
5682 190.25
5683 190.25
5684 190.25
5685 190.25
5686 190.25
5687 190.3
5688 190.3
5689 190.3
5690 190.3
5691 190.3
5692 190.3
5693 190.35
5694 190.35
5695 190.35
5696 190.35
5697 190.35
5698 190.35
5699 190.35
5700 190.35
5701 190.35
5702 190.35
5703 190.35
5704 190.35
5705 190.35
5706 190.35
5707 190.4
5708 190.4
5709 190.4
5710 190.4
5711 190.4
5712 190.45
5713 190.45
5714 190.45
5715 190.45
5716 190.45
5717 190.5
5718 190.5
5719 190.5
5720 190.5
5721 190.5
5722 190.5
5723 190.5
5724 190.5
5725 190.5
5726 190.55
5727 190.55
5728 190.55
5729 190.55
5730 190.55
5731 190.55
5732 190.55
5733 190.55
5734 190.55
5735 190.55
5736 190.55
5737 190.55
5738 190.55
5739 190.55
5740 190.55
5741 190.55
5742 190.6
5743 190.6
5744 190.6
5745 190.6
5746 190.6
5747 190.6
5748 190.6
5749 190.6
5750 190.6
5751 190.6
5752 190.6
5753 190.6
5754 190.6
5755 190.6
5756 190.6
5757 190.6
5758 190.6
5759 190.6
5760 190.6
5761 190.6
5762 190.6
5763 190.6
5764 190.6
5765 190.6
5766 190.6
5767 190.6
5768 190.65
5769 190.65
5770 190.65
5771 190.65
5772 190.65
5773 190.65
5774 190.65
5775 190.65
5776 190.65
5777 190.65
5778 190.65
5779 190.65
5780 190.65
5781 190.65
5782 190.65
5783 190.65
5784 190.65
5785 190.65
5786 190.65
5787 190.65
5788 190.65
5789 190.65
5790 190.65
5791 190.65
5792 190.65
5793 190.65
5794 190.65
5795 190.65
5796 190.65
5797 190.7
5798 190.7
5799 190.7
5800 190.7
5801 190.7
5802 190.7
5803 190.7
5804 190.7
5805 190.7
5806 190.7
5807 190.7
5808 190.75
5809 190.75
5810 190.75
5811 190.75
5812 190.75
5813 190.75
5814 190.75
5815 190.75
5816 190.75
5817 190.75
5818 190.75
5819 190.75
5820 190.75
5821 190.75
5822 190.75
5823 190.75
5824 190.75
5825 190.75
5826 190.75
5827 190.75
5828 190.75
5829 190.75
5830 190.75
5831 190.75
5832 190.75
5833 190.75
5834 190.75
5835 190.75
5836 190.75
5837 190.75
5838 190.75
5839 190.75
5840 190.75
5841 190.75
5842 190.75
5843 190.75
5844 190.75
5845 190.75
5846 190.75
5847 190.75
5848 190.75
5849 190.75
5850 190.8
5851 190.8
5852 190.8
5853 190.8
5854 190.8
5855 190.8
5856 190.8
5857 190.8
5858 190.8
5859 190.8
5860 190.8
5861 190.8
5862 190.8
5863 190.8
5864 190.8
5865 190.8
5866 190.8
5867 190.8
5868 190.8
5869 190.8
5870 190.8
5871 190.8
5872 190.8
5873 190.8
5874 190.8
5875 190.8
5876 190.8
5877 190.8
5878 190.8
5879 190.8
5880 190.8
5881 190.8
5882 190.8
5883 190.8
5884 190.8
5885 190.8
5886 190.8
5887 190.8
5888 190.8
5889 190.8
5890 190.8
5891 190.8
5892 190.8
5893 190.8
5894 190.8
5895 190.85
5896 190.85
5897 190.85
5898 190.85
5899 190.85
5900 190.85
5901 190.85
5902 190.85
5903 190.85
5904 190.85
5905 190.85
5906 190.85
5907 190.85
5908 190.85
5909 190.85
5910 190.85
5911 190.85
5912 190.85
5913 190.85
5914 190.9
5915 190.9
5916 190.9
5917 190.9
5918 190.9
5919 190.9
5920 190.9
5921 190.9
5922 190.9
5923 190.9
5924 190.9
5925 190.9
5926 190.9
5927 190.9
5928 190.9
5929 190.9
5930 190.9
5931 190.9
5932 190.9
5933 190.9
5934 190.9
5935 190.9
5936 190.9
5937 190.9
5938 190.9
5939 190.9
5940 190.9
5941 190.9
5942 190.9
5943 190.9
5944 190.9
5945 190.9
5946 190.9
5947 190.9
5948 190.9
5949 190.9
5950 190.9
5951 190.9
5952 190.9
5953 190.9
5954 190.9
5955 190.9
5956 190.9
5957 190.95
5958 190.95
5959 190.95
5960 190.95
5961 190.95
5962 190.95
5963 190.95
5964 190.95
5965 190.95
5966 190.95
5967 190.95
5968 190.95
5969 190.95
5970 190.95
5971 190.95
5972 190.95
5973 190.95
5974 190.95
5975 190.95
5976 190.95
5977 191.0
5978 191.0
5979 191.0
5980 191.0
5981 191.0
5982 191.0
5983 191.0
5984 191.0
5985 191.05
5986 191.05
5987 191.05
5988 191.05
5989 191.05
5990 191.05
5991 191.05
5992 191.1
5993 191.1
5994 191.1
5995 191.1
5996 191.1
5997 191.1
5998 191.1
5999 191.1
