#iterations fitness
4138 171.05
4139 171.05
4140 171.05
4141 171.05
4142 171.1
4143 171.1
4144 171.15
4145 171.15
4146 171.2
4147 171.2
4148 171.25
4149 171.25
4150 171.25
4151 171.25
4152 171.25
4153 171.25
4154 171.3
4155 171.3
4156 171.35
4157 171.4
4158 171.4
4159 171.45
4160 171.45
4161 171.5
4162 171.5
4163 171.55
4164 171.55
4165 171.55
4166 171.55
4167 171.6
4168 171.65
4169 171.65
4170 171.65
4171 171.65
4172 171.65
4173 171.65
4174 171.65
4175 171.65
4176 171.65
4177 171.75
4178 171.75
4179 171.75
4180 171.75
4181 171.75
4182 171.75
4183 171.75
4184 171.75
4185 171.75
4186 171.8
4187 171.9
4188 171.9
4189 171.9
4190 171.9
4191 171.9
4192 171.9
4193 171.9
4194 171.9
4195 171.9
4196 171.95
4197 171.95
4198 171.95
4199 171.95
4200 171.95
4201 171.95
4202 172.0
4203 172.05
4204 172.05
4205 172.1
4206 172.1
4207 172.1
4208 172.15
4209 172.15
4210 172.15
4211 172.15
4212 172.15
4213 172.2
4214 172.2
4215 172.2
4216 172.25
4217 172.25
4218 172.25
4219 172.25
4220 172.35
4221 172.35
4222 172.35
4223 172.35
4224 172.35
4225 172.35
4226 172.45
4227 172.45
4228 172.45
4229 172.45
4230 172.5
4231 172.5
4232 172.55
4233 172.55
4234 172.55
4235 172.55
4236 172.65
4237 172.65
4238 172.65
4239 172.7
4240 172.7
4241 172.7
4242 172.7
4243 172.7
4244 172.7
4245 172.7
4246 172.75
4247 172.75
4248 172.75
4249 172.75
4250 172.75
4251 172.75
4252 172.75
4253 172.75
4254 172.75
4255 172.8
4256 172.8
4257 172.8
4258 172.8
4259 173.0
4260 173.0
4261 173.0
4262 173.05
4263 173.1
4264 173.15
4265 173.15
4266 173.2
4267 173.2
4268 173.25
4269 173.25
4270 173.35
4271 173.35
4272 173.35
4273 173.35
4274 173.35
4275 173.35
4276 173.35
4277 173.4
4278 173.4
4279 173.4
4280 173.45
4281 173.45
4282 173.45
4283 173.5
4284 173.5
4285 173.5
4286 173.5
4287 173.5
4288 173.5
4289 173.5
4290 173.5
4291 173.5
4292 173.5
4293 173.5
4294 173.55
4295 173.6
4296 173.6
4297 173.6
4298 173.65
4299 173.75
4300 173.75
4301 173.8
4302 173.85
4303 173.85
4304 173.9
4305 173.9
4306 173.95
4307 173.95
4308 173.95
4309 174.0
4310 174.05
4311 174.05
4312 174.05
4313 174.1
4314 174.1
4315 174.1
4316 174.15
4317 174.15
4318 174.15
4319 174.15
4320 174.15
4321 174.15
4322 174.15
4323 174.15
4324 174.15
4325 174.15
4326 174.15
4327 174.15
4328 174.15
4329 174.15
4330 174.15
4331 174.15
4332 174.15
4333 174.15
4334 174.15
4335 174.15
4336 174.15
4337 174.15
4338 174.15
4339 174.15
4340 174.15
4341 174.15
4342 174.15
4343 174.15
4344 174.2
4345 174.25
4346 174.25
4347 174.25
4348 174.25
4349 174.25
4350 174.25
4351 174.25
4352 174.25
4353 174.25
4354 174.25
4355 174.25
4356 174.25
4357 174.3
4358 174.3
4359 174.3
4360 174.3
4361 174.3
4362 174.3
4363 174.35
4364 174.35
4365 174.35
4366 174.35
4367 174.35
4368 174.35
4369 174.35
4370 174.35
4371 174.35
4372 174.35
4373 174.4
4374 174.4
4375 174.4
4376 174.4
4377 174.4
4378 174.4
4379 174.45
4380 174.45
4381 174.45
4382 174.45
4383 174.5
4384 174.5
4385 174.5
4386 174.55
4387 174.55
4388 174.55
4389 174.55
4390 174.55
4391 174.55
4392 174.55
4393 174.55
4394 174.6
4395 174.65
4396 174.65
4397 174.65
4398 174.7
4399 174.7
4400 174.7
4401 174.7
4402 174.8
4403 174.9
4404 174.95
4405 174.95
4406 174.95
4407 174.95
4408 175.05
4409 175.05
4410 175.05
4411 175.05
4412 175.05
4413 175.05
4414 175.1
4415 175.1
4416 175.1
4417 175.1
4418 175.1
4419 175.1
4420 175.1
4421 175.15
4422 175.15
4423 175.15
4424 175.15
4425 175.2
4426 175.2
4427 175.2
4428 175.2
4429 175.3
4430 175.3
4431 175.3
4432 175.3
4433 175.3
4434 175.3
4435 175.3
4436 175.3
4437 175.4
4438 175.4
4439 175.45
4440 175.45
4441 175.45
4442 175.45
4443 175.45
4444 175.45
4445 175.45
4446 175.45
4447 175.5
4448 175.5
4449 175.55
4450 175.55
4451 175.55
4452 175.55
4453 175.55
4454 175.55
4455 175.55
4456 175.55
4457 175.55
4458 175.55
4459 175.55
4460 175.55
4461 175.55
4462 175.55
4463 175.55
4464 175.55
4465 175.6
4466 175.6
4467 175.6
4468 175.65
4469 175.7
4470 175.7
4471 175.7
4472 175.7
4473 175.75
4474 175.75
4475 175.75
4476 175.8
4477 175.8
4478 175.8
4479 175.8
4480 175.8
4481 175.85
4482 175.85
4483 175.85
4484 175.85
4485 175.85
4486 175.9
4487 175.9
4488 175.95
4489 175.95
4490 176.0
4491 176.0
4492 176.05
4493 176.05
4494 176.05
4495 176.05
4496 176.05
4497 176.1
4498 176.1
4499 176.15
4500 176.15
4501 176.15
4502 176.15
4503 176.15
4504 176.15
4505 176.2
4506 176.2
4507 176.2
4508 176.2
4509 176.2
4510 176.2
4511 176.2
4512 176.3
4513 176.3
4514 176.4
4515 176.4
4516 176.4
4517 176.4
4518 176.45
4519 176.45
4520 176.45
4521 176.5
4522 176.5
4523 176.5
4524 176.5
4525 176.5
4526 176.5
4527 176.5
4528 176.5
4529 176.5
4530 176.5
4531 176.5
4532 176.5
4533 176.5
4534 176.55
4535 176.6
4536 176.6
4537 176.6
4538 176.65
4539 176.65
4540 176.7
4541 176.7
4542 176.7
4543 176.7
4544 176.75
4545 176.8
4546 176.85
4547 176.9
4548 176.9
4549 176.9
4550 176.9
4551 176.9
4552 176.9
4553 176.9
4554 176.9
4555 177.0
4556 177.0
4557 177.05
4558 177.05
4559 177.05
4560 177.05
4561 177.1
4562 177.1
4563 177.1
4564 177.1
4565 177.15
4566 177.15
4567 177.15
4568 177.15
4569 177.15
4570 177.15
4571 177.25
4572 177.25
4573 177.3
4574 177.3
4575 177.3
4576 177.3
4577 177.3
4578 177.3
4579 177.3
4580 177.3
4581 177.3
4582 177.3
4583 177.3
4584 177.3
4585 177.3
4586 177.3
4587 177.3
4588 177.3
4589 177.3
4590 177.3
4591 177.4
4592 177.4
4593 177.4
4594 177.4
4595 177.4
4596 177.4
4597 177.4
4598 177.45
4599 177.45
4600 177.45
4601 177.45
4602 177.45
4603 177.45
4604 177.45
4605 177.45
4606 177.45
4607 177.45
4608 177.5
4609 177.55
4610 177.55
4611 177.55
4612 177.6
4613 177.65
4614 177.75
4615 177.8
4616 177.8
4617 177.8
4618 177.85
4619 177.85
4620 177.85
4621 177.85
4622 177.85
4623 177.9
4624 177.9
4625 177.9
4626 177.9
4627 177.9
4628 177.9
4629 177.9
4630 177.95
4631 177.95
4632 177.95
4633 177.95
4634 177.95
4635 177.95
4636 178.0
4637 178.0
4638 178.0
4639 178.05
4640 178.05
4641 178.05
4642 178.05
4643 178.1
4644 178.1
4645 178.1
4646 178.1
4647 178.1
4648 178.1
4649 178.15
4650 178.15
4651 178.15
4652 178.2
4653 178.2
4654 178.2
4655 178.25
4656 178.25
4657 178.3
4658 178.3
4659 178.3
4660 178.35
4661 178.35
4662 178.35
4663 178.4
4664 178.45
4665 178.45
4666 178.45
4667 178.45
4668 178.45
4669 178.45
4670 178.45
4671 178.5
4672 178.5
4673 178.5
4674 178.5
4675 178.5
4676 178.5
4677 178.5
4678 178.5
4679 178.5
4680 178.5
4681 178.5
4682 178.5
4683 178.5
4684 178.55
4685 178.55
4686 178.6
4687 178.6
4688 178.6
4689 178.6
4690 178.6
4691 178.6
4692 178.65
4693 178.65
4694 178.65
4695 178.65
4696 178.65
4697 178.7
4698 178.7
4699 178.7
4700 178.75
4701 178.75
4702 178.75
4703 178.75
4704 178.75
4705 178.75
4706 178.75
4707 178.8
4708 178.8
4709 178.8
4710 178.85
4711 178.85
4712 178.85
4713 178.85
4714 178.85
4715 178.85
4716 178.85
4717 178.85
4718 178.85
4719 178.85
4720 178.85
4721 178.85
4722 178.9
4723 178.9
4724 178.9
4725 178.9
4726 178.95
4727 179.0
4728 179.0
4729 179.0
4730 179.0
4731 179.0
4732 179.0
4733 179.0
4734 179.0
4735 179.0
4736 179.0
4737 179.0
4738 179.0
4739 179.0
4740 179.0
4741 179.05
4742 179.05
4743 179.05
4744 179.05
4745 179.05
4746 179.05
4747 179.05
4748 179.05
4749 179.1
4750 179.1
4751 179.15
4752 179.15
4753 179.15
4754 179.3
4755 179.3
4756 179.35
4757 179.35
4758 179.35
4759 179.35
4760 179.35
4761 179.35
4762 179.35
4763 179.35
4764 179.4
4765 179.45
4766 179.45
4767 179.45
4768 179.5
4769 179.5
4770 179.5
4771 179.55
4772 179.6
4773 179.6
4774 179.6
4775 179.6
4776 179.6
4777 179.6
4778 179.6
4779 179.6
4780 179.6
4781 179.6
4782 179.6
4783 179.6
4784 179.6
4785 179.6
4786 179.6
4787 179.6
4788 179.65
4789 179.65
4790 179.65
4791 179.65
4792 179.7
4793 179.7
4794 179.7
4795 179.7
4796 179.7
4797 179.75
4798 179.75
4799 179.75
4800 179.75
4801 179.75
4802 179.75
4803 179.8
4804 179.8
4805 179.8
4806 179.9
4807 179.9
4808 179.9
4809 179.95
4810 179.95
4811 179.95
4812 179.95
4813 179.95
4814 180.0
4815 180.0
4816 180.0
4817 180.0
4818 180.0
4819 180.0
4820 180.0
4821 180.0
4822 180.05
4823 180.1
4824 180.1
4825 180.1
4826 180.1
4827 180.1
4828 180.1
4829 180.2
4830 180.2
4831 180.2
4832 180.2
4833 180.2
4834 180.2
4835 180.25
4836 180.25
4837 180.25
4838 180.25
4839 180.25
4840 180.25
4841 180.3
4842 180.3
4843 180.3
4844 180.3
4845 180.35
4846 180.4
4847 180.4
4848 180.4
4849 180.4
4850 180.4
4851 180.4
4852 180.4
4853 180.4
4854 180.4
4855 180.4
4856 180.4
4857 180.4
4858 180.4
4859 180.45
4860 180.45
4861 180.5
4862 180.5
4863 180.5
4864 180.5
4865 180.5
4866 180.5
4867 180.55
4868 180.55
4869 180.55
4870 180.55
4871 180.55
4872 180.6
4873 180.6
4874 180.65
4875 180.7
4876 180.8
4877 180.8
4878 180.85
4879 180.85
4880 180.85
4881 180.85
4882 180.85
4883 180.9
4884 180.9
4885 180.9
4886 180.9
4887 180.9
4888 180.9
4889 180.9
4890 180.9
4891 180.9
4892 180.9
4893 180.9
4894 180.9
4895 181.0
4896 181.0
4897 181.0
4898 181.0
4899 181.0
4900 181.0
4901 181.05
4902 181.1
4903 181.15
4904 181.2
4905 181.2
4906 181.25
4907 181.25
4908 181.25
4909 181.25
4910 181.25
4911 181.3
4912 181.3
4913 181.35
4914 181.35
4915 181.35
4916 181.35
4917 181.35
4918 181.35
4919 181.35
4920 181.35
4921 181.35
4922 181.4
4923 181.4
4924 181.45
4925 181.45
4926 181.45
4927 181.5
4928 181.5
4929 181.55
4930 181.55
4931 181.55
4932 181.55
4933 181.55
4934 181.55
4935 181.55
4936 181.55
4937 181.55
4938 181.55
4939 181.55
4940 181.6
4941 181.6
4942 181.6
4943 181.6
4944 181.6
4945 181.6
4946 181.6
4947 181.6
4948 181.6
4949 181.65
4950 181.7
4951 181.7
4952 181.7
4953 181.7
4954 181.7
4955 181.7
4956 181.7
4957 181.7
4958 181.75
4959 181.75
4960 181.75
4961 181.75
4962 181.75
4963 181.75
4964 181.75
4965 181.75
4966 181.75
4967 181.8
4968 181.8
4969 181.8
4970 181.8
4971 181.8
4972 181.8
4973 181.8
4974 181.85
4975 181.85
4976 182.05
4977 182.1
4978 182.1
4979 182.1
4980 182.1
4981 182.1
4982 182.1
4983 182.1
4984 182.1
4985 182.1
4986 182.1
4987 182.15
4988 182.2
4989 182.25
4990 182.25
4991 182.3
4992 182.3
4993 182.3
4994 182.3
4995 182.3
4996 182.3
4997 182.3
4998 182.35
4999 182.35
5000 182.35
5001 182.35
5002 182.35
5003 182.35
5004 182.35
5005 182.4
5006 182.5
5007 182.5
5008 182.5
5009 182.5
5010 182.5
5011 182.5
5012 182.5
5013 182.5
5014 182.5
5015 182.5
5016 182.55
5017 182.55
5018 182.6
5019 182.6
5020 182.6
5021 182.6
5022 182.6
5023 182.6
5024 182.6
5025 182.6
5026 182.6
5027 182.6
5028 182.6
5029 182.6
5030 182.65
5031 182.7
5032 182.7
5033 182.7
5034 182.7
5035 182.7
5036 182.75
5037 182.8
5038 182.8
5039 182.8
5040 182.8
5041 182.8
5042 182.8
5043 182.8
5044 182.8
5045 182.8
5046 182.8
5047 182.8
5048 182.85
5049 182.85
5050 182.9
5051 182.9
5052 182.9
5053 182.95
5054 183.0
5055 183.0
5056 183.0
5057 183.0
5058 183.0
5059 183.0
5060 183.0
5061 183.0
5062 183.0
5063 183.0
5064 183.0
5065 183.0
5066 183.0
5067 183.0
5068 183.0
5069 183.0
5070 183.0
5071 183.0
5072 183.1
5073 183.1
5074 183.1
5075 183.1
5076 183.1
5077 183.1
5078 183.1
5079 183.1
5080 183.1
5081 183.1
5082 183.1
5083 183.1
5084 183.1
5085 183.1
5086 183.1
5087 183.1
5088 183.1
5089 183.1
5090 183.1
5091 183.1
5092 183.1
5093 183.1
5094 183.1
5095 183.15
5096 183.15
5097 183.15
5098 183.15
5099 183.15
5100 183.2
5101 183.25
5102 183.25
5103 183.3
5104 183.3
5105 183.3
5106 183.3
5107 183.3
5108 183.3
5109 183.4
5110 183.4
5111 183.4
5112 183.4
5113 183.4
5114 183.4
5115 183.4
5116 183.45
5117 183.45
5118 183.45
5119 183.5
5120 183.5
5121 183.5
5122 183.55
5123 183.55
5124 183.55
5125 183.55
5126 183.55
5127 183.6
5128 183.6
5129 183.6
5130 183.6
5131 183.6
5132 183.6
5133 183.6
5134 183.6
5135 183.6
5136 183.6
5137 183.6
5138 183.6
5139 183.6
5140 183.6
5141 183.6
5142 183.6
5143 183.6
5144 183.6
5145 183.6
5146 183.6
5147 183.6
5148 183.6
5149 183.6
5150 183.6
5151 183.6
5152 183.6
5153 183.6
5154 183.6
5155 183.6
5156 183.6
5157 183.6
5158 183.65
5159 183.7
5160 183.7
5161 183.7
5162 183.7
5163 183.7
5164 183.7
5165 183.7
5166 183.7
5167 183.7
5168 183.7
5169 183.7
5170 183.75
5171 183.75
5172 183.8
5173 183.8
5174 183.8
5175 183.8
5176 183.8
5177 183.8
5178 183.8
5179 183.8
5180 183.8
5181 183.8
5182 183.8
5183 183.8
5184 183.85
5185 183.9
5186 183.95
5187 183.95
5188 184.0
5189 184.0
5190 184.0
5191 184.0
5192 184.0
5193 184.0
5194 184.05
5195 184.05
5196 184.05
5197 184.05
5198 184.1
5199 184.1
5200 184.1
5201 184.1
5202 184.1
5203 184.1
5204 184.1
5205 184.1
5206 184.1
5207 184.1
5208 184.1
5209 184.15
5210 184.15
5211 184.15
5212 184.15
5213 184.15
5214 184.15
5215 184.15
5216 184.2
5217 184.2
5218 184.2
5219 184.2
5220 184.2
5221 184.2
5222 184.2
5223 184.2
5224 184.2
5225 184.2
5226 184.2
5227 184.25
5228 184.25
5229 184.25
5230 184.25
5231 184.3
5232 184.35
5233 184.35
5234 184.35
5235 184.35
5236 184.4
5237 184.4
5238 184.4
5239 184.45
5240 184.45
5241 184.45
5242 184.45
5243 184.45
5244 184.45
5245 184.5
5246 184.5
5247 184.5
5248 184.5
5249 184.5
5250 184.5
5251 184.5
5252 184.5
5253 184.5
5254 184.5
5255 184.5
5256 184.55
5257 184.55
5258 184.55
5259 184.55
5260 184.55
5261 184.55
5262 184.55
5263 184.55
5264 184.55
5265 184.55
5266 184.55
5267 184.55
5268 184.55
5269 184.55
5270 184.6
5271 184.6
5272 184.7
5273 184.7
5274 184.7
5275 184.75
5276 184.75
5277 184.75
5278 184.75
5279 184.75
5280 184.75
5281 184.75
5282 184.75
5283 184.75
5284 184.75
5285 184.75
5286 184.8
5287 184.8
5288 184.8
5289 184.85
5290 184.85
5291 184.85
5292 184.9
5293 184.95
5294 185.0
5295 185.0
5296 185.0
5297 185.0
5298 185.0
5299 185.0
5300 185.0
5301 185.05
5302 185.05
5303 185.1
5304 185.1
5305 185.1
5306 185.1
5307 185.1
5308 185.1
5309 185.1
5310 185.1
5311 185.1
5312 185.1
5313 185.1
5314 185.1
5315 185.1
5316 185.1
5317 185.1
5318 185.1
5319 185.1
5320 185.1
5321 185.1
5322 185.1
5323 185.1
5324 185.15
5325 185.15
5326 185.15
5327 185.15
5328 185.15
5329 185.2
5330 185.2
5331 185.2
5332 185.25
5333 185.25
5334 185.25
5335 185.25
5336 185.3
5337 185.3
5338 185.3
5339 185.3
5340 185.3
5341 185.3
5342 185.3
5343 185.3
5344 185.3
5345 185.3
5346 185.3
5347 185.3
5348 185.3
5349 185.3
5350 185.3
5351 185.3
5352 185.3
5353 185.3
5354 185.3
5355 185.3
5356 185.3
5357 185.3
5358 185.3
5359 185.3
5360 185.3
5361 185.3
5362 185.3
5363 185.3
5364 185.3
5365 185.3
5366 185.35
5367 185.35
5368 185.35
5369 185.35
5370 185.35
5371 185.35
5372 185.35
5373 185.35
5374 185.35
5375 185.35
5376 185.35
5377 185.35
5378 185.4
5379 185.4
5380 185.4
5381 185.4
5382 185.45
5383 185.5
5384 185.55
5385 185.6
5386 185.6
5387 185.6
5388 185.6
5389 185.6
5390 185.6
5391 185.6
5392 185.65
5393 185.65
5394 185.65
5395 185.65
5396 185.65
5397 185.65
5398 185.65
5399 185.65
5400 185.65
5401 185.65
5402 185.65
5403 185.7
5404 185.7
5405 185.7
5406 185.7
5407 185.7
5408 185.75
5409 185.8
5410 185.8
5411 185.8
5412 185.85
5413 185.9
5414 185.9
5415 185.9
5416 185.9
5417 185.9
5418 185.95
5419 186.0
5420 186.0
5421 186.0
5422 186.0
5423 186.0
5424 186.0
5425 186.0
5426 186.0
5427 186.0
5428 186.0
5429 186.0
5430 186.0
5431 186.0
5432 186.0
5433 186.0
5434 186.0
5435 186.0
5436 186.0
5437 186.05
5438 186.05
5439 186.05
5440 186.05
5441 186.05
5442 186.05
5443 186.1
5444 186.15
5445 186.15
5446 186.2
5447 186.2
5448 186.25
5449 186.25
5450 186.25
5451 186.25
5452 186.25
5453 186.25
5454 186.25
5455 186.25
5456 186.25
5457 186.25
5458 186.25
5459 186.25
5460 186.25
5461 186.25
5462 186.25
5463 186.25
5464 186.25
5465 186.25
5466 186.25
5467 186.25
5468 186.25
5469 186.25
5470 186.25
5471 186.25
5472 186.25
5473 186.25
5474 186.25
5475 186.25
5476 186.25
5477 186.25
5478 186.25
5479 186.25
5480 186.3
5481 186.35
5482 186.35
5483 186.35
5484 186.35
5485 186.35
5486 186.35
5487 186.35
5488 186.35
5489 186.4
5490 186.4
5491 186.4
5492 186.4
5493 186.4
5494 186.4
5495 186.4
5496 186.4
5497 186.4
5498 186.4
5499 186.4
5500 186.4
5501 186.4
5502 186.4
5503 186.45
5504 186.45
5505 186.45
5506 186.45
5507 186.5
5508 186.5
5509 186.55
5510 186.55
5511 186.55
5512 186.55
5513 186.55
5514 186.55
5515 186.55
5516 186.55
5517 186.55
5518 186.55
5519 186.55
5520 186.55
5521 186.55
5522 186.55
5523 186.6
5524 186.6
5525 186.6
5526 186.6
5527 186.6
5528 186.6
5529 186.6
5530 186.65
5531 186.7
5532 186.7
5533 186.7
5534 186.75
5535 186.75
5536 186.75
5537 186.75
5538 186.75
5539 186.75
5540 186.75
5541 186.75
5542 186.85
5543 186.85
5544 186.85
5545 186.85
5546 186.85
5547 186.85
5548 186.85
5549 186.85
5550 186.85
5551 186.85
5552 186.85
5553 186.85
5554 186.85
5555 186.85
5556 186.85
5557 186.85
5558 186.9
5559 186.9
5560 186.9
5561 186.9
5562 186.9
5563 186.9
5564 186.9
5565 186.9
5566 186.9
5567 186.9
5568 186.9
5569 186.9
5570 186.95
5571 186.95
5572 186.95
5573 186.95
5574 187.0
5575 187.0
5576 187.0
5577 187.0
5578 187.0
5579 187.0
5580 187.0
5581 187.0
5582 187.0
5583 187.05
5584 187.05
5585 187.05
5586 187.05
5587 187.05
5588 187.05
5589 187.05
5590 187.05
5591 187.05
5592 187.05
5593 187.05
5594 187.05
5595 187.05
5596 187.1
5597 187.1
5598 187.1
5599 187.1
5600 187.1
5601 187.1
5602 187.1
5603 187.1
5604 187.1
5605 187.1
5606 187.1
5607 187.1
5608 187.1
5609 187.1
5610 187.1
5611 187.15
5612 187.2
5613 187.2
5614 187.2
5615 187.2
5616 187.2
5617 187.2
5618 187.2
5619 187.2
5620 187.2
5621 187.2
5622 187.2
5623 187.2
5624 187.2
5625 187.2
5626 187.25
5627 187.25
5628 187.25
5629 187.3
5630 187.3
5631 187.3
5632 187.3
5633 187.3
5634 187.3
5635 187.3
5636 187.3
5637 187.3
5638 187.3
5639 187.3
5640 187.3
5641 187.3
5642 187.3
5643 187.3
5644 187.3
5645 187.3
5646 187.35
5647 187.35
5648 187.35
5649 187.35
5650 187.35
5651 187.35
5652 187.35
5653 187.35
5654 187.35
5655 187.35
5656 187.35
5657 187.35
5658 187.35
5659 187.35
5660 187.35
5661 187.35
5662 187.4
5663 187.4
5664 187.4
5665 187.4
5666 187.4
5667 187.4
5668 187.4
5669 187.4
5670 187.4
5671 187.4
5672 187.4
5673 187.4
5674 187.45
5675 187.45
5676 187.45
5677 187.45
5678 187.45
5679 187.45
5680 187.45
5681 187.45
5682 187.5
5683 187.5
5684 187.5
5685 187.5
5686 187.55
5687 187.55
5688 187.6
5689 187.6
5690 187.6
5691 187.6
5692 187.6
5693 187.6
5694 187.6
5695 187.6
5696 187.6
5697 187.6
5698 187.6
5699 187.6
5700 187.6
5701 187.65
5702 187.65
5703 187.65
5704 187.65
5705 187.65
5706 187.65
5707 187.65
5708 187.65
5709 187.65
5710 187.65
5711 187.65
5712 187.7
5713 187.7
5714 187.7
5715 187.7
5716 187.7
5717 187.7
5718 187.7
5719 187.7
5720 187.7
5721 187.7
5722 187.7
5723 187.7
5724 187.7
5725 187.7
5726 187.7
5727 187.7
5728 187.75
5729 187.75
5730 187.75
5731 187.8
5732 187.8
5733 187.8
5734 187.85
5735 187.85
5736 187.85
5737 187.85
5738 187.85
5739 187.85
5740 187.85
5741 187.85
5742 187.85
5743 187.85
5744 187.9
5745 187.9
5746 187.9
5747 187.9
5748 187.95
5749 188.0
5750 188.0
5751 188.0
5752 188.0
5753 188.0
5754 188.0
5755 188.0
5756 188.0
5757 188.0
5758 188.0
5759 188.0
5760 188.0
5761 188.0
5762 188.0
5763 188.0
5764 188.0
5765 188.0
5766 188.0
5767 188.05
5768 188.05
5769 188.1
5770 188.1
5771 188.1
5772 188.1
5773 188.1
5774 188.1
5775 188.1
5776 188.1
5777 188.15
5778 188.15
5779 188.15
5780 188.15
5781 188.15
5782 188.15
5783 188.15
5784 188.15
5785 188.15
5786 188.15
5787 188.15
5788 188.2
5789 188.2
5790 188.2
5791 188.2
5792 188.2
5793 188.2
5794 188.2
5795 188.2
5796 188.2
5797 188.2
5798 188.2
5799 188.2
5800 188.2
5801 188.2
5802 188.25
5803 188.25
5804 188.25
5805 188.25
5806 188.25
5807 188.25
5808 188.25
5809 188.25
5810 188.25
5811 188.25
5812 188.25
5813 188.25
5814 188.25
5815 188.25
5816 188.25
5817 188.3
5818 188.3
5819 188.3
5820 188.3
5821 188.3
5822 188.3
5823 188.3
5824 188.3
5825 188.3
5826 188.3
5827 188.3
5828 188.3
5829 188.3
5830 188.3
5831 188.3
5832 188.35
5833 188.35
5834 188.35
5835 188.35
5836 188.35
5837 188.35
5838 188.35
5839 188.35
5840 188.35
5841 188.35
5842 188.35
5843 188.35
5844 188.35
5845 188.35
5846 188.35
5847 188.35
5848 188.35
5849 188.35
5850 188.35
5851 188.35
5852 188.35
5853 188.35
5854 188.35
5855 188.35
5856 188.35
5857 188.35
5858 188.35
5859 188.35
5860 188.35
5861 188.35
5862 188.35
5863 188.35
5864 188.35
5865 188.35
5866 188.35
5867 188.4
5868 188.4
5869 188.45
5870 188.45
5871 188.45
5872 188.45
5873 188.45
5874 188.45
5875 188.45
5876 188.45
5877 188.45
5878 188.45
5879 188.45
5880 188.45
5881 188.5
5882 188.5
5883 188.5
5884 188.5
5885 188.5
5886 188.55
5887 188.6
5888 188.6
5889 188.65
5890 188.65
5891 188.65
5892 188.65
5893 188.65
5894 188.65
5895 188.65
5896 188.65
5897 188.65
5898 188.65
5899 188.65
5900 188.65
5901 188.65
5902 188.65
5903 188.65
5904 188.65
5905 188.65
5906 188.65
5907 188.65
5908 188.65
5909 188.65
5910 188.65
5911 188.7
5912 188.7
5913 188.7
5914 188.7
5915 188.7
5916 188.7
5917 188.7
5918 188.7
5919 188.7
5920 188.75
5921 188.8
5922 188.8
5923 188.8
5924 188.8
5925 188.8
5926 188.8
5927 188.8
5928 188.8
5929 188.8
5930 188.8
5931 188.8
5932 188.8
5933 188.8
5934 188.8
5935 188.8
5936 188.8
5937 188.8
5938 188.8
5939 188.8
5940 188.8
5941 188.8
5942 188.8
5943 188.8
5944 188.85
5945 188.85
5946 188.85
5947 188.85
5948 188.85
5949 188.9
5950 188.9
5951 188.9
5952 188.9
5953 188.95
5954 188.95
5955 188.95
5956 188.95
5957 188.95
5958 188.95
5959 188.95
5960 188.95
5961 188.95
5962 188.95
5963 188.95
5964 188.95
5965 188.95
5966 188.95
5967 188.95
5968 189.0
5969 189.0
5970 189.05
5971 189.05
5972 189.05
5973 189.05
5974 189.05
5975 189.05
5976 189.05
5977 189.05
5978 189.05
5979 189.05
5980 189.05
5981 189.1
5982 189.1
5983 189.1
5984 189.1
5985 189.15
5986 189.15
5987 189.15
5988 189.15
5989 189.15
5990 189.15
5991 189.15
5992 189.15
5993 189.15
5994 189.15
5995 189.15
5996 189.15
5997 189.15
5998 189.15
5999 189.15
