#iterations fitness
4138 187.75
4139 187.75
4140 187.75
4141 187.75
4142 187.75
4143 187.8
4144 187.8
4145 187.8
4146 187.8
4147 187.8
4148 187.8
4149 187.8
4150 187.8
4151 187.8
4152 187.8
4153 187.8
4154 187.9
4155 187.9
4156 187.9
4157 187.9
4158 187.9
4159 187.9
4160 187.95
4161 187.95
4162 187.95
4163 187.95
4164 187.95
4165 187.95
4166 187.95
4167 188.05
4168 188.05
4169 188.05
4170 188.05
4171 188.1
4172 188.1
4173 188.1
4174 188.1
4175 188.1
4176 188.1
4177 188.1
4178 188.1
4179 188.1
4180 188.1
4181 188.1
4182 188.1
4183 188.1
4184 188.1
4185 188.1
4186 188.1
4187 188.1
4188 188.1
4189 188.1
4190 188.1
4191 188.1
4192 188.1
4193 188.1
4194 188.15
4195 188.15
4196 188.15
4197 188.15
4198 188.15
4199 188.15
4200 188.2
4201 188.2
4202 188.2
4203 188.2
4204 188.2
4205 188.2
4206 188.2
4207 188.2
4208 188.2
4209 188.2
4210 188.2
4211 188.2
4212 188.2
4213 188.2
4214 188.2
4215 188.2
4216 188.2
4217 188.2
4218 188.2
4219 188.2
4220 188.2
4221 188.2
4222 188.2
4223 188.2
4224 188.2
4225 188.2
4226 188.2
4227 188.2
4228 188.2
4229 188.2
4230 188.2
4231 188.2
4232 188.2
4233 188.2
4234 188.2
4235 188.2
4236 188.2
4237 188.2
4238 188.2
4239 188.25
4240 188.25
4241 188.25
4242 188.3
4243 188.3
4244 188.3
4245 188.3
4246 188.3
4247 188.3
4248 188.3
4249 188.3
4250 188.3
4251 188.3
4252 188.3
4253 188.3
4254 188.3
4255 188.3
4256 188.35
4257 188.35
4258 188.35
4259 188.35
4260 188.35
4261 188.35
4262 188.35
4263 188.35
4264 188.35
4265 188.4
4266 188.4
4267 188.4
4268 188.45
4269 188.45
4270 188.45
4271 188.5
4272 188.5
4273 188.5
4274 188.5
4275 188.5
4276 188.55
4277 188.55
4278 188.55
4279 188.6
4280 188.6
4281 188.75
4282 188.8
4283 188.8
4284 188.8
4285 188.8
4286 188.8
4287 188.8
4288 188.8
4289 188.8
4290 188.85
4291 188.85
4292 188.9
4293 188.9
4294 188.9
4295 188.9
4296 188.95
4297 188.95
4298 188.95
4299 188.95
4300 188.95
4301 188.95
4302 188.95
4303 188.95
4304 188.95
4305 188.95
4306 188.95
4307 188.95
4308 188.95
4309 188.95
4310 188.95
4311 188.95
4312 189.0
4313 189.0
4314 189.0
4315 189.0
4316 189.0
4317 189.0
4318 189.0
4319 189.0
4320 189.0
4321 189.05
4322 189.05
4323 189.05
4324 189.05
4325 189.05
4326 189.1
4327 189.1
4328 189.1
4329 189.1
4330 189.1
4331 189.15
4332 189.15
4333 189.2
4334 189.2
4335 189.2
4336 189.2
4337 189.2
4338 189.2
4339 189.2
4340 189.2
4341 189.2
4342 189.2
4343 189.2
4344 189.2
4345 189.2
4346 189.2
4347 189.2
4348 189.2
4349 189.2
4350 189.2
4351 189.2
4352 189.2
4353 189.25
4354 189.25
4355 189.25
4356 189.25
4357 189.25
4358 189.25
4359 189.25
4360 189.25
4361 189.25
4362 189.25
4363 189.25
4364 189.25
4365 189.25
4366 189.25
4367 189.25
4368 189.25
4369 189.25
4370 189.25
4371 189.25
4372 189.25
4373 189.25
4374 189.25
4375 189.25
4376 189.3
4377 189.3
4378 189.3
4379 189.3
4380 189.3
4381 189.35
4382 189.35
4383 189.35
4384 189.35
4385 189.35
4386 189.35
4387 189.35
4388 189.35
4389 189.35
4390 189.35
4391 189.35
4392 189.35
4393 189.35
4394 189.35
4395 189.35
4396 189.4
4397 189.4
4398 189.4
4399 189.4
4400 189.4
4401 189.45
4402 189.45
4403 189.45
4404 189.45
4405 189.45
4406 189.45
4407 189.45
4408 189.45
4409 189.45
4410 189.45
4411 189.5
4412 189.5
4413 189.5
4414 189.5
4415 189.5
4416 189.5
4417 189.5
4418 189.5
4419 189.5
4420 189.5
4421 189.5
4422 189.5
4423 189.5
4424 189.5
4425 189.5
4426 189.5
4427 189.5
4428 189.55
4429 189.6
4430 189.6
4431 189.6
4432 189.6
4433 189.6
4434 189.6
4435 189.6
4436 189.6
4437 189.6
4438 189.6
4439 189.65
4440 189.65
4441 189.65
4442 189.65
4443 189.65
4444 189.65
4445 189.65
4446 189.65
4447 189.65
4448 189.65
4449 189.65
4450 189.65
4451 189.65
4452 189.65
4453 189.65
4454 189.65
4455 189.65
4456 189.65
4457 189.65
4458 189.65
4459 189.65
4460 189.65
4461 189.65
4462 189.65
4463 189.65
4464 189.65
4465 189.65
4466 189.7
4467 189.7
4468 189.7
4469 189.7
4470 189.7
4471 189.7
4472 189.7
4473 189.75
4474 189.75
4475 189.75
4476 189.75
4477 189.75
4478 189.75
4479 189.75
4480 189.75
4481 189.75
4482 189.75
4483 189.75
4484 189.75
4485 189.75
4486 189.75
4487 189.75
4488 189.75
4489 189.75
4490 189.75
4491 189.75
4492 189.75
4493 189.75
4494 189.75
4495 189.75
4496 189.75
4497 189.75
4498 189.75
4499 189.75
4500 189.75
4501 189.75
4502 189.75
4503 189.75
4504 189.75
4505 189.75
4506 189.75
4507 189.75
4508 189.75
4509 189.75
4510 189.75
4511 189.75
4512 189.75
4513 189.75
4514 189.75
4515 189.75
4516 189.8
4517 189.8
4518 189.8
4519 189.8
4520 189.8
4521 189.8
4522 189.85
4523 189.85
4524 189.85
4525 189.85
4526 189.95
4527 190.0
4528 190.0
4529 190.0
4530 190.05
4531 190.05
4532 190.05
4533 190.05
4534 190.1
4535 190.1
4536 190.1
4537 190.1
4538 190.1
4539 190.1
4540 190.1
4541 190.1
4542 190.1
4543 190.1
4544 190.1
4545 190.1
4546 190.1
4547 190.1
4548 190.15
4549 190.15
4550 190.15
4551 190.15
4552 190.15
4553 190.15
4554 190.15
4555 190.15
4556 190.15
4557 190.15
4558 190.15
4559 190.15
4560 190.2
4561 190.2
4562 190.2
4563 190.2
4564 190.2
4565 190.2
4566 190.2
4567 190.2
4568 190.2
4569 190.2
4570 190.25
4571 190.25
4572 190.25
4573 190.25
4574 190.25
4575 190.25
4576 190.25
4577 190.25
4578 190.25
4579 190.25
4580 190.25
4581 190.25
4582 190.25
4583 190.25
4584 190.25
4585 190.25
4586 190.25
4587 190.3
4588 190.3
4589 190.3
4590 190.3
4591 190.3
4592 190.3
4593 190.35
4594 190.35
4595 190.35
4596 190.35
4597 190.4
4598 190.4
4599 190.4
4600 190.4
4601 190.4
4602 190.4
4603 190.4
4604 190.4
4605 190.4
4606 190.4
4607 190.4
4608 190.4
4609 190.4
4610 190.4
4611 190.45
4612 190.5
4613 190.5
4614 190.5
4615 190.55
4616 190.55
4617 190.55
4618 190.55
4619 190.55
4620 190.55
4621 190.55
4622 190.55
4623 190.6
4624 190.6
4625 190.6
4626 190.6
4627 190.6
4628 190.6
4629 190.65
4630 190.65
4631 190.7
4632 190.7
4633 190.7
4634 190.7
4635 190.7
4636 190.7
4637 190.7
4638 190.7
4639 190.7
4640 190.7
4641 190.7
4642 190.7
4643 190.7
4644 190.7
4645 190.7
4646 190.7
4647 190.7
4648 190.7
4649 190.7
4650 190.7
4651 190.7
4652 190.7
4653 190.7
4654 190.7
4655 190.7
4656 190.7
4657 190.7
4658 190.7
4659 190.7
4660 190.7
4661 190.7
4662 190.7
4663 190.7
4664 190.7
4665 190.7
4666 190.75
4667 190.75
4668 190.75
4669 190.75
4670 190.75
4671 190.75
4672 190.75
4673 190.75
4674 190.75
4675 190.75
4676 190.75
4677 190.75
4678 190.75
4679 190.75
4680 190.75
4681 190.75
4682 190.75
4683 190.8
4684 190.8
4685 190.8
4686 190.8
4687 190.8
4688 190.8
4689 190.8
4690 190.8
4691 190.8
4692 190.8
4693 190.8
4694 190.8
4695 190.8
4696 190.85
4697 190.85
4698 190.85
4699 190.85
4700 190.85
4701 190.85
4702 190.85
4703 190.85
4704 190.85
4705 190.85
4706 190.85
4707 190.85
4708 190.85
4709 190.85
4710 190.85
4711 190.85
4712 190.85
4713 190.9
4714 190.9
4715 190.9
4716 190.95
4717 190.95
4718 190.95
4719 190.95
4720 190.95
4721 190.95
4722 190.95
4723 190.95
4724 190.95
4725 190.95
4726 191.0
4727 191.0
4728 191.0
4729 191.0
4730 191.05
4731 191.05
4732 191.05
4733 191.05
4734 191.05
4735 191.05
4736 191.05
4737 191.05
4738 191.05
4739 191.05
4740 191.05
4741 191.05
4742 191.05
4743 191.05
4744 191.05
4745 191.05
4746 191.05
4747 191.05
4748 191.05
4749 191.05
4750 191.05
4751 191.05
4752 191.05
4753 191.05
4754 191.05
4755 191.05
4756 191.05
4757 191.05
4758 191.05
4759 191.05
4760 191.05
4761 191.05
4762 191.1
4763 191.1
4764 191.1
4765 191.1
4766 191.15
4767 191.15
4768 191.15
4769 191.15
4770 191.15
4771 191.15
4772 191.15
4773 191.15
4774 191.15
4775 191.15
4776 191.15
4777 191.15
4778 191.15
4779 191.15
4780 191.15
4781 191.15
4782 191.15
4783 191.15
4784 191.15
4785 191.15
4786 191.15
4787 191.15
4788 191.2
4789 191.2
4790 191.2
4791 191.2
4792 191.2
4793 191.2
4794 191.2
4795 191.2
4796 191.25
4797 191.3
4798 191.3
4799 191.3
4800 191.3
4801 191.3
4802 191.3
4803 191.3
4804 191.3
4805 191.3
4806 191.3
4807 191.3
4808 191.3
4809 191.35
4810 191.35
4811 191.35
4812 191.35
4813 191.35
4814 191.35
4815 191.35
4816 191.35
4817 191.35
4818 191.35
4819 191.35
4820 191.35
4821 191.35
4822 191.4
4823 191.4
4824 191.4
4825 191.4
4826 191.4
4827 191.4
4828 191.4
4829 191.4
4830 191.4
4831 191.4
4832 191.4
4833 191.4
4834 191.4
4835 191.4
4836 191.4
4837 191.4
4838 191.45
4839 191.45
4840 191.45
4841 191.45
4842 191.45
4843 191.45
4844 191.45
4845 191.45
4846 191.45
4847 191.45
4848 191.45
4849 191.45
4850 191.45
4851 191.45
4852 191.45
4853 191.5
4854 191.5
4855 191.5
4856 191.5
4857 191.5
4858 191.5
4859 191.5
4860 191.5
4861 191.55
4862 191.55
4863 191.55
4864 191.55
4865 191.55
4866 191.55
4867 191.55
4868 191.55
4869 191.55
4870 191.6
4871 191.6
4872 191.6
4873 191.6
4874 191.6
4875 191.6
4876 191.6
4877 191.6
4878 191.6
4879 191.6
4880 191.6
4881 191.6
4882 191.6
4883 191.6
4884 191.6
4885 191.6
4886 191.6
4887 191.6
4888 191.6
4889 191.6
4890 191.6
4891 191.6
4892 191.6
4893 191.6
4894 191.6
4895 191.6
4896 191.6
4897 191.6
4898 191.65
4899 191.65
4900 191.65
4901 191.65
4902 191.65
4903 191.65
4904 191.7
4905 191.7
4906 191.75
4907 191.75
4908 191.75
4909 191.75
4910 191.75
4911 191.75
4912 191.75
4913 191.75
4914 191.75
4915 191.75
4916 191.75
4917 191.75
4918 191.75
4919 191.75
4920 191.8
4921 191.8
4922 191.8
4923 191.8
4924 191.8
4925 191.8
4926 191.85
4927 191.9
4928 191.9
4929 191.9
4930 191.9
4931 191.9
4932 191.9
4933 191.9
4934 191.9
4935 191.9
4936 191.9
4937 191.95
4938 191.95
4939 191.95
4940 191.95
4941 191.95
4942 192.0
4943 192.0
4944 192.0
4945 192.0
4946 192.0
4947 192.0
4948 192.0
4949 192.0
4950 192.0
4951 192.0
4952 192.0
4953 192.0
4954 192.0
4955 192.0
4956 192.0
4957 192.0
4958 192.0
4959 192.0
4960 192.0
4961 192.0
4962 192.0
4963 192.0
4964 192.0
4965 192.0
4966 192.05
4967 192.05
4968 192.05
4969 192.05
4970 192.05
4971 192.05
4972 192.05
4973 192.1
4974 192.1
4975 192.15
4976 192.15
4977 192.15
4978 192.15
4979 192.15
4980 192.15
4981 192.15
4982 192.15
4983 192.15
4984 192.15
4985 192.15
4986 192.15
4987 192.15
4988 192.15
4989 192.15
4990 192.15
4991 192.15
4992 192.15
4993 192.15
4994 192.15
4995 192.15
4996 192.15
4997 192.15
4998 192.15
4999 192.15
5000 192.15
5001 192.15
5002 192.15
5003 192.15
5004 192.15
5005 192.15
5006 192.15
5007 192.15
5008 192.15
5009 192.15
5010 192.15
5011 192.15
5012 192.15
5013 192.15
5014 192.15
5015 192.2
5016 192.2
5017 192.2
5018 192.2
5019 192.25
5020 192.25
5021 192.25
5022 192.25
5023 192.3
5024 192.3
5025 192.3
5026 192.3
5027 192.3
5028 192.3
5029 192.35
5030 192.4
5031 192.4
5032 192.4
5033 192.4
5034 192.45
5035 192.45
5036 192.45
5037 192.45
5038 192.45
5039 192.45
5040 192.45
5041 192.45
5042 192.45
5043 192.45
5044 192.5
5045 192.5
5046 192.5
5047 192.5
5048 192.5
5049 192.5
5050 192.5
5051 192.5
5052 192.5
5053 192.5
5054 192.5
5055 192.5
5056 192.5
5057 192.5
5058 192.5
5059 192.5
5060 192.5
5061 192.5
5062 192.5
5063 192.5
5064 192.55
5065 192.55
5066 192.55
5067 192.55
5068 192.55
5069 192.55
5070 192.55
5071 192.55
5072 192.55
5073 192.55
5074 192.55
5075 192.55
5076 192.55
5077 192.55
5078 192.55
5079 192.55
5080 192.55
5081 192.55
5082 192.55
5083 192.55
5084 192.55
5085 192.55
5086 192.55
5087 192.55
5088 192.55
5089 192.55
5090 192.55
5091 192.55
5092 192.55
5093 192.55
5094 192.55
5095 192.55
5096 192.55
5097 192.55
5098 192.55
5099 192.55
5100 192.55
5101 192.6
5102 192.6
5103 192.6
5104 192.6
5105 192.6
5106 192.6
5107 192.6
5108 192.6
5109 192.6
5110 192.6
5111 192.6
5112 192.6
5113 192.6
5114 192.6
5115 192.6
5116 192.6
5117 192.6
5118 192.6
5119 192.6
5120 192.6
5121 192.6
5122 192.6
5123 192.6
5124 192.6
5125 192.6
5126 192.6
5127 192.65
5128 192.65
5129 192.65
5130 192.65
5131 192.65
5132 192.65
5133 192.65
5134 192.65
5135 192.65
5136 192.65
5137 192.65
5138 192.65
5139 192.65
5140 192.65
5141 192.65
5142 192.65
5143 192.65
5144 192.65
5145 192.65
5146 192.65
5147 192.65
5148 192.65
5149 192.65
5150 192.65
5151 192.7
5152 192.7
5153 192.7
5154 192.7
5155 192.7
5156 192.7
5157 192.7
5158 192.7
5159 192.7
5160 192.7
5161 192.7
5162 192.7
5163 192.7
5164 192.7
5165 192.7
5166 192.7
5167 192.7
5168 192.75
5169 192.75
5170 192.75
5171 192.75
5172 192.75
5173 192.75
5174 192.8
5175 192.8
5176 192.85
5177 192.9
5178 192.9
5179 192.9
5180 192.9
5181 192.9
5182 192.9
5183 192.95
5184 192.95
5185 192.95
5186 192.95
5187 192.95
5188 193.0
5189 193.0
5190 193.0
5191 193.0
5192 193.0
5193 193.0
5194 193.0
5195 193.0
5196 193.0
5197 193.0
5198 193.0
5199 193.0
5200 193.05
5201 193.05
5202 193.05
5203 193.05
5204 193.05
5205 193.05
5206 193.05
5207 193.1
5208 193.1
5209 193.1
5210 193.1
5211 193.1
5212 193.1
5213 193.1
5214 193.1
5215 193.1
5216 193.1
5217 193.1
5218 193.1
5219 193.1
5220 193.1
5221 193.1
5222 193.1
5223 193.1
5224 193.1
5225 193.1
5226 193.1
5227 193.15
5228 193.15
5229 193.15
5230 193.15
5231 193.15
5232 193.15
5233 193.15
5234 193.3
5235 193.3
5236 193.3
5237 193.3
5238 193.3
5239 193.3
5240 193.3
5241 193.3
5242 193.3
5243 193.3
5244 193.3
5245 193.3
5246 193.3
5247 193.35
5248 193.35
5249 193.35
5250 193.35
5251 193.35
5252 193.35
5253 193.35
5254 193.35
5255 193.35
5256 193.35
5257 193.35
5258 193.35
5259 193.35
5260 193.35
5261 193.35
5262 193.35
5263 193.35
5264 193.35
5265 193.35
5266 193.45
5267 193.45
5268 193.45
5269 193.45
5270 193.45
5271 193.45
5272 193.45
5273 193.45
5274 193.45
5275 193.45
5276 193.45
5277 193.45
5278 193.45
5279 193.5
5280 193.5
5281 193.5
5282 193.5
5283 193.5
5284 193.5
5285 193.5
5286 193.55
5287 193.55
5288 193.55
5289 193.55
5290 193.55
5291 193.55
5292 193.55
5293 193.55
5294 193.55
5295 193.55
5296 193.55
5297 193.55
5298 193.55
5299 193.55
5300 193.55
5301 193.55
5302 193.55
5303 193.55
5304 193.55
5305 193.55
5306 193.55
5307 193.55
5308 193.55
5309 193.55
5310 193.55
5311 193.55
5312 193.55
5313 193.55
5314 193.55
5315 193.55
5316 193.55
5317 193.6
5318 193.6
5319 193.6
5320 193.6
5321 193.6
5322 193.6
5323 193.6
5324 193.6
5325 193.6
5326 193.6
5327 193.6
5328 193.6
5329 193.6
5330 193.6
5331 193.6
5332 193.6
5333 193.65
5334 193.65
5335 193.65
5336 193.65
5337 193.65
5338 193.65
5339 193.65
5340 193.65
5341 193.65
5342 193.65
5343 193.65
5344 193.65
5345 193.65
5346 193.65
5347 193.65
5348 193.65
5349 193.65
5350 193.65
5351 193.65
5352 193.7
5353 193.75
5354 193.75
5355 193.8
5356 193.8
5357 193.8
5358 193.8
5359 193.8
5360 193.8
5361 193.8
5362 193.8
5363 193.8
5364 193.8
5365 193.8
5366 193.8
5367 193.8
5368 193.8
5369 193.8
5370 193.8
5371 193.8
5372 193.8
5373 193.8
5374 193.8
5375 193.8
5376 193.8
5377 193.8
5378 193.8
5379 193.8
5380 193.8
5381 193.85
5382 193.85
5383 193.85
5384 193.85
5385 193.85
5386 193.85
5387 193.85
5388 193.85
5389 193.9
5390 193.9
5391 193.9
5392 193.9
5393 193.9
5394 193.9
5395 193.9
5396 193.9
5397 193.9
5398 193.9
5399 193.9
5400 193.9
5401 193.9
5402 193.9
5403 193.9
5404 193.9
5405 193.9
5406 193.9
5407 193.9
5408 193.9
5409 193.9
5410 193.9
5411 193.9
5412 193.9
5413 193.9
5414 193.9
5415 193.9
5416 193.9
5417 193.95
5418 193.95
5419 193.95
5420 193.95
5421 193.95
5422 193.95
5423 193.95
5424 193.95
5425 193.95
5426 193.95
5427 193.95
5428 193.95
5429 193.95
5430 193.95
5431 193.95
5432 193.95
5433 193.95
5434 193.95
5435 193.95
5436 193.95
5437 194.0
5438 194.0
5439 194.0
5440 194.0
5441 194.05
5442 194.05
5443 194.05
5444 194.05
5445 194.05
5446 194.1
5447 194.1
5448 194.1
5449 194.1
5450 194.15
5451 194.2
5452 194.2
5453 194.2
5454 194.2
5455 194.2
5456 194.2
5457 194.2
5458 194.2
5459 194.2
5460 194.2
5461 194.2
5462 194.2
5463 194.2
5464 194.2
5465 194.2
5466 194.2
5467 194.2
5468 194.25
5469 194.25
5470 194.25
5471 194.25
5472 194.25
5473 194.25
5474 194.25
5475 194.25
5476 194.25
5477 194.3
5478 194.3
5479 194.3
5480 194.3
5481 194.3
5482 194.3
5483 194.3
5484 194.3
5485 194.3
5486 194.3
5487 194.3
5488 194.3
5489 194.35
5490 194.35
5491 194.35
5492 194.35
5493 194.35
5494 194.35
5495 194.35
5496 194.35
5497 194.35
5498 194.35
5499 194.35
5500 194.35
5501 194.35
5502 194.35
5503 194.35
5504 194.35
5505 194.35
5506 194.35
5507 194.35
5508 194.35
5509 194.35
5510 194.35
5511 194.35
5512 194.35
5513 194.35
5514 194.35
5515 194.35
5516 194.35
5517 194.35
5518 194.35
5519 194.35
5520 194.35
5521 194.35
5522 194.35
5523 194.35
5524 194.35
5525 194.35
5526 194.35
5527 194.35
5528 194.35
5529 194.35
5530 194.35
5531 194.35
5532 194.35
5533 194.4
5534 194.4
5535 194.4
5536 194.4
5537 194.4
5538 194.4
5539 194.4
5540 194.4
5541 194.4
5542 194.4
5543 194.4
5544 194.4
5545 194.4
5546 194.45
5547 194.45
5548 194.5
5549 194.5
5550 194.5
5551 194.5
5552 194.5
5553 194.5
5554 194.5
5555 194.5
5556 194.5
5557 194.5
5558 194.5
5559 194.5
5560 194.5
5561 194.5
5562 194.5
5563 194.5
5564 194.5
5565 194.5
5566 194.5
5567 194.5
5568 194.5
5569 194.5
5570 194.5
5571 194.5
5572 194.5
5573 194.5
5574 194.5
5575 194.5
5576 194.5
5577 194.5
5578 194.5
5579 194.5
5580 194.5
5581 194.5
5582 194.5
5583 194.5
5584 194.5
5585 194.55
5586 194.55
5587 194.55
5588 194.55
5589 194.55
5590 194.55
5591 194.55
5592 194.55
5593 194.55
5594 194.55
5595 194.55
5596 194.55
5597 194.55
5598 194.55
5599 194.55
5600 194.55
5601 194.55
5602 194.55
5603 194.55
5604 194.55
5605 194.55
5606 194.55
5607 194.55
5608 194.55
5609 194.55
5610 194.55
5611 194.55
5612 194.55
5613 194.55
5614 194.55
5615 194.55
5616 194.55
5617 194.55
5618 194.55
5619 194.55
5620 194.6
5621 194.6
5622 194.6
5623 194.6
5624 194.65
5625 194.65
5626 194.65
5627 194.65
5628 194.65
5629 194.65
5630 194.65
5631 194.7
5632 194.7
5633 194.7
5634 194.75
5635 194.75
5636 194.75
5637 194.75
5638 194.75
5639 194.75
5640 194.75
5641 194.75
5642 194.75
5643 194.75
5644 194.75
5645 194.75
5646 194.75
5647 194.75
5648 194.75
5649 194.75
5650 194.75
5651 194.75
5652 194.75
5653 194.75
5654 194.75
5655 194.75
5656 194.75
5657 194.75
5658 194.75
5659 194.75
5660 194.75
5661 194.75
5662 194.8
5663 194.8
5664 194.8
5665 194.8
5666 194.8
5667 194.8
5668 194.8
5669 194.8
5670 194.8
5671 194.8
5672 194.8
5673 194.8
5674 194.8
5675 194.8
5676 194.8
5677 194.8
5678 194.8
5679 194.8
5680 194.8
5681 194.8
5682 194.8
5683 194.8
5684 194.8
5685 194.8
5686 194.8
5687 194.8
5688 194.8
5689 194.8
5690 194.8
5691 194.8
5692 194.8
5693 194.8
5694 194.8
5695 194.8
5696 194.8
5697 194.8
5698 194.8
5699 194.8
5700 194.8
5701 194.8
5702 194.8
5703 194.8
5704 194.8
5705 194.8
5706 194.8
5707 194.8
5708 194.8
5709 194.8
5710 194.8
5711 194.8
5712 194.8
5713 194.8
5714 194.8
5715 194.8
5716 194.8
5717 194.8
5718 194.8
5719 194.8
5720 194.8
5721 194.8
5722 194.8
5723 194.8
5724 194.8
5725 194.8
5726 194.85
5727 194.85
5728 194.85
5729 194.9
5730 194.9
5731 194.9
5732 194.9
5733 194.9
5734 194.9
5735 194.9
5736 194.9
5737 194.9
5738 194.9
5739 194.95
5740 194.95
5741 194.95
5742 194.95
5743 194.95
5744 194.95
5745 194.95
5746 194.95
5747 194.95
5748 194.95
5749 194.95
5750 194.95
5751 194.95
5752 194.95
5753 194.95
5754 194.95
5755 194.95
5756 194.95
5757 194.95
5758 194.95
5759 194.95
5760 194.95
5761 194.95
5762 194.95
5763 194.95
5764 194.95
5765 194.95
5766 194.95
5767 194.95
5768 194.95
5769 194.95
5770 194.95
5771 194.95
5772 194.95
5773 194.95
5774 195.0
5775 195.0
5776 195.0
5777 195.0
5778 195.0
5779 195.0
5780 195.0
5781 195.0
5782 195.0
5783 195.05
5784 195.05
5785 195.05
5786 195.05
5787 195.05
5788 195.1
5789 195.1
5790 195.1
5791 195.1
5792 195.1
5793 195.1
5794 195.1
5795 195.1
5796 195.1
5797 195.1
5798 195.1
5799 195.1
5800 195.1
5801 195.15
5802 195.2
5803 195.25
5804 195.25
5805 195.25
5806 195.25
5807 195.25
5808 195.25
5809 195.25
5810 195.25
5811 195.25
5812 195.25
5813 195.25
5814 195.25
5815 195.25
5816 195.25
5817 195.25
5818 195.25
5819 195.25
5820 195.25
5821 195.25
5822 195.25
5823 195.25
5824 195.25
5825 195.25
5826 195.25
5827 195.25
5828 195.25
5829 195.25
5830 195.25
5831 195.25
5832 195.25
5833 195.25
5834 195.25
5835 195.25
5836 195.25
5837 195.25
5838 195.25
5839 195.25
5840 195.25
5841 195.25
5842 195.25
5843 195.25
5844 195.25
5845 195.3
5846 195.3
5847 195.3
5848 195.3
5849 195.3
5850 195.3
5851 195.3
5852 195.3
5853 195.3
5854 195.3
5855 195.3
5856 195.3
5857 195.3
5858 195.3
5859 195.3
5860 195.3
5861 195.3
5862 195.3
5863 195.3
5864 195.3
5865 195.3
5866 195.3
5867 195.3
5868 195.3
5869 195.3
5870 195.3
5871 195.3
5872 195.3
5873 195.3
5874 195.3
5875 195.3
5876 195.3
5877 195.35
5878 195.35
5879 195.35
5880 195.35
5881 195.35
5882 195.35
5883 195.35
5884 195.35
5885 195.35
5886 195.4
5887 195.4
5888 195.4
5889 195.4
5890 195.4
5891 195.4
5892 195.4
5893 195.4
5894 195.4
5895 195.4
5896 195.4
5897 195.4
5898 195.4
5899 195.4
5900 195.4
5901 195.4
5902 195.4
5903 195.4
5904 195.4
5905 195.4
5906 195.4
5907 195.4
5908 195.4
5909 195.4
5910 195.4
5911 195.4
5912 195.4
5913 195.4
5914 195.4
5915 195.4
5916 195.4
5917 195.4
5918 195.4
5919 195.4
5920 195.4
5921 195.4
5922 195.4
5923 195.4
5924 195.4
5925 195.4
5926 195.4
5927 195.4
5928 195.4
5929 195.45
5930 195.45
5931 195.5
5932 195.5
5933 195.5
5934 195.5
5935 195.5
5936 195.5
5937 195.5
5938 195.55
5939 195.55
5940 195.55
5941 195.55
5942 195.55
5943 195.6
5944 195.6
5945 195.6
5946 195.6
5947 195.6
5948 195.6
5949 195.6
5950 195.6
5951 195.6
5952 195.65
5953 195.65
5954 195.65
5955 195.65
5956 195.65
5957 195.7
5958 195.7
5959 195.7
5960 195.7
5961 195.7
5962 195.7
5963 195.7
5964 195.7
5965 195.7
5966 195.7
5967 195.7
5968 195.7
5969 195.7
5970 195.7
5971 195.7
5972 195.7
5973 195.7
5974 195.7
5975 195.7
5976 195.7
5977 195.7
5978 195.7
5979 195.7
5980 195.7
5981 195.7
5982 195.7
5983 195.7
5984 195.7
5985 195.7
5986 195.7
5987 195.7
5988 195.7
5989 195.7
5990 195.7
5991 195.7
5992 195.7
5993 195.7
5994 195.7
5995 195.7
5996 195.7
5997 195.7
5998 195.7
5999 195.75
