#iterations fitness
4138 184.3
4139 184.35
4140 184.35
4141 184.35
4142 184.35
4143 184.35
4144 184.4
4145 184.45
4146 184.45
4147 184.45
4148 184.45
4149 184.45
4150 184.45
4151 184.45
4152 184.45
4153 184.45
4154 184.45
4155 184.45
4156 184.45
4157 184.45
4158 184.45
4159 184.45
4160 184.45
4161 184.5
4162 184.55
4163 184.55
4164 184.55
4165 184.55
4166 184.55
4167 184.55
4168 184.55
4169 184.55
4170 184.55
4171 184.55
4172 184.55
4173 184.55
4174 184.6
4175 184.6
4176 184.6
4177 184.6
4178 184.6
4179 184.65
4180 184.65
4181 184.7
4182 184.7
4183 184.7
4184 184.7
4185 184.7
4186 184.7
4187 184.7
4188 184.75
4189 184.85
4190 184.85
4191 184.85
4192 184.85
4193 184.85
4194 184.85
4195 184.9
4196 184.95
4197 184.95
4198 184.95
4199 185.0
4200 185.0
4201 185.0
4202 185.0
4203 185.0
4204 185.0
4205 185.0
4206 185.0
4207 185.0
4208 185.0
4209 185.0
4210 185.0
4211 185.15
4212 185.2
4213 185.2
4214 185.2
4215 185.2
4216 185.2
4217 185.2
4218 185.2
4219 185.2
4220 185.2
4221 185.2
4222 185.2
4223 185.25
4224 185.25
4225 185.25
4226 185.25
4227 185.25
4228 185.3
4229 185.3
4230 185.3
4231 185.3
4232 185.3
4233 185.3
4234 185.3
4235 185.3
4236 185.3
4237 185.35
4238 185.4
4239 185.4
4240 185.4
4241 185.4
4242 185.4
4243 185.5
4244 185.55
4245 185.55
4246 185.55
4247 185.55
4248 185.55
4249 185.55
4250 185.55
4251 185.55
4252 185.55
4253 185.55
4254 185.55
4255 185.55
4256 185.55
4257 185.55
4258 185.55
4259 185.6
4260 185.6
4261 185.6
4262 185.65
4263 185.65
4264 185.75
4265 185.75
4266 185.8
4267 185.8
4268 185.8
4269 185.8
4270 185.85
4271 185.85
4272 185.9
4273 185.9
4274 185.9
4275 185.9
4276 185.9
4277 185.9
4278 185.9
4279 185.9
4280 185.9
4281 185.9
4282 185.9
4283 185.9
4284 185.95
4285 185.95
4286 185.95
4287 185.95
4288 185.95
4289 185.95
4290 185.95
4291 185.95
4292 185.95
4293 185.95
4294 185.95
4295 185.95
4296 185.95
4297 185.95
4298 185.95
4299 186.0
4300 186.0
4301 186.0
4302 186.0
4303 186.0
4304 186.0
4305 186.0
4306 186.0
4307 186.0
4308 186.0
4309 186.0
4310 186.0
4311 186.05
4312 186.1
4313 186.15
4314 186.15
4315 186.15
4316 186.15
4317 186.15
4318 186.15
4319 186.15
4320 186.15
4321 186.15
4322 186.15
4323 186.2
4324 186.2
4325 186.25
4326 186.25
4327 186.25
4328 186.25
4329 186.25
4330 186.25
4331 186.25
4332 186.25
4333 186.3
4334 186.3
4335 186.3
4336 186.35
4337 186.35
4338 186.35
4339 186.35
4340 186.35
4341 186.4
4342 186.45
4343 186.45
4344 186.5
4345 186.5
4346 186.5
4347 186.5
4348 186.5
4349 186.5
4350 186.5
4351 186.5
4352 186.5
4353 186.5
4354 186.5
4355 186.55
4356 186.6
4357 186.6
4358 186.6
4359 186.6
4360 186.65
4361 186.65
4362 186.65
4363 186.65
4364 186.65
4365 186.65
4366 186.65
4367 186.7
4368 186.7
4369 186.7
4370 186.7
4371 186.7
4372 186.7
4373 186.7
4374 186.7
4375 186.7
4376 186.7
4377 186.7
4378 186.75
4379 186.75
4380 186.75
4381 186.8
4382 186.8
4383 186.8
4384 186.8
4385 186.8
4386 186.85
4387 186.85
4388 186.9
4389 186.9
4390 186.9
4391 186.95
4392 186.95
4393 186.95
4394 187.0
4395 187.0
4396 187.0
4397 187.05
4398 187.05
4399 187.05
4400 187.05
4401 187.05
4402 187.05
4403 187.05
4404 187.05
4405 187.05
4406 187.05
4407 187.05
4408 187.05
4409 187.05
4410 187.05
4411 187.05
4412 187.1
4413 187.15
4414 187.15
4415 187.15
4416 187.15
4417 187.15
4418 187.15
4419 187.15
4420 187.15
4421 187.15
4422 187.15
4423 187.15
4424 187.15
4425 187.2
4426 187.2
4427 187.2
4428 187.25
4429 187.25
4430 187.25
4431 187.25
4432 187.25
4433 187.25
4434 187.3
4435 187.3
4436 187.3
4437 187.3
4438 187.3
4439 187.3
4440 187.3
4441 187.3
4442 187.3
4443 187.3
4444 187.3
4445 187.35
4446 187.4
4447 187.45
4448 187.45
4449 187.45
4450 187.45
4451 187.45
4452 187.45
4453 187.45
4454 187.45
4455 187.55
4456 187.55
4457 187.6
4458 187.6
4459 187.6
4460 187.6
4461 187.6
4462 187.6
4463 187.6
4464 187.65
4465 187.65
4466 187.65
4467 187.65
4468 187.65
4469 187.65
4470 187.65
4471 187.65
4472 187.65
4473 187.65
4474 187.65
4475 187.65
4476 187.65
4477 187.65
4478 187.65
4479 187.7
4480 187.7
4481 187.7
4482 187.7
4483 187.7
4484 187.7
4485 187.7
4486 187.7
4487 187.7
4488 187.75
4489 187.8
4490 187.8
4491 187.85
4492 187.9
4493 187.9
4494 187.9
4495 187.9
4496 187.9
4497 187.9
4498 187.9
4499 187.9
4500 187.9
4501 187.95
4502 187.95
4503 187.95
4504 187.95
4505 187.95
4506 188.0
4507 188.0
4508 188.0
4509 188.05
4510 188.05
4511 188.05
4512 188.05
4513 188.05
4514 188.05
4515 188.05
4516 188.05
4517 188.05
4518 188.05
4519 188.05
4520 188.05
4521 188.1
4522 188.1
4523 188.1
4524 188.1
4525 188.1
4526 188.1
4527 188.1
4528 188.1
4529 188.15
4530 188.15
4531 188.15
4532 188.15
4533 188.15
4534 188.15
4535 188.15
4536 188.2
4537 188.2
4538 188.25
4539 188.25
4540 188.25
4541 188.25
4542 188.25
4543 188.25
4544 188.25
4545 188.25
4546 188.25
4547 188.25
4548 188.25
4549 188.25
4550 188.25
4551 188.25
4552 188.25
4553 188.25
4554 188.25
4555 188.25
4556 188.25
4557 188.25
4558 188.25
4559 188.25
4560 188.25
4561 188.3
4562 188.3
4563 188.3
4564 188.3
4565 188.3
4566 188.3
4567 188.3
4568 188.3
4569 188.3
4570 188.3
4571 188.3
4572 188.3
4573 188.3
4574 188.3
4575 188.3
4576 188.3
4577 188.3
4578 188.3
4579 188.3
4580 188.3
4581 188.3
4582 188.3
4583 188.3
4584 188.3
4585 188.3
4586 188.3
4587 188.3
4588 188.3
4589 188.3
4590 188.3
4591 188.3
4592 188.3
4593 188.35
4594 188.35
4595 188.35
4596 188.4
4597 188.4
4598 188.4
4599 188.5
4600 188.5
4601 188.6
4602 188.6
4603 188.65
4604 188.65
4605 188.65
4606 188.65
4607 188.65
4608 188.7
4609 188.7
4610 188.7
4611 188.7
4612 188.7
4613 188.7
4614 188.7
4615 188.7
4616 188.7
4617 188.7
4618 188.7
4619 188.7
4620 188.75
4621 188.75
4622 188.75
4623 188.8
4624 188.8
4625 188.8
4626 188.8
4627 188.8
4628 188.8
4629 188.8
4630 188.8
4631 188.8
4632 188.8
4633 188.8
4634 188.9
4635 188.9
4636 188.9
4637 188.9
4638 189.0
4639 189.0
4640 189.05
4641 189.05
4642 189.05
4643 189.1
4644 189.1
4645 189.1
4646 189.15
4647 189.15
4648 189.15
4649 189.15
4650 189.15
4651 189.15
4652 189.15
4653 189.15
4654 189.15
4655 189.15
4656 189.15
4657 189.15
4658 189.15
4659 189.15
4660 189.15
4661 189.2
4662 189.2
4663 189.2
4664 189.2
4665 189.2
4666 189.2
4667 189.2
4668 189.2
4669 189.2
4670 189.2
4671 189.2
4672 189.25
4673 189.25
4674 189.3
4675 189.3
4676 189.3
4677 189.35
4678 189.35
4679 189.35
4680 189.35
4681 189.4
4682 189.4
4683 189.4
4684 189.4
4685 189.4
4686 189.4
4687 189.4
4688 189.4
4689 189.4
4690 189.4
4691 189.4
4692 189.4
4693 189.4
4694 189.4
4695 189.4
4696 189.4
4697 189.45
4698 189.45
4699 189.45
4700 189.45
4701 189.45
4702 189.45
4703 189.45
4704 189.5
4705 189.5
4706 189.55
4707 189.55
4708 189.55
4709 189.55
4710 189.6
4711 189.6
4712 189.6
4713 189.6
4714 189.6
4715 189.6
4716 189.6
4717 189.65
4718 189.65
4719 189.65
4720 189.65
4721 189.65
4722 189.65
4723 189.65
4724 189.7
4725 189.7
4726 189.7
4727 189.7
4728 189.7
4729 189.7
4730 189.7
4731 189.7
4732 189.7
4733 189.7
4734 189.7
4735 189.7
4736 189.7
4737 189.7
4738 189.7
4739 189.7
4740 189.7
4741 189.7
4742 189.7
4743 189.7
4744 189.7
4745 189.7
4746 189.7
4747 189.7
4748 189.7
4749 189.7
4750 189.7
4751 189.7
4752 189.7
4753 189.7
4754 189.75
4755 189.75
4756 189.75
4757 189.75
4758 189.75
4759 189.75
4760 189.75
4761 189.75
4762 189.75
4763 189.75
4764 189.75
4765 189.75
4766 189.75
4767 189.75
4768 189.8
4769 189.8
4770 189.8
4771 189.8
4772 189.8
4773 189.8
4774 189.8
4775 189.8
4776 189.8
4777 189.8
4778 189.8
4779 189.8
4780 189.8
4781 189.85
4782 189.85
4783 189.85
4784 189.85
4785 189.85
4786 189.85
4787 189.85
4788 189.9
4789 189.9
4790 189.9
4791 189.9
4792 189.9
4793 189.9
4794 189.9
4795 189.9
4796 189.9
4797 189.95
4798 190.0
4799 190.05
4800 190.05
4801 190.05
4802 190.05
4803 190.1
4804 190.1
4805 190.1
4806 190.1
4807 190.1
4808 190.1
4809 190.1
4810 190.1
4811 190.1
4812 190.1
4813 190.15
4814 190.2
4815 190.2
4816 190.2
4817 190.2
4818 190.2
4819 190.2
4820 190.2
4821 190.2
4822 190.2
4823 190.2
4824 190.2
4825 190.2
4826 190.2
4827 190.25
4828 190.25
4829 190.3
4830 190.35
4831 190.35
4832 190.35
4833 190.35
4834 190.35
4835 190.35
4836 190.35
4837 190.35
4838 190.35
4839 190.35
4840 190.35
4841 190.35
4842 190.35
4843 190.35
4844 190.35
4845 190.35
4846 190.35
4847 190.35
4848 190.35
4849 190.35
4850 190.35
4851 190.35
4852 190.35
4853 190.35
4854 190.35
4855 190.35
4856 190.35
4857 190.35
4858 190.35
4859 190.35
4860 190.35
4861 190.4
4862 190.45
4863 190.45
4864 190.45
4865 190.5
4866 190.5
4867 190.5
4868 190.5
4869 190.5
4870 190.5
4871 190.5
4872 190.5
4873 190.5
4874 190.5
4875 190.5
4876 190.5
4877 190.5
4878 190.5
4879 190.5
4880 190.5
4881 190.5
4882 190.5
4883 190.55
4884 190.55
4885 190.55
4886 190.6
4887 190.6
4888 190.65
4889 190.65
4890 190.65
4891 190.65
4892 190.65
4893 190.65
4894 190.65
4895 190.65
4896 190.65
4897 190.65
4898 190.65
4899 190.65
4900 190.7
4901 190.7
4902 190.75
4903 190.75
4904 190.75
4905 190.75
4906 190.75
4907 190.8
4908 190.8
4909 190.8
4910 190.8
4911 190.8
4912 190.8
4913 190.8
4914 190.8
4915 190.85
4916 190.85
4917 190.85
4918 190.9
4919 190.9
4920 190.9
4921 190.9
4922 190.9
4923 190.9
4924 190.9
4925 190.9
4926 190.95
4927 190.95
4928 190.95
4929 190.95
4930 190.95
4931 191.0
4932 191.05
4933 191.05
4934 191.05
4935 191.05
4936 191.05
4937 191.05
4938 191.05
4939 191.05
4940 191.05
4941 191.05
4942 191.05
4943 191.05
4944 191.1
4945 191.1
4946 191.1
4947 191.1
4948 191.15
4949 191.15
4950 191.15
4951 191.15
4952 191.15
4953 191.2
4954 191.2
4955 191.2
4956 191.2
4957 191.2
4958 191.2
4959 191.2
4960 191.2
4961 191.2
4962 191.2
4963 191.25
4964 191.25
4965 191.25
4966 191.25
4967 191.25
4968 191.25
4969 191.25
4970 191.25
4971 191.25
4972 191.25
4973 191.25
4974 191.25
4975 191.25
4976 191.25
4977 191.25
4978 191.25
4979 191.25
4980 191.25
4981 191.25
4982 191.25
4983 191.25
4984 191.25
4985 191.25
4986 191.25
4987 191.3
4988 191.3
4989 191.3
4990 191.3
4991 191.3
4992 191.3
4993 191.3
4994 191.3
4995 191.3
4996 191.3
4997 191.3
4998 191.3
4999 191.3
5000 191.35
5001 191.35
5002 191.35
5003 191.35
5004 191.35
5005 191.35
5006 191.45
5007 191.45
5008 191.45
5009 191.5
5010 191.5
5011 191.5
5012 191.5
5013 191.5
5014 191.5
5015 191.5
5016 191.55
5017 191.55
5018 191.55
5019 191.55
5020 191.55
5021 191.55
5022 191.55
5023 191.55
5024 191.55
5025 191.55
5026 191.55
5027 191.55
5028 191.55
5029 191.55
5030 191.55
5031 191.55
5032 191.55
5033 191.55
5034 191.55
5035 191.55
5036 191.55
5037 191.55
5038 191.55
5039 191.55
5040 191.55
5041 191.6
5042 191.6
5043 191.6
5044 191.6
5045 191.6
5046 191.6
5047 191.6
5048 191.65
5049 191.65
5050 191.65
5051 191.65
5052 191.65
5053 191.65
5054 191.65
5055 191.7
5056 191.7
5057 191.7
5058 191.7
5059 191.7
5060 191.7
5061 191.7
5062 191.75
5063 191.8
5064 191.8
5065 191.8
5066 191.8
5067 191.8
5068 191.8
5069 191.8
5070 191.8
5071 191.8
5072 191.8
5073 191.8
5074 191.8
5075 191.8
5076 191.8
5077 191.8
5078 191.8
5079 191.85
5080 191.85
5081 191.85
5082 191.85
5083 191.85
5084 191.85
5085 191.85
5086 191.85
5087 191.85
5088 191.85
5089 191.85
5090 191.85
5091 191.85
5092 191.85
5093 191.85
5094 191.9
5095 191.9
5096 191.9
5097 191.9
5098 191.9
5099 192.0
5100 192.0
5101 192.0
5102 192.0
5103 192.0
5104 192.0
5105 192.0
5106 192.0
5107 192.0
5108 192.0
5109 192.0
5110 192.0
5111 192.05
5112 192.05
5113 192.05
5114 192.05
5115 192.05
5116 192.05
5117 192.05
5118 192.05
5119 192.1
5120 192.1
5121 192.1
5122 192.1
5123 192.1
5124 192.1
5125 192.1
5126 192.1
5127 192.2
5128 192.2
5129 192.2
5130 192.2
5131 192.2
5132 192.2
5133 192.2
5134 192.2
5135 192.2
5136 192.2
5137 192.2
5138 192.2
5139 192.2
5140 192.2
5141 192.2
5142 192.2
5143 192.2
5144 192.2
5145 192.2
5146 192.2
5147 192.2
5148 192.2
5149 192.2
5150 192.2
5151 192.2
5152 192.25
5153 192.25
5154 192.25
5155 192.25
5156 192.25
5157 192.25
5158 192.25
5159 192.25
5160 192.25
5161 192.25
5162 192.25
5163 192.25
5164 192.25
5165 192.25
5166 192.25
5167 192.25
5168 192.25
5169 192.25
5170 192.25
5171 192.25
5172 192.25
5173 192.3
5174 192.3
5175 192.3
5176 192.3
5177 192.3
5178 192.3
5179 192.3
5180 192.3
5181 192.3
5182 192.3
5183 192.3
5184 192.35
5185 192.35
5186 192.35
5187 192.35
5188 192.4
5189 192.4
5190 192.45
5191 192.45
5192 192.45
5193 192.45
5194 192.45
5195 192.45
5196 192.45
5197 192.45
5198 192.45
5199 192.45
5200 192.45
5201 192.45
5202 192.45
5203 192.45
5204 192.45
5205 192.45
5206 192.45
5207 192.45
5208 192.45
5209 192.5
5210 192.5
5211 192.55
5212 192.6
5213 192.65
5214 192.65
5215 192.65
5216 192.65
5217 192.65
5218 192.65
5219 192.65
5220 192.65
5221 192.65
5222 192.65
5223 192.65
5224 192.65
5225 192.65
5226 192.65
5227 192.65
5228 192.65
5229 192.65
5230 192.65
5231 192.65
5232 192.65
5233 192.7
5234 192.7
5235 192.7
5236 192.75
5237 192.75
5238 192.75
5239 192.75
5240 192.75
5241 192.75
5242 192.8
5243 192.8
5244 192.8
5245 192.8
5246 192.8
5247 192.8
5248 192.8
5249 192.8
5250 192.8
5251 192.8
5252 192.8
5253 192.8
5254 192.85
5255 192.85
5256 192.85
5257 192.85
5258 192.85
5259 192.85
5260 192.85
5261 192.85
5262 192.85
5263 192.85
5264 192.85
5265 192.85
5266 192.85
5267 192.85
5268 192.85
5269 192.85
5270 192.85
5271 192.85
5272 192.85
5273 192.85
5274 192.85
5275 192.85
5276 192.85
5277 192.85
5278 192.85
5279 192.85
5280 192.85
5281 192.85
5282 192.85
5283 192.85
5284 192.85
5285 192.85
5286 192.85
5287 192.85
5288 192.85
5289 192.85
5290 192.85
5291 192.85
5292 192.85
5293 192.85
5294 192.85
5295 192.85
5296 192.85
5297 192.85
5298 192.85
5299 192.85
5300 192.85
5301 192.85
5302 192.85
5303 192.85
5304 192.95
5305 192.95
5306 192.95
5307 193.05
5308 193.05
5309 193.05
5310 193.05
5311 193.05
5312 193.05
5313 193.05
5314 193.05
5315 193.05
5316 193.05
5317 193.05
5318 193.05
5319 193.05
5320 193.05
5321 193.05
5322 193.1
5323 193.1
5324 193.1
5325 193.1
5326 193.15
5327 193.15
5328 193.15
5329 193.15
5330 193.15
5331 193.2
5332 193.2
5333 193.2
5334 193.2
5335 193.2
5336 193.2
5337 193.2
5338 193.2
5339 193.2
5340 193.2
5341 193.2
5342 193.2
5343 193.2
5344 193.2
5345 193.2
5346 193.2
5347 193.2
5348 193.2
5349 193.2
5350 193.2
5351 193.2
5352 193.2
5353 193.2
5354 193.25
5355 193.25
5356 193.25
5357 193.25
5358 193.25
5359 193.25
5360 193.3
5361 193.3
5362 193.3
5363 193.3
5364 193.3
5365 193.3
5366 193.3
5367 193.3
5368 193.35
5369 193.35
5370 193.35
5371 193.35
5372 193.35
5373 193.35
5374 193.35
5375 193.35
5376 193.4
5377 193.4
5378 193.4
5379 193.4
5380 193.4
5381 193.4
5382 193.4
5383 193.4
5384 193.4
5385 193.4
5386 193.45
5387 193.45
5388 193.5
5389 193.5
5390 193.5
5391 193.5
5392 193.5
5393 193.5
5394 193.5
5395 193.5
5396 193.5
5397 193.5
5398 193.5
5399 193.5
5400 193.5
5401 193.5
5402 193.5
5403 193.5
5404 193.5
5405 193.5
5406 193.5
5407 193.5
5408 193.5
5409 193.5
5410 193.5
5411 193.5
5412 193.5
5413 193.5
5414 193.5
5415 193.5
5416 193.55
5417 193.55
5418 193.55
5419 193.55
5420 193.55
5421 193.55
5422 193.55
5423 193.55
5424 193.55
5425 193.55
5426 193.55
5427 193.55
5428 193.6
5429 193.6
5430 193.6
5431 193.6
5432 193.6
5433 193.7
5434 193.7
5435 193.7
5436 193.75
5437 193.75
5438 193.75
5439 193.75
5440 193.8
5441 193.8
5442 193.8
5443 193.8
5444 193.8
5445 193.8
5446 193.8
5447 193.8
5448 193.8
5449 193.8
5450 193.8
5451 193.8
5452 193.8
5453 193.8
5454 193.8
5455 193.8
5456 193.8
5457 193.8
5458 193.8
5459 193.8
5460 193.8
5461 193.8
5462 193.8
5463 193.8
5464 193.8
5465 193.8
5466 193.8
5467 193.8
5468 193.8
5469 193.8
5470 193.85
5471 193.85
5472 193.85
5473 193.85
5474 193.85
5475 193.85
5476 193.85
5477 193.85
5478 193.85
5479 193.85
5480 193.85
5481 193.85
5482 193.85
5483 193.85
5484 193.85
5485 193.85
5486 193.85
5487 193.85
5488 193.85
5489 193.85
5490 193.85
5491 193.85
5492 193.85
5493 193.9
5494 193.9
5495 193.9
5496 193.9
5497 193.9
5498 193.9
5499 193.9
5500 193.9
5501 193.9
5502 193.95
5503 193.95
5504 193.95
5505 194.0
5506 194.0
5507 194.0
5508 194.0
5509 194.0
5510 194.0
5511 194.0
5512 194.0
5513 194.0
5514 194.0
5515 194.0
5516 194.0
5517 194.0
5518 194.0
5519 194.0
5520 194.0
5521 194.0
5522 194.0
5523 194.0
5524 194.0
5525 194.0
5526 194.0
5527 194.0
5528 194.0
5529 194.0
5530 194.0
5531 194.0
5532 194.0
5533 194.0
5534 194.0
5535 194.0
5536 194.0
5537 194.0
5538 194.0
5539 194.0
5540 194.0
5541 194.0
5542 194.0
5543 194.0
5544 194.0
5545 194.0
5546 194.0
5547 194.0
5548 194.0
5549 194.0
5550 194.0
5551 194.0
5552 194.0
5553 194.0
5554 194.0
5555 194.0
5556 194.05
5557 194.05
5558 194.05
5559 194.05
5560 194.05
5561 194.05
5562 194.05
5563 194.05
5564 194.05
5565 194.1
5566 194.1
5567 194.1
5568 194.1
5569 194.1
5570 194.1
5571 194.1
5572 194.1
5573 194.1
5574 194.1
5575 194.1
5576 194.1
5577 194.1
5578 194.15
5579 194.15
5580 194.15
5581 194.15
5582 194.15
5583 194.15
5584 194.15
5585 194.15
5586 194.15
5587 194.15
5588 194.15
5589 194.15
5590 194.15
5591 194.15
5592 194.15
5593 194.15
5594 194.15
5595 194.15
5596 194.15
5597 194.15
5598 194.15
5599 194.15
5600 194.15
5601 194.15
5602 194.2
5603 194.2
5604 194.2
5605 194.2
5606 194.2
5607 194.2
5608 194.2
5609 194.2
5610 194.2
5611 194.2
5612 194.2
5613 194.2
5614 194.2
5615 194.2
5616 194.2
5617 194.25
5618 194.25
5619 194.25
5620 194.25
5621 194.25
5622 194.25
5623 194.25
5624 194.25
5625 194.25
5626 194.3
5627 194.3
5628 194.3
5629 194.3
5630 194.3
5631 194.3
5632 194.3
5633 194.3
5634 194.35
5635 194.35
5636 194.35
5637 194.35
5638 194.35
5639 194.35
5640 194.35
5641 194.35
5642 194.4
5643 194.4
5644 194.4
5645 194.4
5646 194.4
5647 194.4
5648 194.4
5649 194.4
5650 194.4
5651 194.4
5652 194.4
5653 194.45
5654 194.5
5655 194.5
5656 194.5
5657 194.5
5658 194.55
5659 194.55
5660 194.55
5661 194.55
5662 194.55
5663 194.55
5664 194.55
5665 194.55
5666 194.55
5667 194.55
5668 194.55
5669 194.55
5670 194.55
5671 194.55
5672 194.55
5673 194.55
5674 194.55
5675 194.55
5676 194.55
5677 194.55
5678 194.55
5679 194.55
5680 194.55
5681 194.55
5682 194.55
5683 194.55
5684 194.55
5685 194.55
5686 194.55
5687 194.55
5688 194.55
5689 194.55
5690 194.55
5691 194.55
5692 194.55
5693 194.55
5694 194.55
5695 194.55
5696 194.55
5697 194.55
5698 194.55
5699 194.55
5700 194.55
5701 194.55
5702 194.55
5703 194.6
5704 194.6
5705 194.6
5706 194.6
5707 194.6
5708 194.6
5709 194.6
5710 194.65
5711 194.65
5712 194.65
5713 194.65
5714 194.65
5715 194.65
5716 194.65
5717 194.65
5718 194.65
5719 194.65
5720 194.65
5721 194.65
5722 194.65
5723 194.65
5724 194.65
5725 194.65
5726 194.65
5727 194.65
5728 194.65
5729 194.65
5730 194.65
5731 194.65
5732 194.65
5733 194.65
5734 194.65
5735 194.65
5736 194.65
5737 194.65
5738 194.7
5739 194.7
5740 194.7
5741 194.7
5742 194.7
5743 194.7
5744 194.75
5745 194.75
5746 194.75
5747 194.75
5748 194.75
5749 194.75
5750 194.75
5751 194.75
5752 194.75
5753 194.75
5754 194.75
5755 194.75
5756 194.75
5757 194.75
5758 194.75
5759 194.75
5760 194.75
5761 194.75
5762 194.75
5763 194.75
5764 194.75
5765 194.8
5766 194.8
5767 194.85
5768 194.85
5769 194.85
5770 194.85
5771 194.85
5772 194.85
5773 194.85
5774 194.85
5775 194.85
5776 194.85
5777 194.85
5778 194.85
5779 194.9
5780 194.9
5781 194.9
5782 194.9
5783 194.9
5784 194.9
5785 194.9
5786 194.9
5787 194.9
5788 194.9
5789 194.9
5790 194.9
5791 194.9
5792 194.9
5793 194.9
5794 194.9
5795 194.9
5796 194.9
5797 194.9
5798 194.9
5799 194.9
5800 194.9
5801 194.9
5802 194.9
5803 194.9
5804 194.9
5805 194.9
5806 194.9
5807 194.9
5808 194.9
5809 194.9
5810 194.9
5811 194.95
5812 194.95
5813 194.95
5814 194.95
5815 194.95
5816 194.95
5817 194.95
5818 194.95
5819 194.95
5820 194.95
5821 194.95
5822 194.95
5823 194.95
5824 194.95
5825 194.95
5826 194.95
5827 194.95
5828 194.95
5829 194.95
5830 194.95
5831 194.95
5832 195.0
5833 195.0
5834 195.0
5835 195.0
5836 195.0
5837 195.0
5838 195.0
5839 195.0
5840 195.0
5841 195.0
5842 195.0
5843 195.0
5844 195.0
5845 195.0
5846 195.0
5847 195.0
5848 195.05
5849 195.1
5850 195.1
5851 195.1
5852 195.1
5853 195.1
5854 195.1
5855 195.1
5856 195.15
5857 195.15
5858 195.15
5859 195.15
5860 195.15
5861 195.15
5862 195.15
5863 195.15
5864 195.15
5865 195.15
5866 195.15
5867 195.2
5868 195.2
5869 195.2
5870 195.25
5871 195.25
5872 195.25
5873 195.25
5874 195.25
5875 195.25
5876 195.25
5877 195.25
5878 195.25
5879 195.25
5880 195.25
5881 195.3
5882 195.3
5883 195.3
5884 195.3
5885 195.3
5886 195.3
5887 195.35
5888 195.35
5889 195.35
5890 195.35
5891 195.35
5892 195.35
5893 195.35
5894 195.35
5895 195.35
5896 195.35
5897 195.35
5898 195.35
5899 195.35
5900 195.35
5901 195.35
5902 195.35
5903 195.35
5904 195.4
5905 195.45
5906 195.45
5907 195.45
5908 195.45
5909 195.45
5910 195.45
5911 195.45
5912 195.45
5913 195.45
5914 195.45
5915 195.45
5916 195.45
5917 195.45
5918 195.45
5919 195.45
5920 195.45
5921 195.45
5922 195.45
5923 195.45
5924 195.45
5925 195.45
5926 195.45
5927 195.45
5928 195.45
5929 195.45
5930 195.45
5931 195.45
5932 195.5
5933 195.5
5934 195.5
5935 195.5
5936 195.5
5937 195.5
5938 195.5
5939 195.5
5940 195.5
5941 195.5
5942 195.5
5943 195.5
5944 195.5
5945 195.5
5946 195.5
5947 195.55
5948 195.55
5949 195.55
5950 195.55
5951 195.55
5952 195.55
5953 195.55
5954 195.55
5955 195.55
5956 195.55
5957 195.55
5958 195.55
5959 195.55
5960 195.6
5961 195.6
5962 195.6
5963 195.6
5964 195.6
5965 195.6
5966 195.6
5967 195.6
5968 195.6
5969 195.6
5970 195.6
5971 195.6
5972 195.6
5973 195.6
5974 195.6
5975 195.6
5976 195.6
5977 195.6
5978 195.6
5979 195.65
5980 195.65
5981 195.65
5982 195.65
5983 195.7
5984 195.7
5985 195.7
5986 195.7
5987 195.7
5988 195.7
5989 195.7
5990 195.7
5991 195.7
5992 195.75
5993 195.75
5994 195.75
5995 195.75
5996 195.75
5997 195.75
5998 195.75
5999 195.75
