#iterations fitness
4138 184.25
4139 184.25
4140 184.25
4141 184.25
4142 184.25
4143 184.25
4144 184.25
4145 184.3
4146 184.3
4147 184.3
4148 184.3
4149 184.3
4150 184.3
4151 184.3
4152 184.3
4153 184.3
4154 184.3
4155 184.3
4156 184.3
4157 184.3
4158 184.3
4159 184.35
4160 184.35
4161 184.35
4162 184.35
4163 184.35
4164 184.4
4165 184.4
4166 184.4
4167 184.4
4168 184.4
4169 184.4
4170 184.4
4171 184.4
4172 184.45
4173 184.45
4174 184.45
4175 184.45
4176 184.5
4177 184.5
4178 184.5
4179 184.5
4180 184.5
4181 184.5
4182 184.6
4183 184.6
4184 184.6
4185 184.6
4186 184.6
4187 184.6
4188 184.6
4189 184.65
4190 184.7
4191 184.75
4192 184.75
4193 184.75
4194 184.75
4195 184.8
4196 184.8
4197 184.8
4198 184.8
4199 184.85
4200 184.85
4201 184.9
4202 184.9
4203 184.9
4204 184.9
4205 184.9
4206 184.9
4207 184.9
4208 184.9
4209 184.9
4210 184.9
4211 184.9
4212 184.95
4213 184.95
4214 184.95
4215 184.95
4216 184.95
4217 184.95
4218 184.95
4219 184.95
4220 184.95
4221 184.95
4222 184.95
4223 184.95
4224 184.95
4225 184.95
4226 184.95
4227 185.05
4228 185.1
4229 185.1
4230 185.1
4231 185.1
4232 185.1
4233 185.1
4234 185.1
4235 185.1
4236 185.1
4237 185.15
4238 185.15
4239 185.15
4240 185.15
4241 185.15
4242 185.2
4243 185.2
4244 185.25
4245 185.3
4246 185.3
4247 185.35
4248 185.35
4249 185.35
4250 185.35
4251 185.35
4252 185.4
4253 185.4
4254 185.45
4255 185.45
4256 185.45
4257 185.45
4258 185.45
4259 185.45
4260 185.5
4261 185.5
4262 185.5
4263 185.5
4264 185.5
4265 185.55
4266 185.55
4267 185.55
4268 185.55
4269 185.55
4270 185.55
4271 185.55
4272 185.55
4273 185.55
4274 185.55
4275 185.55
4276 185.6
4277 185.6
4278 185.6
4279 185.6
4280 185.6
4281 185.6
4282 185.65
4283 185.65
4284 185.65
4285 185.65
4286 185.65
4287 185.65
4288 185.65
4289 185.75
4290 185.75
4291 185.75
4292 185.75
4293 185.8
4294 185.85
4295 185.85
4296 185.85
4297 185.85
4298 185.85
4299 185.85
4300 185.85
4301 185.85
4302 185.9
4303 185.9
4304 185.9
4305 185.95
4306 185.95
4307 185.95
4308 185.95
4309 185.95
4310 185.95
4311 185.95
4312 185.95
4313 185.95
4314 185.95
4315 185.95
4316 186.0
4317 186.0
4318 186.0
4319 186.0
4320 186.0
4321 186.0
4322 186.05
4323 186.05
4324 186.05
4325 186.05
4326 186.05
4327 186.05
4328 186.05
4329 186.05
4330 186.05
4331 186.05
4332 186.05
4333 186.05
4334 186.05
4335 186.1
4336 186.1
4337 186.1
4338 186.15
4339 186.15
4340 186.2
4341 186.2
4342 186.2
4343 186.25
4344 186.25
4345 186.25
4346 186.25
4347 186.25
4348 186.25
4349 186.3
4350 186.3
4351 186.3
4352 186.3
4353 186.3
4354 186.3
4355 186.3
4356 186.3
4357 186.3
4358 186.3
4359 186.3
4360 186.3
4361 186.3
4362 186.35
4363 186.35
4364 186.35
4365 186.4
4366 186.4
4367 186.45
4368 186.45
4369 186.45
4370 186.45
4371 186.45
4372 186.45
4373 186.45
4374 186.45
4375 186.45
4376 186.45
4377 186.45
4378 186.45
4379 186.45
4380 186.45
4381 186.45
4382 186.45
4383 186.45
4384 186.45
4385 186.45
4386 186.45
4387 186.5
4388 186.5
4389 186.5
4390 186.55
4391 186.55
4392 186.55
4393 186.55
4394 186.6
4395 186.6
4396 186.6
4397 186.6
4398 186.65
4399 186.65
4400 186.65
4401 186.65
4402 186.75
4403 186.8
4404 186.8
4405 186.85
4406 186.85
4407 186.95
4408 187.0
4409 187.0
4410 187.0
4411 187.0
4412 187.05
4413 187.05
4414 187.05
4415 187.05
4416 187.05
4417 187.1
4418 187.1
4419 187.15
4420 187.15
4421 187.15
4422 187.15
4423 187.15
4424 187.15
4425 187.15
4426 187.15
4427 187.15
4428 187.15
4429 187.15
4430 187.15
4431 187.2
4432 187.2
4433 187.2
4434 187.2
4435 187.2
4436 187.2
4437 187.2
4438 187.2
4439 187.2
4440 187.2
4441 187.2
4442 187.2
4443 187.2
4444 187.2
4445 187.2
4446 187.2
4447 187.2
4448 187.2
4449 187.2
4450 187.2
4451 187.2
4452 187.25
4453 187.3
4454 187.3
4455 187.3
4456 187.3
4457 187.3
4458 187.4
4459 187.4
4460 187.4
4461 187.45
4462 187.45
4463 187.55
4464 187.55
4465 187.55
4466 187.55
4467 187.6
4468 187.65
4469 187.65
4470 187.65
4471 187.65
4472 187.65
4473 187.65
4474 187.65
4475 187.65
4476 187.7
4477 187.7
4478 187.7
4479 187.7
4480 187.7
4481 187.7
4482 187.7
4483 187.7
4484 187.7
4485 187.7
4486 187.7
4487 187.7
4488 187.7
4489 187.7
4490 187.75
4491 187.75
4492 187.75
4493 187.75
4494 187.75
4495 187.8
4496 187.85
4497 187.85
4498 187.85
4499 187.85
4500 187.85
4501 187.9
4502 187.9
4503 187.9
4504 187.9
4505 187.9
4506 187.9
4507 187.9
4508 187.9
4509 187.9
4510 187.9
4511 187.9
4512 187.9
4513 187.9
4514 187.9
4515 187.9
4516 188.05
4517 188.05
4518 188.05
4519 188.05
4520 188.05
4521 188.05
4522 188.05
4523 188.05
4524 188.05
4525 188.05
4526 188.05
4527 188.05
4528 188.05
4529 188.05
4530 188.05
4531 188.05
4532 188.05
4533 188.05
4534 188.05
4535 188.05
4536 188.05
4537 188.05
4538 188.05
4539 188.05
4540 188.05
4541 188.1
4542 188.1
4543 188.1
4544 188.15
4545 188.15
4546 188.15
4547 188.15
4548 188.15
4549 188.15
4550 188.2
4551 188.2
4552 188.2
4553 188.2
4554 188.2
4555 188.2
4556 188.2
4557 188.2
4558 188.2
4559 188.2
4560 188.2
4561 188.2
4562 188.2
4563 188.2
4564 188.2
4565 188.2
4566 188.2
4567 188.2
4568 188.2
4569 188.2
4570 188.25
4571 188.25
4572 188.25
4573 188.3
4574 188.45
4575 188.5
4576 188.5
4577 188.5
4578 188.5
4579 188.5
4580 188.5
4581 188.55
4582 188.55
4583 188.55
4584 188.55
4585 188.55
4586 188.55
4587 188.55
4588 188.55
4589 188.55
4590 188.55
4591 188.55
4592 188.55
4593 188.55
4594 188.55
4595 188.55
4596 188.55
4597 188.6
4598 188.6
4599 188.6
4600 188.6
4601 188.65
4602 188.65
4603 188.65
4604 188.65
4605 188.65
4606 188.65
4607 188.65
4608 188.7
4609 188.7
4610 188.7
4611 188.7
4612 188.7
4613 188.7
4614 188.7
4615 188.75
4616 188.75
4617 188.75
4618 188.75
4619 188.75
4620 188.75
4621 188.75
4622 188.75
4623 188.8
4624 188.8
4625 188.9
4626 188.9
4627 188.95
4628 189.0
4629 189.0
4630 189.0
4631 189.0
4632 189.0
4633 189.05
4634 189.05
4635 189.1
4636 189.1
4637 189.1
4638 189.1
4639 189.1
4640 189.1
4641 189.1
4642 189.1
4643 189.1
4644 189.1
4645 189.15
4646 189.15
4647 189.15
4648 189.2
4649 189.2
4650 189.25
4651 189.25
4652 189.25
4653 189.25
4654 189.25
4655 189.25
4656 189.25
4657 189.3
4658 189.3
4659 189.3
4660 189.3
4661 189.3
4662 189.3
4663 189.3
4664 189.35
4665 189.4
4666 189.4
4667 189.45
4668 189.45
4669 189.45
4670 189.45
4671 189.45
4672 189.45
4673 189.45
4674 189.5
4675 189.5
4676 189.5
4677 189.5
4678 189.5
4679 189.5
4680 189.5
4681 189.5
4682 189.5
4683 189.5
4684 189.5
4685 189.6
4686 189.6
4687 189.6
4688 189.6
4689 189.6
4690 189.6
4691 189.6
4692 189.6
4693 189.6
4694 189.6
4695 189.6
4696 189.65
4697 189.65
4698 189.65
4699 189.65
4700 189.65
4701 189.65
4702 189.65
4703 189.65
4704 189.75
4705 189.75
4706 189.8
4707 189.8
4708 189.8
4709 189.85
4710 189.85
4711 189.85
4712 189.85
4713 189.85
4714 189.85
4715 189.85
4716 189.95
4717 189.95
4718 189.95
4719 189.95
4720 189.95
4721 189.95
4722 189.95
4723 189.95
4724 189.95
4725 189.95
4726 189.95
4727 189.95
4728 190.0
4729 190.0
4730 190.0
4731 190.05
4732 190.05
4733 190.05
4734 190.05
4735 190.05
4736 190.05
4737 190.05
4738 190.15
4739 190.2
4740 190.3
4741 190.3
4742 190.3
4743 190.3
4744 190.3
4745 190.3
4746 190.3
4747 190.3
4748 190.3
4749 190.3
4750 190.35
4751 190.35
4752 190.35
4753 190.35
4754 190.35
4755 190.35
4756 190.35
4757 190.35
4758 190.35
4759 190.35
4760 190.35
4761 190.35
4762 190.35
4763 190.35
4764 190.35
4765 190.35
4766 190.35
4767 190.35
4768 190.35
4769 190.35
4770 190.35
4771 190.35
4772 190.35
4773 190.35
4774 190.35
4775 190.35
4776 190.35
4777 190.35
4778 190.35
4779 190.35
4780 190.35
4781 190.35
4782 190.35
4783 190.35
4784 190.35
4785 190.4
4786 190.4
4787 190.4
4788 190.4
4789 190.4
4790 190.4
4791 190.4
4792 190.45
4793 190.45
4794 190.5
4795 190.5
4796 190.5
4797 190.55
4798 190.55
4799 190.55
4800 190.6
4801 190.6
4802 190.6
4803 190.65
4804 190.65
4805 190.65
4806 190.65
4807 190.65
4808 190.65
4809 190.65
4810 190.65
4811 190.65
4812 190.65
4813 190.65
4814 190.65
4815 190.65
4816 190.65
4817 190.65
4818 190.65
4819 190.65
4820 190.65
4821 190.65
4822 190.7
4823 190.7
4824 190.7
4825 190.75
4826 190.75
4827 190.75
4828 190.75
4829 190.75
4830 190.8
4831 190.8
4832 190.8
4833 190.85
4834 190.85
4835 190.85
4836 190.85
4837 190.85
4838 190.9
4839 190.9
4840 190.9
4841 190.95
4842 190.95
4843 190.95
4844 190.95
4845 190.95
4846 191.0
4847 191.0
4848 191.0
4849 191.0
4850 191.0
4851 191.0
4852 191.05
4853 191.1
4854 191.1
4855 191.1
4856 191.1
4857 191.2
4858 191.2
4859 191.2
4860 191.2
4861 191.2
4862 191.2
4863 191.2
4864 191.25
4865 191.25
4866 191.25
4867 191.25
4868 191.25
4869 191.25
4870 191.3
4871 191.3
4872 191.3
4873 191.3
4874 191.3
4875 191.3
4876 191.3
4877 191.3
4878 191.3
4879 191.35
4880 191.35
4881 191.35
4882 191.35
4883 191.35
4884 191.35
4885 191.4
4886 191.45
4887 191.45
4888 191.45
4889 191.5
4890 191.5
4891 191.5
4892 191.5
4893 191.55
4894 191.55
4895 191.55
4896 191.55
4897 191.55
4898 191.55
4899 191.55
4900 191.6
4901 191.6
4902 191.65
4903 191.65
4904 191.7
4905 191.7
4906 191.7
4907 191.7
4908 191.7
4909 191.7
4910 191.75
4911 191.75
4912 191.75
4913 191.75
4914 191.75
4915 191.8
4916 191.8
4917 191.8
4918 191.85
4919 191.85
4920 191.85
4921 191.85
4922 191.85
4923 191.85
4924 191.85
4925 191.85
4926 191.85
4927 191.85
4928 191.85
4929 191.85
4930 191.85
4931 191.85
4932 191.85
4933 191.85
4934 191.85
4935 191.85
4936 191.85
4937 191.85
4938 191.85
4939 191.9
4940 191.95
4941 191.95
4942 191.95
4943 191.95
4944 191.95
4945 192.0
4946 192.05
4947 192.05
4948 192.05
4949 192.05
4950 192.05
4951 192.05
4952 192.05
4953 192.05
4954 192.05
4955 192.05
4956 192.05
4957 192.05
4958 192.05
4959 192.05
4960 192.05
4961 192.05
4962 192.05
4963 192.05
4964 192.05
4965 192.05
4966 192.05
4967 192.05
4968 192.05
4969 192.1
4970 192.15
4971 192.15
4972 192.15
4973 192.15
4974 192.15
4975 192.2
4976 192.2
4977 192.2
4978 192.25
4979 192.25
4980 192.25
4981 192.25
4982 192.25
4983 192.25
4984 192.25
4985 192.25
4986 192.25
4987 192.25
4988 192.25
4989 192.25
4990 192.25
4991 192.25
4992 192.25
4993 192.25
4994 192.25
4995 192.25
4996 192.25
4997 192.3
4998 192.3
4999 192.3
5000 192.35
5001 192.35
5002 192.35
5003 192.35
5004 192.35
5005 192.35
5006 192.35
5007 192.35
5008 192.35
5009 192.35
5010 192.35
5011 192.35
5012 192.35
5013 192.35
5014 192.35
5015 192.4
5016 192.4
5017 192.4
5018 192.4
5019 192.4
5020 192.4
5021 192.4
5022 192.4
5023 192.4
5024 192.4
5025 192.4
5026 192.4
5027 192.4
5028 192.4
5029 192.4
5030 192.4
5031 192.4
5032 192.4
5033 192.45
5034 192.45
5035 192.45
5036 192.45
5037 192.45
5038 192.45
5039 192.45
5040 192.5
5041 192.5
5042 192.5
5043 192.5
5044 192.5
5045 192.55
5046 192.55
5047 192.55
5048 192.55
5049 192.6
5050 192.6
5051 192.6
5052 192.6
5053 192.65
5054 192.65
5055 192.65
5056 192.65
5057 192.65
5058 192.7
5059 192.7
5060 192.7
5061 192.7
5062 192.7
5063 192.7
5064 192.7
5065 192.7
5066 192.7
5067 192.75
5068 192.8
5069 192.8
5070 192.8
5071 192.8
5072 192.8
5073 192.8
5074 192.85
5075 192.85
5076 192.85
5077 192.9
5078 192.9
5079 192.9
5080 192.9
5081 192.9
5082 192.9
5083 192.9
5084 192.9
5085 192.9
5086 192.9
5087 192.9
5088 192.9
5089 192.9
5090 192.9
5091 192.95
5092 192.95
5093 192.95
5094 192.95
5095 192.95
5096 192.95
5097 192.95
5098 192.95
5099 192.95
5100 192.95
5101 192.95
5102 193.0
5103 193.0
5104 193.0
5105 193.0
5106 193.0
5107 193.05
5108 193.05
5109 193.05
5110 193.05
5111 193.05
5112 193.05
5113 193.1
5114 193.15
5115 193.15
5116 193.15
5117 193.15
5118 193.15
5119 193.15
5120 193.15
5121 193.2
5122 193.2
5123 193.2
5124 193.2
5125 193.2
5126 193.2
5127 193.2
5128 193.2
5129 193.2
5130 193.2
5131 193.2
5132 193.2
5133 193.2
5134 193.2
5135 193.2
5136 193.2
5137 193.25
5138 193.25
5139 193.25
5140 193.25
5141 193.25
5142 193.3
5143 193.3
5144 193.3
5145 193.3
5146 193.3
5147 193.3
5148 193.3
5149 193.3
5150 193.3
5151 193.3
5152 193.35
5153 193.35
5154 193.35
5155 193.35
5156 193.35
5157 193.35
5158 193.35
5159 193.4
5160 193.4
5161 193.4
5162 193.4
5163 193.4
5164 193.4
5165 193.4
5166 193.4
5167 193.4
5168 193.45
5169 193.5
5170 193.5
5171 193.5
5172 193.5
5173 193.5
5174 193.5
5175 193.5
5176 193.55
5177 193.55
5178 193.55
5179 193.55
5180 193.55
5181 193.55
5182 193.55
5183 193.55
5184 193.55
5185 193.55
5186 193.6
5187 193.6
5188 193.65
5189 193.65
5190 193.65
5191 193.65
5192 193.65
5193 193.65
5194 193.65
5195 193.65
5196 193.65
5197 193.65
5198 193.65
5199 193.65
5200 193.65
5201 193.65
5202 193.65
5203 193.65
5204 193.65
5205 193.65
5206 193.65
5207 193.65
5208 193.65
5209 193.65
5210 193.65
5211 193.65
5212 193.65
5213 193.7
5214 193.7
5215 193.7
5216 193.7
5217 193.7
5218 193.7
5219 193.7
5220 193.7
5221 193.7
5222 193.7
5223 193.7
5224 193.7
5225 193.75
5226 193.75
5227 193.75
5228 193.75
5229 193.75
5230 193.8
5231 193.85
5232 193.85
5233 193.85
5234 193.95
5235 193.95
5236 193.95
5237 193.95
5238 193.95
5239 193.95
5240 193.95
5241 193.95
5242 193.95
5243 193.95
5244 193.95
5245 193.95
5246 193.95
5247 193.95
5248 193.95
5249 193.95
5250 193.95
5251 194.0
5252 194.0
5253 194.0
5254 194.0
5255 194.0
5256 194.0
5257 194.0
5258 194.0
5259 194.05
5260 194.05
5261 194.1
5262 194.1
5263 194.1
5264 194.1
5265 194.1
5266 194.1
5267 194.1
5268 194.1
5269 194.1
5270 194.1
5271 194.1
5272 194.1
5273 194.1
5274 194.1
5275 194.1
5276 194.1
5277 194.15
5278 194.15
5279 194.15
5280 194.15
5281 194.15
5282 194.2
5283 194.2
5284 194.2
5285 194.2
5286 194.2
5287 194.2
5288 194.2
5289 194.2
5290 194.2
5291 194.2
5292 194.2
5293 194.2
5294 194.2
5295 194.25
5296 194.25
5297 194.25
5298 194.25
5299 194.25
5300 194.25
5301 194.3
5302 194.35
5303 194.35
5304 194.35
5305 194.35
5306 194.35
5307 194.35
5308 194.4
5309 194.4
5310 194.4
5311 194.4
5312 194.4
5313 194.4
5314 194.4
5315 194.4
5316 194.4
5317 194.4
5318 194.4
5319 194.4
5320 194.4
5321 194.4
5322 194.4
5323 194.45
5324 194.45
5325 194.45
5326 194.45
5327 194.45
5328 194.5
5329 194.5
5330 194.5
5331 194.5
5332 194.5
5333 194.5
5334 194.5
5335 194.5
5336 194.5
5337 194.55
5338 194.55
5339 194.55
5340 194.55
5341 194.55
5342 194.55
5343 194.55
5344 194.55
5345 194.55
5346 194.55
5347 194.55
5348 194.55
5349 194.55
5350 194.55
5351 194.55
5352 194.55
5353 194.55
5354 194.6
5355 194.6
5356 194.6
5357 194.6
5358 194.6
5359 194.6
5360 194.6
5361 194.65
5362 194.65
5363 194.65
5364 194.65
5365 194.65
5366 194.65
5367 194.7
5368 194.7
5369 194.75
5370 194.75
5371 194.75
5372 194.75
5373 194.75
5374 194.75
5375 194.75
5376 194.75
5377 194.75
5378 194.75
5379 194.8
5380 194.8
5381 194.8
5382 194.8
5383 194.8
5384 194.8
5385 194.8
5386 194.8
5387 194.8
5388 194.85
5389 194.9
5390 194.9
5391 194.9
5392 194.9
5393 194.95
5394 194.95
5395 194.95
5396 194.95
5397 194.95
5398 194.95
5399 194.95
5400 194.95
5401 194.95
5402 194.95
5403 194.95
5404 194.95
5405 194.95
5406 194.95
5407 194.95
5408 194.95
5409 194.95
5410 194.95
5411 195.0
5412 195.0
5413 195.0
5414 195.0
5415 195.0
5416 195.0
5417 195.0
5418 195.0
5419 195.0
5420 195.0
5421 195.0
5422 195.0
5423 195.0
5424 195.0
5425 195.0
5426 195.0
5427 195.0
5428 195.0
5429 195.0
5430 195.0
5431 195.05
5432 195.05
5433 195.05
5434 195.05
5435 195.05
5436 195.05
5437 195.05
5438 195.05
5439 195.05
5440 195.05
5441 195.05
5442 195.05
5443 195.05
5444 195.1
5445 195.1
5446 195.1
5447 195.1
5448 195.1
5449 195.1
5450 195.1
5451 195.1
5452 195.1
5453 195.15
5454 195.15
5455 195.15
5456 195.15
5457 195.15
5458 195.15
5459 195.15
5460 195.15
5461 195.15
5462 195.2
5463 195.2
5464 195.2
5465 195.2
5466 195.2
5467 195.2
5468 195.2
5469 195.2
5470 195.2
5471 195.2
5472 195.2
5473 195.2
5474 195.2
5475 195.2
5476 195.2
5477 195.2
5478 195.2
5479 195.2
5480 195.2
5481 195.2
5482 195.2
5483 195.2
5484 195.25
5485 195.25
5486 195.25
5487 195.25
5488 195.25
5489 195.3
5490 195.3
5491 195.3
5492 195.3
5493 195.35
5494 195.35
5495 195.35
5496 195.35
5497 195.4
5498 195.4
5499 195.4
5500 195.4
5501 195.4
5502 195.4
5503 195.4
5504 195.4
5505 195.4
5506 195.4
5507 195.4
5508 195.4
5509 195.4
5510 195.4
5511 195.4
5512 195.4
5513 195.4
5514 195.4
5515 195.5
5516 195.5
5517 195.5
5518 195.5
5519 195.5
5520 195.5
5521 195.5
5522 195.5
5523 195.5
5524 195.5
5525 195.5
5526 195.5
5527 195.5
5528 195.5
5529 195.5
5530 195.5
5531 195.5
5532 195.5
5533 195.5
5534 195.5
5535 195.5
5536 195.5
5537 195.5
5538 195.5
5539 195.55
5540 195.55
5541 195.55
5542 195.55
5543 195.6
5544 195.6
5545 195.65
5546 195.7
5547 195.7
5548 195.75
5549 195.75
5550 195.75
5551 195.8
5552 195.85
5553 195.85
5554 195.85
5555 195.85
5556 195.85
5557 195.85
5558 195.85
5559 195.85
5560 195.85
5561 195.85
5562 195.85
5563 195.85
5564 195.85
5565 195.85
5566 195.85
5567 195.9
5568 195.9
5569 195.9
5570 195.9
5571 195.9
5572 195.9
5573 195.9
5574 195.95
5575 195.95
5576 195.95
5577 195.95
5578 195.95
5579 195.95
5580 195.95
5581 195.95
5582 195.95
5583 195.95
5584 195.95
5585 195.95
5586 195.95
5587 196.0
5588 196.0
5589 196.0
5590 196.0
5591 196.0
5592 196.0
5593 196.05
5594 196.05
5595 196.05
5596 196.1
5597 196.1
5598 196.1
5599 196.1
5600 196.1
5601 196.1
5602 196.15
5603 196.15
5604 196.15
5605 196.15
5606 196.15
5607 196.15
5608 196.15
5609 196.15
5610 196.15
5611 196.15
5612 196.15
5613 196.15
5614 196.15
5615 196.15
5616 196.2
5617 196.2
5618 196.2
5619 196.2
5620 196.2
5621 196.2
5622 196.2
5623 196.2
5624 196.2
5625 196.2
5626 196.2
5627 196.2
5628 196.2
5629 196.2
5630 196.2
5631 196.2
5632 196.2
5633 196.25
5634 196.25
5635 196.25
5636 196.25
5637 196.25
5638 196.25
5639 196.25
5640 196.25
5641 196.25
5642 196.25
5643 196.25
5644 196.25
5645 196.25
5646 196.25
5647 196.25
5648 196.25
5649 196.25
5650 196.25
5651 196.25
5652 196.25
5653 196.25
5654 196.25
5655 196.25
5656 196.25
5657 196.25
5658 196.25
5659 196.25
5660 196.25
5661 196.25
5662 196.25
5663 196.25
5664 196.25
5665 196.25
5666 196.25
5667 196.25
5668 196.25
5669 196.25
5670 196.25
5671 196.25
5672 196.25
5673 196.25
5674 196.25
5675 196.25
5676 196.25
5677 196.25
5678 196.25
5679 196.25
5680 196.25
5681 196.25
5682 196.25
5683 196.25
5684 196.25
5685 196.25
5686 196.25
5687 196.25
5688 196.25
5689 196.25
5690 196.25
5691 196.25
5692 196.25
5693 196.25
5694 196.25
5695 196.25
5696 196.25
5697 196.25
5698 196.25
5699 196.25
5700 196.25
5701 196.25
5702 196.3
5703 196.3
5704 196.3
5705 196.3
5706 196.3
5707 196.3
5708 196.3
5709 196.3
5710 196.3
5711 196.3
5712 196.3
5713 196.3
5714 196.3
5715 196.3
5716 196.3
5717 196.3
5718 196.3
5719 196.3
5720 196.3
5721 196.3
5722 196.3
5723 196.3
5724 196.3
5725 196.3
5726 196.3
5727 196.3
5728 196.3
5729 196.3
5730 196.3
5731 196.3
5732 196.3
5733 196.3
5734 196.3
5735 196.3
5736 196.3
5737 196.3
5738 196.3
5739 196.3
5740 196.3
5741 196.3
5742 196.3
5743 196.3
5744 196.3
5745 196.3
5746 196.3
5747 196.3
5748 196.3
5749 196.3
5750 196.3
5751 196.3
5752 196.3
5753 196.3
5754 196.3
5755 196.35
5756 196.35
5757 196.35
5758 196.35
5759 196.4
5760 196.4
5761 196.45
5762 196.45
5763 196.45
5764 196.45
5765 196.45
5766 196.45
5767 196.5
5768 196.5
5769 196.5
5770 196.55
5771 196.55
5772 196.55
5773 196.55
5774 196.55
5775 196.55
5776 196.55
5777 196.55
5778 196.55
5779 196.55
5780 196.55
5781 196.55
5782 196.55
5783 196.55
5784 196.55
5785 196.55
5786 196.6
5787 196.65
5788 196.7
5789 196.75
5790 196.8
5791 196.8
5792 196.8
5793 196.8
5794 196.8
5795 196.8
5796 196.8
5797 196.8
5798 196.8
5799 196.8
5800 196.8
5801 196.8
5802 196.85
5803 196.85
5804 196.85
5805 196.85
5806 196.85
5807 196.85
5808 196.85
5809 196.85
5810 196.85
5811 196.85
5812 196.85
5813 196.85
5814 196.85
5815 196.85
5816 196.85
5817 196.85
5818 196.9
5819 196.9
5820 196.9
5821 196.9
5822 196.9
5823 196.9
5824 196.9
5825 196.9
5826 196.9
5827 196.9
5828 196.9
5829 196.9
5830 196.9
5831 196.9
5832 196.9
5833 196.9
5834 196.9
5835 196.9
5836 196.9
5837 196.9
5838 196.9
5839 196.95
5840 196.95
5841 196.95
5842 196.95
5843 196.95
5844 196.95
5845 196.95
5846 196.95
5847 196.95
5848 196.95
5849 196.95
5850 196.95
5851 196.95
5852 196.95
5853 196.95
5854 196.95
5855 196.95
5856 196.95
5857 196.95
5858 196.95
5859 196.95
5860 196.95
5861 196.95
5862 196.95
5863 196.95
5864 196.95
5865 196.95
5866 196.95
5867 196.95
5868 196.95
5869 196.95
5870 196.95
5871 197.0
5872 197.0
5873 197.0
5874 197.0
5875 197.0
5876 197.05
5877 197.05
5878 197.1
5879 197.1
5880 197.1
5881 197.1
5882 197.1
5883 197.1
5884 197.1
5885 197.1
5886 197.1
5887 197.1
5888 197.1
5889 197.1
5890 197.1
5891 197.1
5892 197.1
5893 197.1
5894 197.1
5895 197.1
5896 197.1
5897 197.1
5898 197.1
5899 197.1
5900 197.1
5901 197.15
5902 197.15
5903 197.15
5904 197.15
5905 197.15
5906 197.15
5907 197.15
5908 197.15
5909 197.15
5910 197.15
5911 197.15
5912 197.15
5913 197.15
5914 197.2
5915 197.25
5916 197.25
5917 197.25
5918 197.25
5919 197.25
5920 197.25
5921 197.25
5922 197.25
5923 197.25
5924 197.25
5925 197.25
5926 197.25
5927 197.25
5928 197.25
5929 197.25
5930 197.25
5931 197.25
5932 197.25
5933 197.25
5934 197.25
5935 197.25
5936 197.25
5937 197.25
5938 197.25
5939 197.25
5940 197.25
5941 197.25
5942 197.25
5943 197.25
5944 197.25
5945 197.25
5946 197.25
5947 197.25
5948 197.25
5949 197.25
5950 197.25
5951 197.25
5952 197.25
5953 197.25
5954 197.25
5955 197.25
5956 197.25
5957 197.25
5958 197.25
5959 197.25
5960 197.25
5961 197.25
5962 197.25
5963 197.25
5964 197.3
5965 197.3
5966 197.3
5967 197.3
5968 197.3
5969 197.3
5970 197.3
5971 197.35
5972 197.35
5973 197.35
5974 197.35
5975 197.35
5976 197.35
5977 197.35
5978 197.35
5979 197.35
5980 197.35
5981 197.4
5982 197.45
5983 197.45
5984 197.45
5985 197.45
5986 197.45
5987 197.45
5988 197.45
5989 197.45
5990 197.45
5991 197.45
5992 197.45
5993 197.45
5994 197.45
5995 197.45
5996 197.45
5997 197.45
5998 197.45
5999 197.45
