#iterations fitness
4138 173.35
4139 173.35
4140 173.35
4141 173.35
4142 173.35
4143 173.4
4144 173.4
4145 173.4
4146 173.4
4147 173.4
4148 173.4
4149 173.4
4150 173.4
4151 173.4
4152 173.4
4153 173.4
4154 173.4
4155 173.4
4156 173.4
4157 173.4
4158 173.4
4159 173.4
4160 173.4
4161 173.4
4162 173.4
4163 173.4
4164 173.4
4165 173.4
4166 173.4
4167 173.4
4168 173.4
4169 173.4
4170 173.4
4171 173.4
4172 173.4
4173 173.45
4174 173.45
4175 173.45
4176 173.45
4177 173.45
4178 173.5
4179 173.5
4180 173.65
4181 173.65
4182 173.65
4183 173.65
4184 173.65
4185 173.65
4186 173.65
4187 173.65
4188 173.65
4189 173.65
4190 173.65
4191 173.65
4192 173.65
4193 173.65
4194 173.65
4195 173.65
4196 173.65
4197 173.65
4198 173.65
4199 173.75
4200 173.75
4201 173.75
4202 173.75
4203 173.75
4204 173.75
4205 173.75
4206 173.75
4207 173.75
4208 173.75
4209 173.75
4210 173.75
4211 173.75
4212 173.75
4213 173.75
4214 173.75
4215 173.75
4216 173.75
4217 173.75
4218 173.75
4219 173.75
4220 173.75
4221 173.75
4222 173.75
4223 173.75
4224 173.75
4225 173.75
4226 173.75
4227 173.75
4228 173.75
4229 173.75
4230 173.75
4231 173.75
4232 173.75
4233 173.75
4234 173.8
4235 173.8
4236 173.8
4237 173.8
4238 173.8
4239 173.8
4240 173.8
4241 173.8
4242 173.8
4243 173.8
4244 173.8
4245 173.8
4246 173.8
4247 173.8
4248 173.8
4249 173.8
4250 173.8
4251 173.8
4252 173.8
4253 173.8
4254 173.8
4255 173.8
4256 173.8
4257 173.8
4258 173.8
4259 173.8
4260 173.8
4261 173.8
4262 173.8
4263 173.8
4264 173.8
4265 173.8
4266 173.85
4267 173.85
4268 173.85
4269 173.85
4270 173.85
4271 173.85
4272 173.85
4273 173.85
4274 173.85
4275 173.85
4276 173.85
4277 173.85
4278 173.85
4279 173.85
4280 173.85
4281 173.85
4282 173.85
4283 173.85
4284 173.85
4285 173.85
4286 173.85
4287 173.85
4288 173.85
4289 173.85
4290 173.85
4291 173.85
4292 173.85
4293 173.85
4294 173.85
4295 173.85
4296 173.85
4297 173.85
4298 173.85
4299 173.85
4300 173.85
4301 173.85
4302 173.85
4303 173.85
4304 173.85
4305 173.85
4306 173.85
4307 173.85
4308 173.85
4309 173.85
4310 173.9
4311 173.9
4312 173.9
4313 173.9
4314 173.9
4315 173.9
4316 173.9
4317 173.9
4318 173.9
4319 173.9
4320 173.9
4321 173.9
4322 173.9
4323 173.9
4324 173.9
4325 173.9
4326 173.9
4327 173.9
4328 173.9
4329 173.9
4330 173.9
4331 173.9
4332 173.9
4333 173.9
4334 173.9
4335 173.9
4336 173.9
4337 173.9
4338 173.9
4339 173.9
4340 173.9
4341 173.9
4342 173.9
4343 173.9
4344 173.9
4345 173.95
4346 173.95
4347 173.95
4348 173.95
4349 173.95
4350 173.95
4351 173.95
4352 173.95
4353 173.95
4354 173.95
4355 173.95
4356 173.95
4357 173.95
4358 173.95
4359 174.0
4360 174.0
4361 174.0
4362 174.0
4363 174.0
4364 174.0
4365 174.0
4366 174.0
4367 174.0
4368 174.0
4369 174.0
4370 174.0
4371 174.0
4372 174.0
4373 174.0
4374 174.0
4375 174.0
4376 174.0
4377 174.0
4378 174.0
4379 174.0
4380 174.0
4381 174.0
4382 174.0
4383 174.0
4384 174.0
4385 174.0
4386 174.0
4387 174.0
4388 174.0
4389 174.0
4390 174.0
4391 174.0
4392 174.0
4393 174.0
4394 174.0
4395 174.0
4396 174.0
4397 174.0
4398 174.0
4399 174.0
4400 174.0
4401 174.0
4402 174.0
4403 174.0
4404 174.0
4405 174.0
4406 174.0
4407 174.0
4408 174.0
4409 174.0
4410 174.0
4411 174.0
4412 174.0
4413 174.0
4414 174.0
4415 174.0
4416 174.0
4417 174.0
4418 174.0
4419 174.0
4420 174.0
4421 174.0
4422 174.0
4423 174.0
4424 174.0
4425 174.0
4426 174.0
4427 174.0
4428 174.05
4429 174.1
4430 174.1
4431 174.15
4432 174.15
4433 174.15
4434 174.15
4435 174.15
4436 174.15
4437 174.15
4438 174.2
4439 174.2
4440 174.2
4441 174.2
4442 174.2
4443 174.2
4444 174.2
4445 174.2
4446 174.2
4447 174.2
4448 174.2
4449 174.2
4450 174.2
4451 174.2
4452 174.2
4453 174.2
4454 174.2
4455 174.2
4456 174.2
4457 174.2
4458 174.2
4459 174.2
4460 174.2
4461 174.2
4462 174.2
4463 174.2
4464 174.2
4465 174.2
4466 174.2
4467 174.2
4468 174.25
4469 174.25
4470 174.25
4471 174.25
4472 174.25
4473 174.25
4474 174.25
4475 174.25
4476 174.25
4477 174.25
4478 174.25
4479 174.25
4480 174.25
4481 174.25
4482 174.25
4483 174.25
4484 174.25
4485 174.25
4486 174.25
4487 174.25
4488 174.25
4489 174.25
4490 174.25
4491 174.25
4492 174.25
4493 174.25
4494 174.25
4495 174.25
4496 174.25
4497 174.25
4498 174.25
4499 174.25
4500 174.25
4501 174.25
4502 174.25
4503 174.25
4504 174.25
4505 174.25
4506 174.25
4507 174.25
4508 174.25
4509 174.25
4510 174.25
4511 174.25
4512 174.25
4513 174.25
4514 174.25
4515 174.3
4516 174.3
4517 174.3
4518 174.3
4519 174.3
4520 174.35
4521 174.35
4522 174.35
4523 174.4
4524 174.45
4525 174.45
4526 174.45
4527 174.45
4528 174.45
4529 174.45
4530 174.45
4531 174.45
4532 174.45
4533 174.45
4534 174.45
4535 174.45
4536 174.45
4537 174.45
4538 174.45
4539 174.45
4540 174.45
4541 174.45
4542 174.55
4543 174.55
4544 174.55
4545 174.55
4546 174.55
4547 174.55
4548 174.55
4549 174.55
4550 174.55
4551 174.55
4552 174.55
4553 174.55
4554 174.55
4555 174.55
4556 174.55
4557 174.55
4558 174.55
4559 174.55
4560 174.6
4561 174.6
4562 174.6
4563 174.6
4564 174.6
4565 174.6
4566 174.6
4567 174.6
4568 174.6
4569 174.6
4570 174.6
4571 174.6
4572 174.6
4573 174.6
4574 174.6
4575 174.6
4576 174.6
4577 174.6
4578 174.6
4579 174.6
4580 174.6
4581 174.6
4582 174.6
4583 174.65
4584 174.65
4585 174.65
4586 174.65
4587 174.65
4588 174.65
4589 174.65
4590 174.65
4591 174.65
4592 174.65
4593 174.65
4594 174.65
4595 174.65
4596 174.65
4597 174.65
4598 174.65
4599 174.65
4600 174.65
4601 174.65
4602 174.65
4603 174.65
4604 174.65
4605 174.65
4606 174.65
4607 174.65
4608 174.65
4609 174.65
4610 174.65
4611 174.65
4612 174.65
4613 174.65
4614 174.65
4615 174.65
4616 174.65
4617 174.65
4618 174.65
4619 174.65
4620 174.65
4621 174.65
4622 174.65
4623 174.65
4624 174.65
4625 174.65
4626 174.65
4627 174.65
4628 174.65
4629 174.65
4630 174.65
4631 174.65
4632 174.65
4633 174.65
4634 174.65
4635 174.65
4636 174.65
4637 174.65
4638 174.65
4639 174.65
4640 174.65
4641 174.65
4642 174.65
4643 174.65
4644 174.65
4645 174.65
4646 174.65
4647 174.65
4648 174.65
4649 174.65
4650 174.65
4651 174.65
4652 174.65
4653 174.65
4654 174.65
4655 174.65
4656 174.65
4657 174.65
4658 174.65
4659 174.65
4660 174.65
4661 174.65
4662 174.65
4663 174.65
4664 174.65
4665 174.65
4666 174.65
4667 174.65
4668 174.65
4669 174.65
4670 174.65
4671 174.65
4672 174.65
4673 174.65
4674 174.7
4675 174.7
4676 174.7
4677 174.7
4678 174.7
4679 174.7
4680 174.7
4681 174.7
4682 174.7
4683 174.7
4684 174.7
4685 174.7
4686 174.7
4687 174.7
4688 174.7
4689 174.7
4690 174.7
4691 174.7
4692 174.7
4693 174.7
4694 174.7
4695 174.7
4696 174.7
4697 174.7
4698 174.7
4699 174.7
4700 174.7
4701 174.7
4702 174.75
4703 174.75
4704 174.75
4705 174.75
4706 174.75
4707 174.75
4708 174.75
4709 174.75
4710 174.75
4711 174.75
4712 174.75
4713 174.75
4714 174.75
4715 174.75
4716 174.75
4717 174.75
4718 174.75
4719 174.75
4720 174.75
4721 174.75
4722 174.75
4723 174.75
4724 174.75
4725 174.8
4726 174.8
4727 174.8
4728 174.8
4729 174.8
4730 174.85
4731 174.85
4732 174.85
4733 174.85
4734 174.85
4735 174.85
4736 174.85
4737 174.85
4738 174.85
4739 174.85
4740 174.85
4741 174.85
4742 174.85
4743 174.85
4744 174.85
4745 174.85
4746 174.85
4747 174.85
4748 174.85
4749 174.85
4750 174.85
4751 174.85
4752 174.85
4753 174.85
4754 174.9
4755 174.9
4756 174.9
4757 174.9
4758 174.9
4759 174.9
4760 174.9
4761 174.9
4762 174.9
4763 174.9
4764 174.9
4765 174.9
4766 174.9
4767 174.9
4768 174.9
4769 174.9
4770 174.9
4771 174.9
4772 174.9
4773 174.9
4774 174.9
4775 174.9
4776 174.9
4777 174.9
4778 174.9
4779 174.9
4780 174.9
4781 174.9
4782 174.9
4783 174.9
4784 174.9
4785 174.9
4786 174.9
4787 174.9
4788 174.9
4789 174.9
4790 174.9
4791 174.9
4792 174.9
4793 174.9
4794 174.9
4795 174.9
4796 174.9
4797 174.9
4798 174.9
4799 174.9
4800 174.9
4801 174.9
4802 174.9
4803 174.9
4804 174.9
4805 174.9
4806 174.9
4807 174.9
4808 174.9
4809 174.9
4810 174.9
4811 174.9
4812 174.9
4813 174.9
4814 174.9
4815 174.9
4816 174.9
4817 174.9
4818 174.9
4819 174.9
4820 174.9
4821 174.9
4822 174.9
4823 174.9
4824 174.9
4825 174.9
4826 174.9
4827 174.9
4828 174.9
4829 174.9
4830 174.9
4831 174.9
4832 174.9
4833 174.9
4834 174.9
4835 174.9
4836 174.9
4837 174.9
4838 174.9
4839 174.9
4840 174.9
4841 174.9
4842 174.9
4843 174.9
4844 174.9
4845 174.9
4846 174.9
4847 174.9
4848 174.9
4849 174.9
4850 174.9
4851 174.9
4852 174.9
4853 174.95
4854 174.95
4855 174.95
4856 174.95
4857 174.95
4858 174.95
4859 175.0
4860 175.0
4861 175.0
4862 175.0
4863 175.0
4864 175.0
4865 175.0
4866 175.0
4867 175.0
4868 175.0
4869 175.0
4870 175.0
4871 175.0
4872 175.0
4873 175.05
4874 175.05
4875 175.05
4876 175.05
4877 175.05
4878 175.05
4879 175.05
4880 175.05
4881 175.05
4882 175.05
4883 175.05
4884 175.05
4885 175.05
4886 175.05
4887 175.05
4888 175.05
4889 175.1
4890 175.1
4891 175.1
4892 175.1
4893 175.1
4894 175.1
4895 175.1
4896 175.1
4897 175.1
4898 175.1
4899 175.1
4900 175.1
4901 175.1
4902 175.1
4903 175.1
4904 175.1
4905 175.1
4906 175.1
4907 175.1
4908 175.1
4909 175.1
4910 175.1
4911 175.1
4912 175.1
4913 175.1
4914 175.1
4915 175.15
4916 175.15
4917 175.2
4918 175.2
4919 175.2
4920 175.2
4921 175.2
4922 175.2
4923 175.2
4924 175.2
4925 175.2
4926 175.2
4927 175.2
4928 175.2
4929 175.2
4930 175.2
4931 175.25
4932 175.25
4933 175.25
4934 175.25
4935 175.25
4936 175.25
4937 175.25
4938 175.25
4939 175.25
4940 175.25
4941 175.25
4942 175.25
4943 175.25
4944 175.25
4945 175.25
4946 175.25
4947 175.3
4948 175.3
4949 175.3
4950 175.3
4951 175.35
4952 175.35
4953 175.35
4954 175.35
4955 175.35
4956 175.35
4957 175.35
4958 175.35
4959 175.35
4960 175.35
4961 175.35
4962 175.35
4963 175.35
4964 175.35
4965 175.35
4966 175.35
4967 175.35
4968 175.35
4969 175.35
4970 175.35
4971 175.35
4972 175.35
4973 175.35
4974 175.35
4975 175.35
4976 175.35
4977 175.35
4978 175.35
4979 175.35
4980 175.35
4981 175.35
4982 175.35
4983 175.35
4984 175.35
4985 175.35
4986 175.35
4987 175.35
4988 175.35
4989 175.35
4990 175.35
4991 175.35
4992 175.35
4993 175.4
4994 175.4
4995 175.4
4996 175.5
4997 175.5
4998 175.5
4999 175.5
5000 175.5
5001 175.55
5002 175.55
5003 175.55
5004 175.55
5005 175.55
5006 175.6
5007 175.6
5008 175.6
5009 175.6
5010 175.6
5011 175.6
5012 175.6
5013 175.6
5014 175.6
5015 175.6
5016 175.6
5017 175.6
5018 175.6
5019 175.6
5020 175.6
5021 175.6
5022 175.6
5023 175.6
5024 175.6
5025 175.6
5026 175.6
5027 175.6
5028 175.6
5029 175.6
5030 175.6
5031 175.65
5032 175.7
5033 175.7
5034 175.7
5035 175.7
5036 175.7
5037 175.7
5038 175.7
5039 175.7
5040 175.7
5041 175.7
5042 175.7
5043 175.7
5044 175.7
5045 175.7
5046 175.7
5047 175.7
5048 175.7
5049 175.7
5050 175.7
5051 175.7
5052 175.7
5053 175.7
5054 175.7
5055 175.7
5056 175.7
5057 175.7
5058 175.7
5059 175.7
5060 175.7
5061 175.7
5062 175.7
5063 175.7
5064 175.7
5065 175.7
5066 175.7
5067 175.7
5068 175.7
5069 175.7
5070 175.7
5071 175.7
5072 175.7
5073 175.7
5074 175.7
5075 175.7
5076 175.7
5077 175.7
5078 175.7
5079 175.7
5080 175.7
5081 175.7
5082 175.7
5083 175.7
5084 175.7
5085 175.7
5086 175.7
5087 175.7
5088 175.7
5089 175.7
5090 175.7
5091 175.7
5092 175.7
5093 175.7
5094 175.7
5095 175.7
5096 175.7
5097 175.7
5098 175.7
5099 175.7
5100 175.7
5101 175.7
5102 175.7
5103 175.7
5104 175.7
5105 175.7
5106 175.7
5107 175.7
5108 175.7
5109 175.7
5110 175.7
5111 175.7
5112 175.7
5113 175.7
5114 175.7
5115 175.7
5116 175.7
5117 175.7
5118 175.7
5119 175.75
5120 175.75
5121 175.75
5122 175.75
5123 175.75
5124 175.75
5125 175.75
5126 175.75
5127 175.75
5128 175.75
5129 175.75
5130 175.75
5131 175.75
5132 175.75
5133 175.75
5134 175.75
5135 175.75
5136 175.75
5137 175.75
5138 175.75
5139 175.75
5140 175.75
5141 175.75
5142 175.75
5143 175.75
5144 175.75
5145 175.75
5146 175.75
5147 175.75
5148 175.75
5149 175.75
5150 175.8
5151 175.8
5152 175.8
5153 175.8
5154 175.8
5155 175.8
5156 175.8
5157 175.8
5158 175.8
5159 175.8
5160 175.85
5161 175.85
5162 175.85
5163 175.85
5164 175.85
5165 175.85
5166 175.85
5167 175.85
5168 175.85
5169 175.85
5170 175.85
5171 175.85
5172 175.85
5173 175.9
5174 175.9
5175 175.9
5176 175.9
5177 175.9
5178 175.9
5179 175.9
5180 175.9
5181 175.9
5182 175.9
5183 175.9
5184 175.9
5185 175.9
5186 175.9
5187 175.9
5188 175.9
5189 175.9
5190 175.9
5191 175.9
5192 175.9
5193 175.9
5194 175.9
5195 175.9
5196 175.9
5197 175.9
5198 175.9
5199 175.9
5200 175.9
5201 175.9
5202 175.9
5203 175.9
5204 175.9
5205 175.9
5206 175.9
5207 175.9
5208 175.9
5209 175.9
5210 175.9
5211 175.9
5212 175.9
5213 175.9
5214 175.9
5215 175.9
5216 175.9
5217 175.9
5218 175.9
5219 175.9
5220 175.9
5221 175.9
5222 175.9
5223 175.9
5224 175.9
5225 175.9
5226 175.9
5227 175.9
5228 175.9
5229 175.9
5230 175.9
5231 175.9
5232 175.9
5233 175.9
5234 175.9
5235 175.95
5236 175.95
5237 176.0
5238 176.0
5239 176.0
5240 176.0
5241 176.0
5242 176.0
5243 176.0
5244 176.0
5245 176.0
5246 176.0
5247 176.0
5248 176.0
5249 176.0
5250 176.0
5251 176.0
5252 176.0
5253 176.0
5254 176.0
5255 176.0
5256 176.0
5257 176.0
5258 176.0
5259 176.0
5260 176.0
5261 176.0
5262 176.0
5263 176.0
5264 176.0
5265 176.0
5266 176.0
5267 176.0
5268 176.0
5269 176.0
5270 176.0
5271 176.0
5272 176.0
5273 176.0
5274 176.0
5275 176.0
5276 176.0
5277 176.0
5278 176.0
5279 176.0
5280 176.0
5281 176.0
5282 176.0
5283 176.0
5284 176.0
5285 176.05
5286 176.05
5287 176.05
5288 176.05
5289 176.05
5290 176.05
5291 176.05
5292 176.05
5293 176.05
5294 176.05
5295 176.05
5296 176.05
5297 176.05
5298 176.05
5299 176.05
5300 176.05
5301 176.05
5302 176.05
5303 176.05
5304 176.05
5305 176.05
5306 176.05
5307 176.1
5308 176.1
5309 176.1
5310 176.1
5311 176.1
5312 176.1
5313 176.1
5314 176.1
5315 176.1
5316 176.1
5317 176.1
5318 176.1
5319 176.1
5320 176.1
5321 176.1
5322 176.1
5323 176.1
5324 176.1
5325 176.1
5326 176.1
5327 176.1
5328 176.1
5329 176.1
5330 176.1
5331 176.1
5332 176.1
5333 176.1
5334 176.1
5335 176.1
5336 176.1
5337 176.1
5338 176.1
5339 176.1
5340 176.1
5341 176.1
5342 176.1
5343 176.1
5344 176.1
5345 176.1
5346 176.1
5347 176.1
5348 176.1
5349 176.1
5350 176.1
5351 176.1
5352 176.1
5353 176.1
5354 176.1
5355 176.1
5356 176.1
5357 176.1
5358 176.1
5359 176.1
5360 176.1
5361 176.1
5362 176.1
5363 176.1
5364 176.1
5365 176.1
5366 176.1
5367 176.1
5368 176.1
5369 176.1
5370 176.1
5371 176.1
5372 176.1
5373 176.1
5374 176.1
5375 176.15
5376 176.15
5377 176.15
5378 176.15
5379 176.15
5380 176.15
5381 176.15
5382 176.15
5383 176.15
5384 176.15
5385 176.15
5386 176.2
5387 176.2
5388 176.2
5389 176.2
5390 176.2
5391 176.2
5392 176.2
5393 176.2
5394 176.2
5395 176.25
5396 176.25
5397 176.25
5398 176.25
5399 176.3
5400 176.3
5401 176.3
5402 176.3
5403 176.3
5404 176.3
5405 176.3
5406 176.3
5407 176.3
5408 176.3
5409 176.3
5410 176.3
5411 176.3
5412 176.3
5413 176.3
5414 176.3
5415 176.3
5416 176.3
5417 176.3
5418 176.3
5419 176.3
5420 176.3
5421 176.3
5422 176.4
5423 176.4
5424 176.4
5425 176.4
5426 176.4
5427 176.4
5428 176.4
5429 176.4
5430 176.4
5431 176.4
5432 176.4
5433 176.4
5434 176.4
5435 176.4
5436 176.4
5437 176.4
5438 176.4
5439 176.4
5440 176.4
5441 176.4
5442 176.4
5443 176.4
5444 176.4
5445 176.4
5446 176.4
5447 176.4
5448 176.4
5449 176.4
5450 176.4
5451 176.4
5452 176.4
5453 176.4
5454 176.4
5455 176.4
5456 176.45
5457 176.45
5458 176.45
5459 176.45
5460 176.45
5461 176.45
5462 176.45
5463 176.45
5464 176.45
5465 176.45
5466 176.45
5467 176.45
5468 176.45
5469 176.45
5470 176.45
5471 176.45
5472 176.45
5473 176.45
5474 176.45
5475 176.45
5476 176.45
5477 176.5
5478 176.5
5479 176.5
5480 176.5
5481 176.5
5482 176.5
5483 176.5
5484 176.5
5485 176.5
5486 176.5
5487 176.5
5488 176.5
5489 176.5
5490 176.5
5491 176.5
5492 176.5
5493 176.5
5494 176.5
5495 176.5
5496 176.5
5497 176.5
5498 176.5
5499 176.5
5500 176.5
5501 176.5
5502 176.5
5503 176.5
5504 176.5
5505 176.5
5506 176.5
5507 176.5
5508 176.5
5509 176.5
5510 176.5
5511 176.5
5512 176.5
5513 176.5
5514 176.5
5515 176.5
5516 176.5
5517 176.5
5518 176.5
5519 176.5
5520 176.5
5521 176.5
5522 176.5
5523 176.5
5524 176.5
5525 176.5
5526 176.5
5527 176.5
5528 176.5
5529 176.5
5530 176.5
5531 176.5
5532 176.5
5533 176.5
5534 176.5
5535 176.5
5536 176.5
5537 176.5
5538 176.5
5539 176.5
5540 176.5
5541 176.5
5542 176.5
5543 176.5
5544 176.5
5545 176.5
5546 176.5
5547 176.5
5548 176.5
5549 176.5
5550 176.5
5551 176.5
5552 176.5
5553 176.5
5554 176.55
5555 176.55
5556 176.55
5557 176.55
5558 176.55
5559 176.6
5560 176.6
5561 176.6
5562 176.6
5563 176.65
5564 176.65
5565 176.65
5566 176.65
5567 176.65
5568 176.65
5569 176.65
5570 176.65
5571 176.65
5572 176.65
5573 176.65
5574 176.65
5575 176.65
5576 176.65
5577 176.65
5578 176.65
5579 176.65
5580 176.65
5581 176.65
5582 176.65
5583 176.65
5584 176.65
5585 176.65
5586 176.65
5587 176.65
5588 176.65
5589 176.65
5590 176.65
5591 176.65
5592 176.65
5593 176.65
5594 176.65
5595 176.65
5596 176.65
5597 176.65
5598 176.65
5599 176.65
5600 176.65
5601 176.65
5602 176.65
5603 176.65
5604 176.65
5605 176.65
5606 176.65
5607 176.65
5608 176.65
5609 176.65
5610 176.65
5611 176.65
5612 176.65
5613 176.65
5614 176.65
5615 176.65
5616 176.65
5617 176.65
5618 176.65
5619 176.65
5620 176.65
5621 176.65
5622 176.65
5623 176.65
5624 176.65
5625 176.65
5626 176.65
5627 176.7
5628 176.7
5629 176.7
5630 176.7
5631 176.7
5632 176.7
5633 176.7
5634 176.7
5635 176.7
5636 176.7
5637 176.7
5638 176.7
5639 176.7
5640 176.7
5641 176.7
5642 176.7
5643 176.7
5644 176.7
5645 176.7
5646 176.7
5647 176.7
5648 176.7
5649 176.7
5650 176.7
5651 176.7
5652 176.7
5653 176.7
5654 176.7
5655 176.7
5656 176.7
5657 176.7
5658 176.7
5659 176.7
5660 176.7
5661 176.7
5662 176.7
5663 176.7
5664 176.7
5665 176.7
5666 176.7
5667 176.7
5668 176.7
5669 176.7
5670 176.7
5671 176.7
5672 176.7
5673 176.7
5674 176.7
5675 176.7
5676 176.7
5677 176.7
5678 176.7
5679 176.7
5680 176.7
5681 176.7
5682 176.7
5683 176.7
5684 176.7
5685 176.7
5686 176.7
5687 176.7
5688 176.7
5689 176.7
5690 176.7
5691 176.7
5692 176.7
5693 176.7
5694 176.7
5695 176.7
5696 176.7
5697 176.7
5698 176.7
5699 176.7
5700 176.7
5701 176.7
5702 176.7
5703 176.7
5704 176.7
5705 176.7
5706 176.7
5707 176.7
5708 176.7
5709 176.7
5710 176.7
5711 176.7
5712 176.7
5713 176.7
5714 176.7
5715 176.7
5716 176.7
5717 176.7
5718 176.7
5719 176.7
5720 176.7
5721 176.7
5722 176.7
5723 176.7
5724 176.7
5725 176.7
5726 176.7
5727 176.7
5728 176.7
5729 176.7
5730 176.7
5731 176.7
5732 176.7
5733 176.7
5734 176.7
5735 176.7
5736 176.7
5737 176.7
5738 176.7
5739 176.7
5740 176.7
5741 176.7
5742 176.7
5743 176.7
5744 176.7
5745 176.7
5746 176.7
5747 176.7
5748 176.7
5749 176.7
5750 176.7
5751 176.7
5752 176.7
5753 176.7
5754 176.7
5755 176.7
5756 176.7
5757 176.7
5758 176.7
5759 176.7
5760 176.7
5761 176.7
5762 176.7
5763 176.7
5764 176.7
5765 176.7
5766 176.7
5767 176.7
5768 176.7
5769 176.7
5770 176.7
5771 176.7
5772 176.7
5773 176.7
5774 176.7
5775 176.7
5776 176.7
5777 176.7
5778 176.7
5779 176.7
5780 176.75
5781 176.75
5782 176.75
5783 176.75
5784 176.75
5785 176.8
5786 176.8
5787 176.8
5788 176.8
5789 176.8
5790 176.8
5791 176.8
5792 176.8
5793 176.8
5794 176.85
5795 176.85
5796 176.85
5797 176.85
5798 176.85
5799 176.85
5800 176.85
5801 176.85
5802 176.85
5803 176.85
5804 176.85
5805 176.85
5806 176.85
5807 176.85
5808 176.85
5809 176.85
5810 176.85
5811 176.85
5812 176.85
5813 176.85
5814 176.85
5815 176.85
5816 176.85
5817 176.85
5818 176.85
5819 176.85
5820 176.85
5821 176.85
5822 176.85
5823 176.85
5824 176.85
5825 176.85
5826 176.85
5827 176.85
5828 176.9
5829 176.9
5830 176.9
5831 176.9
5832 176.9
5833 176.9
5834 176.9
5835 176.9
5836 176.9
5837 176.9
5838 176.9
5839 176.9
5840 176.9
5841 176.9
5842 176.9
5843 176.9
5844 176.9
5845 176.9
5846 176.9
5847 176.9
5848 176.9
5849 176.9
5850 176.9
5851 176.9
5852 176.9
5853 176.9
5854 176.9
5855 176.9
5856 176.9
5857 176.9
5858 176.9
5859 176.9
5860 176.9
5861 176.9
5862 176.9
5863 176.9
5864 176.9
5865 176.9
5866 176.9
5867 176.9
5868 176.9
5869 176.9
5870 176.9
5871 176.9
5872 176.9
5873 176.95
5874 176.95
5875 176.95
5876 176.95
5877 176.95
5878 176.95
5879 176.95
5880 176.95
5881 176.95
5882 176.95
5883 176.95
5884 176.95
5885 176.95
5886 176.95
5887 176.95
5888 176.95
5889 176.95
5890 176.95
5891 176.95
5892 176.95
5893 176.95
5894 176.95
5895 176.95
5896 176.95
5897 176.95
5898 176.95
5899 176.95
5900 176.95
5901 176.95
5902 176.95
5903 176.95
5904 177.0
5905 177.05
5906 177.05
5907 177.05
5908 177.05
5909 177.05
5910 177.05
5911 177.05
5912 177.05
5913 177.05
5914 177.05
5915 177.05
5916 177.05
5917 177.05
5918 177.05
5919 177.05
5920 177.05
5921 177.05
5922 177.05
5923 177.05
5924 177.05
5925 177.05
5926 177.05
5927 177.05
5928 177.05
5929 177.05
5930 177.05
5931 177.05
5932 177.05
5933 177.05
5934 177.05
5935 177.05
5936 177.1
5937 177.1
5938 177.1
5939 177.1
5940 177.1
5941 177.1
5942 177.1
5943 177.1
5944 177.1
5945 177.1
5946 177.1
5947 177.1
5948 177.1
5949 177.1
5950 177.1
5951 177.1
5952 177.1
5953 177.1
5954 177.1
5955 177.1
5956 177.1
5957 177.1
5958 177.1
5959 177.1
5960 177.1
5961 177.1
5962 177.1
5963 177.1
5964 177.1
5965 177.1
5966 177.1
5967 177.1
5968 177.1
5969 177.1
5970 177.1
5971 177.1
5972 177.1
5973 177.1
5974 177.1
5975 177.1
5976 177.1
5977 177.1
5978 177.1
5979 177.1
5980 177.15
5981 177.15
5982 177.15
5983 177.15
5984 177.15
5985 177.15
5986 177.15
5987 177.15
5988 177.15
5989 177.15
5990 177.15
5991 177.15
5992 177.15
5993 177.15
5994 177.15
5995 177.15
5996 177.15
5997 177.15
5998 177.15
5999 177.15
